"english","specific1_darija","specific2_darija","general_darija","darija_ar"
"kit_fox","","ta3leb","t3leb","تعلب "
"English_setter","","","kelb","كلب "
"Siberian_husky","husky dial siberia","","kelb","كلب "
"Australian_terrier","","","kelb","كلب "
"English_springer","","","kelb","كلب "
"grey_whale","","","baleine","بالين "
"lesser_panda","","","panda","پاندا "
"Egyptian_cat","","mech","mch","مش "
"ibex","","","jdi","جدي "
"Persian_cat","","mech","mch","مش "
"cougar","fahd","","fahd","فهد"
"gazelle","ghzala","","ghzala","غزالة"
"porcupine","","","guenfoud","ڭنفود"
"sea_lion","fo9ma","","fo9ma","فقمة"
"malamute","","","kelb","كلب "
"badger","lghorrayr","","sinjab","سنجاب "
"Great_Dane","","","kelb","كلب "
"Walker_hound","","","kelb","كلب "
"Welsh_springer_spaniel","","","kelb","كلب "
"whippet","","","kelb","كلب "
"Scottish_deerhound","","","kelb","كلب "
"killer_whale","orca","","baleine","بالين "
"mink","nems","","nems","نمس "
"African_elephant","fil ifri9i","","fil","فيل "
"Weimaraner","","","kelb","كلب "
"soft-coated_wheaten_terrier","","","kelb","كلب "
"Dandie_Dinmont","","","kelb","كلب "
"red_wolf","dib 7mer","","dib","ديب "
"Old_English_sheepdog","","","kelb","كلب "
"jaguar","jaguar","","jaguar","جاڭوار "
"otterhound","","","kelb","كلب "
"bloodhound","","","kelb","كلب "
"Airedale","","","kelb","كلب "
"hyena","dbe3","dba3","Dbe3","ضبع"
"meerkat","","","nems","نمس "
"giant_schnauzer","","","kelb","كلب "
"titi","","","9erd","قرد "
"three-toed_sloth","lkaslan","lkeslan","","الكسلان"
"sorrel","","","lkhbiza","لخبيزة"
"black-footed_ferret","","","nems","نمس "
"dalmatian","","","kelb","كلب "
"black-and-tan_coonhound","","","kelb","كلب "
"papillon","","","kelb","كلب "
"skunk","dariban","","","داريبان "
"Staffordshire_bullterrier","","","kelb","كلب "
"Mexican_hairless","","","kelb","كلب "
"Bouvier_des_Flandres","","","kelb","كلب "
"weasel","","","nems","نمس "
"miniature_poodle","","","kelb","كلب "
"Cardigan","","","sofa","تريكو ت الصوفا"
"malinois","","","kelb","كلب "
"bighorn","","","7awli","حاولي "
"fox_squirrel","","","sinjab","سنجاب"
"colobus","","","sinjab","سنجاب"
"tiger_cat","leopard","","leopard","مش "
"Lhasa","","","kelb","كلب "
"impala","","","ghzala","غزالة"
"coyote","","","dib","ديب "
"Yorkshire_terrier","","","kelb","كلب "
"Newfoundland","","","kelb","كلب "
"brown_bear","doub 9otbi","","doub","دب"
"red_fox","te3leb 7mer","","te3leb","تعلب "
"Norwegian_elkhound","","","kelb","كلب "
"Rottweiler","","","kelb","كلب "
"hartebeest","","","ghzala","غزالة"
"Saluki","slougui","","kelb","كلب "
"grey_fox","te3leb rmadi","te3leb gris","te3leb","تعلب "
"schipperke","","","kelb","كلب "
"Pekinese","","","kelb","كلب "
"Brabancon_griffon","","","kelb","كلب "
"West_Highland_white_terrier","","","kelb","كلب "
"Sealyham_terrier","","","kelb","كلب "
"guenon","","","9erd","قرد "
"mongoose","","","nems","نمس "
"indri","","","indri","إندري "
"tiger","nmer","","nmer","نمر "
"Irish_wolfhound","","","kelb","كلب "
"wild_boar","7ellouf dial lghaba","","7ellouf","حلّوف "
"EntleBucher","","","kelb","كلب "
"zebra","7imar wa7chi","","7imar wa7chi","حمار وحشي "
"ram","","kebch","7awli","حاولي "
"French_bulldog","","","kelb","كلب "
"orangutan","","","9erd","قرد "
"basenji","","","kelb","كلب "
"leopard","","","fehd","فهد "
"Bernese_mountain_dog","","","kelb","كلب "
"Maltese_dog","","","kelb","كلب "
"Norfolk_terrier","","","kelb","كلب "
"toy_terrier","","","kelb","كلب "
"vizsla","","","kelb","كلب "
"cairn","","","kelb","كلب "
"squirrel_monkey","","","9erd","قرد "
"groenendael","","","kelb","كلب "
"clumber","","","kelb","كلب "
"Siamese_cat","siamois","mch","mech","مش "
"chimpanzee","chimpanzi","","9erd","قرد "
"komondor","","","kelb","كلب "
"Afghan_hound","","","kelb","كلب "
"Japanese_spaniel","","","kelb","كلب "
"proboscis_monkey","","","9erd","قرد "
"guinea_pig","","","hamster","هامستر "
"white_wolf","dib byed","","dib","ديب "
"ice_bear","doub 9otbi","","doub","دب"
"gorilla","ghourilla","ghorilla","9erd","قرد "
"borzoi","","","kelb","كلب "
"toy_poodle","","","kelb","كلب "
"Kerry_blue_terrier","","","kelb","كلب "
"ox","","","tour","تور "
"Scotch_terrier","","","kelb","كلب "
"Tibetan_mastiff","","","kelb","كلب "
"spider_monkey","","","9erd","قرد "
"Doberman","Doberman","","kelb","كلب "
"Boston_bull","","","kelb","كلب "
"Greater_Swiss_Mountain_dog","","","kelb","كلب "
"Appenzeller","","","kelb","كلب "
"Shih-Tzu","","","kelb","كلب "
"Irish_water_spaniel","","","kelb","كلب "
"Pomeranian","","","kelb","كلب "
"Bedlington_terrier","","","kelb","كلب "
"warthog","","","7ellouf","حلّوف "
"Arabian_camel","","","jmel","جمل "
"siamang","","","9erd","قرد "
"miniature_schnauzer","","","kelb","كلب "
"collie","","","kelb","كلب "
"golden_retriever","","","kelb","كلب "
"Irish_terrier","","","kelb","كلب "
"affenpinscher","","","kelb","كلب "
"Border_collie","","","kelb","كلب "
"hare","","9nia","arnab","أرنب"
"boxer","","","kelb","كلب "
"silky_terrier","","","kelb","كلب "
"beagle","","","kelb","كلب "
"Leonberg","","","kelb","كلب "
"German_short-haired_pointer","","","kelb","كلب "
"patas","","","9erd","قرد "
"dhole","","","kelb","كلب "
"baboon","","","9erd","قرد "
"macaque","","","9erd","قرد "
"Chesapeake_Bay_retriever","","","kelb","كلب "
"bull_mastiff","","","kelb","كلب "
"kuvasz","","","kelb","كلب "
"capuchin","","","9erd","قرد "
"pug","","","kelb","كلب "
"curly-coated_retriever","","","kelb","كلب "
"Norwich_terrier","","","kelb","كلب "
"flat-coated_retriever","","","kelb","كلب "
"hog","","","7ellouf","حلّوف "
"keeshond","","","kelb","كلب "
"Eskimo_dog","","","kelb","كلب "
"Brittany_spaniel","","","kelb","كلب "
"standard_poodle","","","kelb","كلب "
"Lakeland_terrier","","","kelb","كلب "
"snow_leopard","fehd dial telj","fahd","fehd","فهد "
"Gordon_setter","","","kelb","كلب "
"dingo","","","kelb","كلب "
"standard_schnauzer","","","kelb","كلب "
"hamster","hamster","","hamster","هامستر "
"Tibetan_terrier","","","kelb","كلب "
"Arctic_fox","te3leb dial telj","","te3leb","تعلب "
"wire-haired_fox_terrier","","","kelb","كلب "
"basset","","","kelb","كلب "
"water_buffalo","","jamous","gamous","ڭاموس "
"American_black_bear","doub k7el","dob k7el","doub","دوب "
"Angora","9niya","9nia","arnab","أرنب"
"bison","","jamous","gamous","ڭاموس "
"howler_monkey","","","9erd","قرد "
"hippopotamus","faras nnahr","faras annahr","","فرس النهر"
"chow","","","kelb","كلب "
"giant_panda","panda","","","پاندا "
"American_Staffordshire_terrier","","","kelb","كلب "
"Shetland_sheepdog","","","kelb","كلب "
"Great_Pyrenees","","","kelb","كلب "
"Chihuahua","chihuahua","chiwawa","kelb","كلب "
"tabby","","mch","mech","مش "
"marmoset","","","9erd","قرد "
"Labrador_retriever","","","kelb","كلب "
"Saint_Bernard","Saint Bernard","","kelb","كلب "
"armadillo**********","","","guefoud","ڭنفود ارماديلو"
"Samoyed","","","kelb","كلب "
"bluetick","","","kelb","كلب "
"redbone","","","kelb","كلب "
"polecat","","","sinjab","سنجاب"
"marmot","","","sinjab","سنجاب"
"kelpie","","","kelb","كلب "
"gibbon","","","9erd","قرد "
"llama","","","llama","اللاما "
"miniature_pinscher","","","kelb","كلب "
"wood_rabbit","","9nia","arnab","أرنب"
"Italian_greyhound","","","kelb","كلب "
"lion","sbe3","sb3","","سبع "
"cocker_spaniel","","","kelb","كلب "
"Irish_setter","","","kelb","كلب "
"dugong","","","fo9ma","فقمة"
"Indian_elephant","fil hindi","","fil","فيل "
"beaver","","","9ondous","قوندوس "
"Sussex_spaniel","","","kelb","كلب "
"Pembroke","","","kelb","كلب "
"Blenheim_spaniel","","","kelb","كلب "
"Madagascar_cat","","mch","mech","مش "
"Rhodesian_ridgeback","","","kelb","كلب "
"lynx","","","lynx","لانكس"
"African_hunting_dog","kelb dial SyaDa","","kelb","كلب "
"langur","","","9erd","قرد "
"Ibizan_hound","","","kelb","كلب "
"timber_wolf","","","dib","ديب "
"cheetah","","fahd","fehd","فهد "
"English_foxhound","","","kelb","كلب "
"briard","","","kelb","كلب "
"sloth_bear","","dob","doub","دب"
"Border_terrier","","","kelb","كلب "
"German_shepherd","berger allemand","","kelb","كلب "
"otter","","9ondos","9ondous","قوندوس "
"koala","koala","","koala","كوالا "
"tusker","","","fil","فيل "
"echidna","","9enfoud","guenfoud","ڭنفود"
"wallaby","","","kangaroo","كانڭارو "
"platypus*********","","","platypus","پلاتيپوس "
"wombat","","","sinjab","سنجاب"
"revolver","ferdi","kabous","","فردي "
"umbrella","mdella","mdel","","مضلة"
"schooner","","","bakhira","باخرة"
"soccer_ball","kora","","","كورة"
"accordion","accordeon","","","أكورديون"
"ant","nemla","nmla","","نملة"
"starfish","","nejma dial lma","njma dial lma","نجمة ديال لما"
"chambered_nautilus","","","bouzzroug","بوزّروڭ "
"grand_piano","piano kbir","","","پيانو كبير "
"laptop","pc portable","","","پيسي پورتابل"
"strawberry","friz","fraise","","فريز "
"airliner","","","tiyara","طيارة"
"warplane","","","tiyara","طيارة"
"airship","","","tiyara","طيارة"
"balloon","mintaD","","","منطاد"
"space_shuttle","saroukh","","","صاروخ"
"fireboat","bateau","baTo","","باتو "
"gondola","","","flouka","فلوكا "
"speedboat","","","zodiac","زودياك "
"lifeboat","","","flouka","فلوكا "
"canoe","","","flouka","فلوكا "
"yawl","","","bakhira","باخرة"
"catamaran","","","bakhira","باخرة"
"trimaran","","","bakhira","باخرة"
"container_ship","","","bakhira","باخرة"
"liner","","","bakhira","باخرة"
"pirate","9orSan","pirate","","قورصان "
"aircraft_carrier","7amilat Ta2irat","","","حاملات طائرات"
"submarine","ghawwaSa","","","غوّاصة"
"wreck","","","7oTam","حطام"
"half_track","","","Tengu","طنڭو "
"tank","","","Tengu","طنڭو "
"missile","saroukh","","","صاروخ"
"bobsled","","","bobsled","بوبسلد "
"dogsled","kerrouSa dial lklab","","","كرّوصا ديال لكلاب "
"bicycle-built-for-two","pikala dial jouj","bshkliT dial jouj","bisklit dial jouj","بيسكليت ديال جوج "
"mountain_bike","pikala dial jbel","bshkliT dial jouj","bisklit dial jbel","بيسكليت ديال جبل "
"freight_car","train dial sel3a","","","تران ديال سلعة"
"passenger_car","train dial lmosafirin","","","تران ديال المسافرين"
"barrow","berwita","","","برويتا "
"shopping_cart","chario","","","شاريو "
"motor_scooter","scouter","scooter","","سكوتر "
"forklift","rafi3a","","","رافيعا "
"electric_locomotive","9aTira dial DDo","","","قاطيرا ديال الضو "
"steam_locomotive","9aTira dial lbokhar","","","قاطيرا ديال لبوخار "
"amphibian","barma2i","","","برمائي"
"ambulance","labilance","labilans","","لابيلانس "
"beach_wagon","","chariot","chario","شاريو "
"cab","taxi","","","تاكسي"
"convertible","decapotable","","","دكاپوتابل "
"jeep","jeep","","","جيپ "
"limousine","limousine","limouzine","","ليموزين"
"minivan","minivan","mini van","","مينيڤان "
"Model_T","","tomobila 9dima","tomobil 9dima","توموبيل قديما "
"racer","","","tomobil dial siba9","توموبيل ديال سيباق "
"sports_car","tomobil dial siba9","tomobila dial siba9","","توموبيل ديال سيباق "
"go-kart","tomobil dial karting","tomobila dial karting","","توموبيل ديال كارتينڭ "
"golfcart","tomobil dial lgolf","tomobila dial lgolf","","توموبيل ديال لڭولف "
"moped","","","motor","موتور "
"snowplow","camio dial telj","","","كاميو ديال تلج "
"fire_engine","camio dial lbambia","","","كاميو ديال لبامبيا "
"garbage_truck","camio dial zbel","","","كاميو ديال زبل "
"pickup","pikop","pikob","pickup","پيكوپ"
"tow_truck","depannage","camio dial depannage","","دپانّاج"
"trailer_truck","rmouk","","","رموك "
"moving_van","camio dial r7il","","","كاميو ديال رحيل "
"police_van","laraf","","","لاراف "
"recreational_vehicle","caravane","","","كاراڤان "
"streetcar","Tram","","","طرام "
"snowmobile","motor dial telj","","","موتور ديال تلج "
"tractor","traktour","","","تراكتور "
"mobile_home","dar motana9illa","","","دار متنقلة"
"tricycle","pikala dial tlata trwayd","bisklit dial tlata trwayd","bshkliT dial tlata trwayd","بشكليط ديال تلاتا تروايد "
"unicycle","pikala dial rwida w7da","bisklit dial rwida w7da","bshkliT dial rwida w7da","بشكليط ديال رويدا وحدة"
"horse_cart","kerrouSa","","","كرّوصا "
"jinrikisha","kerrouSa","","","كرّوصا "
"oxcart","kerrouSa","","","كرّوصا "
"bassinet","namoussia dial drari sghar","","","ناموسّيا ديال دراري صغار "
"cradle","namoussia dial drari sghar","","","ناموسّيا ديال دراري صغار "
"crib","namoussia dial drari sghar","","","ناموسّيا ديال دراري صغار "
"four-poster","namoussia","","","ناموسّيا "
"bookcase","mektaba","","","مكتابة"
"china_cabinet","vitrina","","","ڤيترينا "
"medicine_chest","baliza dial dwa","","","باليزا ديال دوا "
"chiffonier","mario","","","ماريو "
"table_lamp","lamba","","","لامبا "
"file","mario","","","ماريو "
"park_bench","korsi dial jerda","","","كورسي ديال جردا "
"barber_chair","korsi dial l7ella9","korsi dial l7ejjam","","كورسي ديال لحلّاق "
"throne","3arsh","","","عرش"
"folding_chair","korsi","","","كورسي "
"rocking_chair","korsi","","","كورسي "
"studio_couch","fauteuil","","","فوتوي"
"toilet_seat","korsi dial TwaliT","","","كورسي ديال طواليط "
"desk","mekteb","","","مكتب "
"pool_table","tbla dial lbiyyar","","","طبلة ديال لبييّار"
"dining_table","salle a manger","","","صال أ مونجي"
"entertainment_center","markaz attarfih","","","مركز الترفيه"
"wardrobe","mario","","","ماريو "
"Granny_Smith","teffa7a","","","تفّاحة"
"orange","limona","","","ليمونة"
"lemon","7amDa","","","حامضة"
"fig","kermoussa","","","كرموسة"
"pineapple","ananaSa","","","أناناصة"
"banana","banana","","","بانانة"
"jackfruit","kakaya","","","كاكايا "
"custard_apple","teffa7a","","","تفّاحة"
"pomegranate","rommana","","","رمانة"
"acorn","bellouT","","","بلّوط "
"hip","fkheD","","","فخض "
"ear","wden","","","ودن "
"rapeseed","zeri3a","","","زريعا "
"corn","mzgour","","","مزڭور "
"buckeye","bellouT","","","بلّوط "
"organ","orgu","","","أُرڭو "
"upright","piano","","","پيانو "
"chime","jaras","","","جرس"
"drum","Tbl","","","طبل "
"gong","Tbl dial chinwa","","","طبل ديال شينوا "
"maraca","","","maraca","ماراكا "
"marimba","","","marimba","ماريمبا "
"steel_drum","Tbl dial l7did","","","طبل ديال لحديد "
"banjo","","","banjo","بانجو "
"cello","","","cello","تشيلو"
"violin","kamanja","","","كامانجا "
"harp","9ithara","","","قيتارة"
"acoustic_guitar","guitar acoustique","","","ڭيتار أكوستيك"
"electric_guitar","guitar electrique","","","ڭيتار إليكتريك"
"cornet","","","saxophone","ساكسوفون"
"French_horn","","","saxophone","ساكسوفون"
"trombone","","","saxophone","ساكسوفون"
"harmonica","harmonica","","","هارمونيكا "
"ocarina","","","ocarina","أُكارينا "
"panpipe","","","banbi","بانبي "
"bassoon","","","bassoon","باسّون "
"oboe","","","oboe","أُبو "
"sax","","","sax","ساكسوفون"
"flute","nay","","","ناي "
"daisy","","","werda","وردة"
"yellow_lady's_slipper","","","werda","وردة"
"cliff","jerf","","","جرف "
"valley","wad","","","واد "
"alp","jbel","","","جبل "
"volcano","borkan","","","بوركان "
"promontory","","","jerf","جرف "
"sandbar","remla","","","رملة"
"coral_reef","","","sho3ab marjania","شعب مرجانية"
"lakeside","plage dial lbo7ayra","","","پلاج ديال بحيرة"
"seashore","plage","","","پلاج"
"geyser","nafoura","","","نافورا "
"hatchet","fas","","","فاس "
"cleaver","saTor","","","ساطور "
"letter_opener","twichia li kat7el lbrawat","","","تويشيا لي كاتحل لبراوات "
"plane","","","mistara dial lbennay","ميستارا ديال لبنّاي "
"power_drill","chnyor","mit9aba","","شنيور "
"lawn_mower","makina dial lgazon","","","ماكينا ديال لڭازون "
"hammer","mTir9a","","","مطيرقا "
"corkscrew","","","tire-bouchon","تير-بوشون "
"can_opener","","","7ellala","حلّالة"
"plunger","ventouz","","","ڤنتوز "
"screwdriver","tournovis","","","تورنوڤيس "
"shovel","bala","","","بالة"
"plow","m7rat","","","محرات "
"chain_saw","menchar dial DDo","","","منشار ديال الضو "
"cock","ferrouj","","","فرّوج "
"hen","djaja","","","دجاجة"
"ostrich","n3ama","","","نعامة"
"brambling","","","twiyer","طويير"
"goldfinch","","","twiyer","طويير"
"house_finch","","","twiyer","طويير"
"junco","","","twiyer","طويير"
"indigo_bunting","","","twiyer","طويير"
"robin","","","twiyer","طويير"
"bulbul","bulbul","","","بولبول "
"jay","","","twiyer","طويير"
"magpie","","","twiyer","طويير"
"chickadee","","","twiyer","طويير"
"water_ouzel","","","twiyer","طويير"
"kite","","","twiyer","طويير"
"bald_eagle","","","nser","نسر "
"vulture","","","nser","نسر "
"great_grey_owl","mouka","","","موكا "
"black_grouse","","","twiyer","طويير"
"ptarmigan","","","twiyer","طويير"
"ruffed_grouse","","","twiyer","طويير"
"prairie_chicken","","","djaja","دجاجة"
"peacock","Taws","","","طاوس "
"quail","","","twiyer","طويير"
"partridge","","","twiyer","طويير"
"African_grey","","","babbagha2","ببّغاء "
"macaw","","","babbagha2","ببّغاء "
"sulphur-crested_cockatoo","","","twiyer","طويير"
"lorikeet","","","babbagha2","ببّغاء "
"coucal","","","twiyer","طويير"
"bee_eater","","","twiyer","طويير"
"hornbill","","","twiyer","طويير"
"hummingbird","","","twiyer","طويير"
"jacamar","","","twiyer","طويير"
"toucan","","","twiyer","طويير"
"drake","","","beTTa","بطّة"
"red-breasted_merganser","","","beTTa","بطّة"
"goose","","","wezza","وزّة"
"black_swan","","","wezza ke7la","وزّة كحلة"
"white_stork","le9la9 byed","","","لقلاق بيض"
"black_stork","le9la9 k7el","","","لقلاق كحل "
"spoonbill","","","twiyer","طويير"
"flamingo","","","twiyer","طويير"
"American_egret","","","twiyer","طويير"
"little_blue_heron","","","twiyer","طويير"
"bittern","","","twiyer","طويير"
"crane","","","twiyer","طويير"
"limpkin","","","twiyer","طويير"
"American_coot","","","twiyer","طويير"
"bustard","","","twiyer","طويير"
"ruddy_turnstone","","","twiyer","طويير"
"red-backed_sandpiper","","","twiyer","طويير"
"redshank","","","twiyer","طويير"
"dowitcher","","","twiyer","طويير"
"oystercatcher","","","twiyer","طويير"
"European_gallinule","","","twiyer","طويير"
"pelican","","","baja3a","بجعة"
"king_penguin","beTri9","","","بطريق "
"albatross","","","twiyer","طويير"
"great_white_shark","","","9irch 3imla9 byed","قرش عملاق بيض"
"tiger_shark","","","9irch","قرش"
"hammerhead","","","9irch","قرش"
"electric_ray","","","rraya","الرايا "
"stingray","","","rraya","الرايا "
"barracouta","","","7outa","حوتا "
"coho","","","saumon","سومون "
"tench","","","7outa","حوتا "
"goldfish","","","7outa","حوتا "
"eel","","","7ench dial lma","حنش ديال لما "
"rock_beauty","","","7outa","حوتا "
"anemone_fish","","","7outa","حوتا "
"lionfish","","","7outa","حوتا "
"puffer","","","7outa","حوتا "
"sturgeon","","","7outa","حوتا "
"gar","","","7outa","حوتا "
"loggerhead","","","fekron dial lma","فكرون ديال لما "
"leatherback_turtle","","","fekron dial lma","فكرون ديال لما "
"mud_turtle","","","fekroun","فكرون "
"terrapin","","","fekroun","فكرون "
"box_turtle","","","fekroun","فكرون "
"banded_gecko","","","ti9lit","تيقليت "
"common_iguana","","","ti9lit","تيقليت "
"American_chameleon","","","ti9lit","تيقليت "
"whiptail","","","ti9lit","تيقليت "
"agama","","","ti9lit","تيقليت "
"frilled_lizard","","","ti9lit","تيقليت "
"alligator_lizard","","","ti9lit","تيقليت "
"Gila_monster","","","ti9lit","تيقليت "
"green_lizard","","","ti9lit","تيقليت "
"African_chameleon","","","ti9lit","تيقليت "
"Komodo_dragon","","","timsa7","تمساح"
"triceratops","","","DaynaSor","ديناصور"
"African_crocodile","","","timsa7","تمساح"
"American_alligator","","","timsa7","تمساح"
"thunder_snake","","","7ench","حنش "
"ringneck_snake","","","7ench","حنش "
"hognose_snake","","","7ench","حنش "
"green_snake","","","7ench","حنش "
"king_snake","","","7ench","حنش "
"garter_snake","","","7ench","حنش "
"water_snake","","","7ench","حنش "
"vine_snake","","","7ench","حنش "
"night_snake","","","7ench","حنش "
"boa_constrictor","","","7ench","حنش "
"rock_python","","","7ench","حنش "
"Indian_cobra","","","cobra","كوبرا "
"green_mamba","","","7ench","حنش "
"sea_snake","","","7ench","حنش "
"horned_viper","","","lef3a","لفعة"
"diamondback","","","lef3a","لفعة"
"sidewinder","","","lef3a","لفعة"
"European_fire_salamander","","","ti9lit","تيقليت "
"common_newt","","","ti9lit","تيقليت "
"eft","","","ti9lit","تيقليت "
"spotted_salamander","","","ti9lit","تيقليت "
"axolotl","","","axolotl","أكسولوتل"
"bullfrog","","","jrana","جرانا "
"tree_frogdarija","","","jrana","جرانا "
"tailed_frog","tailed_frog (jrana)","","","تايلد_فروڭ (جرانا) "
"whistle","Sffara","","","صفّارا "
"wing","jna7","","","جناح "
"paintbrush","chita t rrasm","","","شيتا ت الراسم "
"hand_blower","sichwar","chichwar","sechoir","سشوار"
"oxygen_mask","mask tl oxygen","","","ماسك تل أُكسيجين"
"snorkel","onboub t ttanffous","","","أُنبوب ت التنفّس"
"loudspeaker","Baaf","baf","","باف "
"microphone","mikro","micro","","ميكرو "
"screen","chaacha","chacha","","شاشة"
"mouse","fara","far","","فارة"
"electric_fan","frfara t DDo","","","فرفارة ت الضو"
"oil_filter","filtr t zzit","filter t zzit","","فيلتر ت الزيت "
"strainer","Sffaya","Seffaya","","صفّايا "
"space_heater","chofaj","","","شوفاج "
"stove","boTa","bouTa","","بوطا "
"guillotine","mi9Sala","","","مقصلة"
"barometer","baromitr","barometre","","باروميتر "
"rule","misTara","","","ميسطارة"
"odometer","kountour t ssor3a","kontour","","كونتور ت السورعة"
"scale","mizan","","","ميزان "
"analog_clock","magana","","","ماڭانة"
"digital_clock","magana r9mia","","","ماڭانة رقمية"
"wall_clock","magana t l7iT","","","ماڭانة ت لحيط"
"hourglass","magana t rrmla","","","ماڭانة ت الرملة"
"sundial","magana t chmch","","","ماڭانة ت شمش"
"parking_meter","makina t lparking","","","ماكينة ت لپاركينڭ"
"stopwatch","krono","","","كرونو "
"digital_watch","sa3a r9mia","","","ساعة رقمية"
"stethoscope","smma3a t Tbib","","","سمّاعة ت طبيب"
"syringe","nfta7a","nefta7a","","نفتاحة"
