"root_darija","nta","nti","ntoma"
"nfajer","nfajer","nfajri","nfajro"
"t3e88ed","t3e88ed","t3e88di","t3e88do"
"dkker","dkker","dkkri","dkkro"
"fekker","fekker","fekkri","fekkro"
"n8ej","n8ej","n8ji","n8jo"
"rejje3","rejje3","rejj3i","rejj3o"
"Sder","Sder","Sdri","Sdro"
"Sag","Soug","Sougi","Sougo"
"gleb","gleb","glbi","glbo"
"stetmer","stetmer","stetmri","stetmro"
"weDDe7","weDDe7","weDD7i","weDD7o"
"mlek","mlek","mlki","mlko"
"t7edda","t7edda","t7edday","t7eddaw"
"7aawer","7aawer","7aawri","7aawro"
"tselle9","tselle9","tsell9i","tsell9o"
"fSel","fSel","fSli","fSlo"
"7aafD","7aafD","7aafDi","7aafDo"
"7wwel","7wwel","7wwli","7wwlo"
"stentej","stentej","stentji","stentjo"
"tira","tiri","tiri","tiriw"
"7essen","7essen","7essni","7essno"
"ra9b","ra9b","ra9bi","ra9bo"
"charja","charji","charji","charjiw"
"b7et","b7et","b7ti","b7to"
"stow3eb","stow3eb","stow3bi","stow3bo"
"chTe7","chTe7","chT7i","chT7o"
"Slla","Slli","Slli","Slliw"
"marka","marki","marki","markiw"
"zle9","zle9","zl9i","zl9o"
"rtakb","rtakb","rtakbi","rtakbo"
"steb3ed","steb3ed","steb3di","steb3do"
"3der","3der","3dri","3dro"
"fsser","fsser","fssri","fssro"
"laa9a","laa9i","laa9i","laa9iw"
"tfawD","tfawD","tfawDi","tfawDo"
"7ellel","7ellel","7elleli","7ellelo"
"smma","smmi","smmi","smmiw"
"mtedd","mtedd","mteddi","mteddo"
"t9elle9","t9elle9","t9ell9i","t9ell9o"
"2e88el","2e88el","2e88li","2e88lo"
"khsser","khsser","khssri","khssro"
"Sbegh","Sbegh","Sbghi","Sbgho"
"mne7","mne7","mn7i","mn7o"
"sellef","sellef","sellfi","sellfo"
"tfa3l","tfa3l","tfa3li","tfa3lo"
"sta7e99","sta7e99","sta799i","sta799o"
"tre22es","tre22es","tre22si","tre22so"
"wjje8","wjje8","wjj8i","wjj8o"
"8beT","8beT","8bTi","8bTo"
"tkebbed","tkebbed","tkebbdi","tkebbdo"
"tkowwen","tkowwen","tkowwni","tkowwno"
"3Sef","3Sef","3Sfi","3Sfo"
"rched","rched","rchdi","rchdo"
"9ne3","9ne3","9n3i","9n3o"
"maars","maars","maarsi","maarso"
"do99","do99","do99i","do99o"
"tkhella","tkhella","tkhellay","tkhellaw"
"jaweb","jaweb","jawbi","jawbo"
"tDaa8er","tDaa8er","tDaa8ri","tDaa8ro"
"chawer","chawer","chawri","chawro"
"nkhareT","nkhareT","nkharTi","nkharTo"
"7kem","7kem","7kmi","7kmo"
"3aalj","3aalj","3aalji","3aaljo"
"jessed","jessed","jessdi","jessdo"
"7Ser","7Ser","7Sri","7Sro"
"zowwel","zowwel","zowwli","zowwlo"
"7owwel","7owwel","7owwli","7owwlo"
"t9a3d","t9a3d","t9a3di","t9a3do"
"DbeT","DbeT","DbTi","DbTo"
"s88el","s88el","s88li","s88lo"
"kobb","kobb","kobbi","kobbo"
"Sebb","Sebb","Sebbi","Sebbo"
"nsej","nsej","nsji","nsjo"
"Trassa","TrassI","Trassi","Trassiw"
"sejjel","sejjel","sejjli","sejjlo"
"7ffez","7ffez","7ffzi","7ffzo"
"Tbe3","Tbe3","Tb3i","Tb3o"
"imprima","imprimi","imprimi","imprimiw"
"twetter","twetter","twettri","twettro"
"3yyen","3yyen","3yyni","3yyno"
"tdkhkhel","tdkhkhel","tdkhkhli","tdkhkhlo"
"3tarD","3tarD","3tarDi","3tarDo"
"9wwa","9wwi","9wwi","9wwiw"
"dfe3","dfe3","df3i","df3o"
"ysser","ysser","yssri","yssro"
"7taj","7taj","7taji","7tajo"
"3god","3god","3gdi","3gdo"
"9tabs","9tabs","9tabsi","9tabso"
"syTer","syTer","syTri","syTro"
"3jeb","3jeb","3jbi","3jbo"
"Semmem","Semmem","Semmemi","Semmemo"
"Tlle3","Tlle3","Tll3i","Tll3o"
"sta9al","sta9l","sta9li","sta9lo"
"t8ejja","t8ejja","t8ejjay","t8ejjaw"
"7errek","7errek","7errki","7errko"
"9dder","9dder","9ddri","9ddro"
"Dreb","Dreb","Drbi","Drbo"
"rkel","rkel","rkli","rklo"
"3dded","3dded","3ddedi","3ddedo"
"lbes","lbes","lbsi","lbso"
"diklara","diklari","diklari","diklariw"
"2ekked","2ekked","2ekkdi","2ekkdo"
"stamdd","stamdd","stamddi","stamddo"
"wDDe7","wDDe7","wDD7i","wDD7o"
"nsekh","nsekh","nskhi","nskho"
"fDDel","fDDel","fDDli","fDDlo"
"9beT","9beT","9bTi","9bTo"
"3zzez","3zzez","3zzezi","3zzezo"
"fhem","fhem","fhmi","fhmo"
"ghaader","ghaader","ghaadri","ghaadro"
"raaf9","raaf9","raaf9i","raaf9o"
"S77e7","S77e7","S77e7i","S77e7o"
"3owweD","3owweD","3owwDi","3owwDo"
"sre9","sre9","sr9i","sr9o"
"chfer","chfer","chfri","chfro"
"9owweD","9owweD","9owwDi","9owwDo"
"3aareD","3aareD","3aarDi","3aarDo"
"zreb","zreb","zrbi","zrbo"
"ncher","ncher","nchri","nchro"
"9aaDaa","9aaDi","9aaDi","9aaDiw"
"miza","mizi","mizi","miziw"
"Dowwa","Dowwi","Dowwi","Dowwiw"
"tbaT2","tbaT2","tbaT2i","tbaT2o"
"8emm","8emm","8emmi","8emmo"
"rfeD","rfeD","rfDi","rfDo"
"rkkez","rkkez","rkkzi","rkkzo"
"Taabe9","Taabe9","Taab9i","Taab9o"
"zrreb","zrreb","zrrbi","zrrbo"
"ghre9","ghre9","ghr9i","ghr9o"
"ntaz3","ntaz3","ntaz3i","ntaz3o"
"kalma","kalmi","kalmi","kalmiw"
"7tejj","7tejj","7tejji","7tejjo"
"waazen","waazen","waazni","waazno"
"tbbet","tbbet","tbbti","tbbto"
"Towwer","Towwer","Towwri","Towwro"
"Tred","Tred","Trdi","Trdo"
"tdffe9","tdffe9","tdff9i","tdff9o"
"tdffeg","tdffeg","tdffgi","tdffgo"
"jerr","jerr","jerri","jerro"
"jerra","jerri","jerri","jerriw"
"tTaab9","tTaab9","tTaab9i","tTaab9o"
"chkkel","chkkel","chkkli","chkklo"
"tt3jeb","tt3jeb","tt3jbi","tt3jbo"
"khffef","khffef","khffefi","khffefo"
"3kes","3kes","3ksi","3kso"
"ndamj","ndamj","ndamji","ndamjo"
"7iyyen","7iyyen","7iyyni","7iyyno"
"ghiyyer","ghiyyer","ghiyyri","ghiyyro"
"amer","amer","amri","amro"
"mtatel","mtatel","mtatli","mtatlo"
"stkhrej","stkhrej","stkhrji","stkhrjo"
"3aarD","3aarD","3aarDi","3aarDo"
"ste2nef","ste2nef","ste2nfi","ste2nfo"
"tze3lel","tze3lel","tze3leli","tze3lelo"
"sllem","sllem","sllmi","sllmo"
"waaj8","waaj8","waaj8i","waaj8o"
"Doubl","Doubl","Doubli","Doublo"
"chtamel","chtamel","chtamli","chtamlo"
"ch8ed","ch8ed","ch8di","ch8do"
"ghres","ghres","ghrsi","ghrso"
"jzem","jzem","jzmi","jzmo"
"kchef","kchef","kchfi","kchfo"
"3Ser","3Ser","3Sri","3Sro"
"bjegh","bjegh","bjghi","bjgho"
"rbeT","rbeT","rbTi","rbTo"
"Derr","Derr","Derri","Derro"
"2aada","2aadi","2aadi","2aadiw"
"Tleb","Tleb","Tlbi","Tlbo"
"3aana","3aani","3aani","3aaniw"
"khddem","khddem","khddmi","khddmo"
"t3awen","t3awen","t3awni","t3awno"
"sre7","sre7","sr7i","sr7o"
"chdded","chdded","chddedi","chddedo"
"3ber","3ber","3bri","3bro"
"wzen","wzen","wzni","wzno"
"tzaamn","tzaamn","tzaamni","tzaamno"
"7na","7ni","7ni","7niw"
"nDDem","nDDem","nDDmi","nDDmo"
"rffe8","rffe8","rff8i","rff8o"
"twe99e3","twe99e3","twe993i","twe993o"
"Sdder","Sdder","Sddri","Sddro"
"le77","le77","le77i","le77o"
"skhkhen","skhkhen","skhkhni","skhkhno"
"dffa","dffi","dffi","dffiw"
"sme7","sme7","sm7i","sm7o"
"Tmmer","Tmmer","Tmmri","Tmmro"
"khDe3","khDe3","khD3i","khD3o"
"b8er","b8er","b8ri","b8ro"
"nkhafD","nkhafD","nkhafDi","nkhafDo"
"frek","frek","frki","frko"
"wkkel","wkkel","wkkli","wkklo"
"wzze3","wzze3","wzz3i","wzz3o"
"khlleS","khlleS","khllSi","khllSo"
"rjje3","rjje3","rjj3i","rjj3o"
"sta3aad","sta3d","sta3di","sta3do"
"9ellel","9ellel","9elleli","9ellelo"
"w99ef","w99ef","w99fi","w99fo"
"wggef","wggef","wggfi","wggfo"
"z3ej","z3ej","z3ji","z3jo"
"3eDD","3eDD","3DDi","3DDo"
"t9ddem","t9ddem","t9ddmi","t9ddmo"
"kerres","kerres","kerrsi","kerrso"
"stafzz","stafzz","stafzzi","stafzzo"
"Tem2en","Tem2en","Tem2ni","Tem2no"
"t2emmel","t2emmel","t2emmli","t2emmlo"
"7dder","7dder","7ddri","7ddro"
"tfa3el","tfa3el","tfa3li","tfa3lo"
"btaker","btaker","btakri","btakro"
"3aan9","3aan9","3aan9i","3aan9o"
"3zza","3zzi","3zzi","3zziw"
"dowweb","dowweb","dowwbi","dowwbo"
"ttekka","ttekka","ttekkay","ttekkaw"
"7tars","7tars","7tarsi","7tarso"
"tchab8","tchab8","tchab8i","tchab8o"
"tjowwej","tjowwej","tjowwji","tjowwjo"
"8rres","8rres","8rrsi","8rrso"
"9me3","9me3","9m3i","9m3o"
"faje2","faje2","faj2i","faj2o"
"tredded","tredded","treddedi","treddedo"
"ch7en","ch7en","ch7ni","ch7no"
"sreT","sreT","srTi","srTo"
"Tfa","Tfi","Tfi","Tfiw"
"t7ekkem","t7ekkem","t7ekkmi","t7ekkmo"
"rde3","rde3","rd3i","rd3o"
"adaar","diir","diiri","diiro"
"9tel","9tel","9tli","9tlo"
"taabr","taabr","taabri","taabro"
"7eyya","7eyyi","7eyyi","7eyyiw"
"dmme3","dmme3","dmm3i","dmm3o"
"Taared","Taared","Taardi","Taardo"
"fsed","fsed","fsdi","fsdo"
"sTTer","sTTer","sTTri","sTTro"
"baark","baark","baarki","baarko"
"khtar9","khtar9","khtar9i","khtar9o"
"Daa3ef","Daa3ef","Daa3fi","Daa3fo"
"dmej","dmej","dmji","dmjo"
"derreb","derreb","derrbi","derrbo"
"jeff","jeff","jffi","jffo"
"stenzef","stenzef","stenzfi","stenzfo"
"kfa","kfi","kfi","kfiw"
"t9dda","t9dda","t9dday","t9ddaw"
"tsab9","tsab9","tsab9i","tsab9o"
"chrref","chrref","chrrfi","chrrfo"
"jemmed","jemmed","jemmdi","jemmdo"
"daawa","daawi","daawi","daawiw"
"3alj","3alj","3alji","3aljo"
"tbadel","tbadel","tbadli","tbadlo"
"Taard","Taard","Taardi","Taardo"
"ste8lek","ste8lek","ste8lki","ste8lko"
"khcha","khchi","khchi","khchiw"
"tsenna","tsenna","tsennay","tsennaw"
"njarf","njarf","njarfi","njarfo"
"steslem","steslem","steslmi","steslmo"
"ziyyer","ziyyer","ziyyri","ziyyro"
"9elleS","9elleS","9ellSi","9ellSo"
"miyyez","miyyez","miyyzi","miyyzo"
"3len","3len","3lni","3lno"
"Saal7","Saal7","Saal7i","Saal7o"
"tSowwer","tSowwer","tSowwri","tSowwro"
"nsse9","nsse9","nss9i","nss9o"
"l3en","l3en","l3ni","l3no"
"Teyyeb","Teyyeb","Teyybi","Teyybo"
"Twa","Twi","Twi","Twiw"
"tnazl","tnazl","tnazli","tnazlo"
"jdded","jdded","jddedi","jddedo"
"Saagh","Sough","Soughi","Sougho"
"khelleT","khelleT","khellTi","khellTo"
"7edd","7edd","7eddi","7eddo"
"mse7","mse7","ms7i","ms7o"
"wjjeh","wjjeh","wjjhi","wjjho"
"tsa8el","tsa8el","tsa8li","tsa8lo"
"khffeD","khffeD","khffDi","khffDo"
"7jez","7jez","7jzi","7jzo"
"rezerva","rezervi","rezervi","rezerviw"
"st9bel","st9bel","st9bli","st9blo"
"tTowwer","tTowwer","tTowwri","tTowwro"
"r3a","r3a","r3ay","r3aw"
"3ggez","3ggez","3ggzi","3ggzo"
"Towwe9","Towwe9","Toww9i","Toww9o"
"khSSeS","khSSeS","khSSeSi","khSSeSo"
"chref","chref","chrfi","chrfo"
"tlacha","tlacha","tlachay","tlachaw"
"adaan","diin","diini","diino"
"Sle7","Sle7","Sl7i","Sl7o"
"3a9b","3a9b","3a9bi","3a9bo"
"frg3","frg3","frg3i","frg3o"
"st3reD","st3reD","st3rDi","st3rDo"
"saad","soud","soudi","soudo"
"n99ez","n99ez","n99zi","n99zo"
"lwa","lwi","lwi","lwiw"
"tfa8em","tfa8em","tfa8mi","tfa8mo"
"n8aar","n8aar","n8aari","n8aaro"
"raab","rib","ribi","ribo"
"7ma","7mi","7mi","7miw"
"mne3","mne3","mn3i","mn3o"
"ghowwet","ghowwet","ghowwti","ghowwto"
"twa3d","twa3d","twa3di","twa3do"
"kre8","kre8","kr8i","kr8o"
"mla","mli","mli","mliw"
"w77ed","w77ed","w77di","w77do"
"stowred","stowred","stowrdi","stowrdo"
"zda8er","zda8er","zda8ri","zda8ro"
"nta9ed","nta9ed","nta9di","nta9do"
"Tiyyeb","Tiyyeb","Tiyybi","Tiyybo"
"ghla","ghli","ghli","ghliw"
"8reb","8reb","8rbi","8rbo"
"mde7","mde7","md7i","md7o"
"blaSa","blaSi","blaSi","blaSiw"
"tbe3","tbe3","tb3i","tb3o"
"9abel","9abel","9abli","9ablo"
"chedded","chedded","cheddedi","cheddedo"
"lowwen","lowwen","lowwni","lowwno"
"ghaamer","ghaamer","ghaamri","ghaamro"
"khemmen","khemmen","khemmni","khemmno"
"9edder","9edder","9eddri","9eddro"
"ghader","ghader","ghadri","ghadro"
"9aaTe3","9aaTe3","9aaT3i","9aaT3o"
"mowwe8","mowwe8","moww8i","moww8o"
"ntakheb","ntakheb","ntakhbi","ntakhbo"
"t7emmel","t7emmel","t7emmli","t7emmlo"
"kbe7","kbe7","kb7i","kb7o"
"nmma","nmmi","nmmi","nmmiw"
"3awed","3awed","3awdi","3awdo"
"n7arf","n7arf","n7arfi","n7arfo"
"9la","9li","9li","9liw"
"dab","doub","doubi","doubo"
"3ddel","3ddel","3ddli","3ddlo"
"jmme3","jmme3","jmm3i","jmm3o"
"khrreb","khrreb","khrrbi","khrrbo"
"srre3","srre3","srr3i","srr3o"
"tSower","tSower","tSowri","tSowro"
"8enne2","8enne2","8enn2i","8enn2o"
"staredd","staredd","starddi","starddo"
"8beT","8beT","8bTi","8bTo"
"wggef","wggef","wggfi","wggfo"
"jrreb","jrreb","jrrbi","jrrbo"
"khle3","khle3","khl3i","khl3o"
"9oulb","9oulb","9oulbi","9oulbo"
"al8am","l8em","l8mi","l8mo"
"chaafa","chaafi","chaafi","chaafiw"
"DbeT","DbeT","DbTi","DbTo"
"kemmel","kemmel","kemmli","kemmlo"
"khdech","khdech","khdchi","khdcho"
"stelzem","stelzem","stelzmi","stelzmo"
"nffed","nffed","nffdi","nffdo"
"3dem","3dem","3dmi","3dmo"
"wTTed","wTTed","wTTdi","wTTdo"
"berrer","berrer","berreri","berrero"
"D33ef","D33ef","D33fi","D33fo"
"tmechcha","tmechcha","tmechchay","tmechchaw"
"wsse3","wsse3","wss3i","wss3o"
"drdech","drdech","drdchi","drdcho"
"rkeb","rkeb","rkbi","rkbo"
"khtar3","khtar3","khtar3i","khtar3o"
"Sne3","Sne3","Sn3i","Sn3o"
"raaj3","raaj3","raaj3i","raaj3o"
"mSS","mSS","mSSi","mSSo"
"Sowwer","Sowwer","Sowwri","Sowwro"
"STadem","STadem","STadmi","STadmo"
"frchekh","frchekh","frchkhi","frchkho"
"n9el","n9el","n9li","n9lo"
"3iyyen","3iyyen","3iyyni","3iyyno"
"stfser","stfser","stfsri","stfsro"
"Syyed","Syyed","Syydi","Syydo"
"dowwer","dowwer","dowwri","dowwro"
"zyyen","zyyen","zyyni","zyyno"
"jme3","jme3","jm3i","jm3o"
"staghell","staghell","staghlli","staghllo"
"wret","wret","wrti","wrto"
"khrbe9","khrbe9","khrb9i","khrb9o"
"khne9","khne9","khn9i","khn9o"
"daaf3","daaf3","daaf3i","daaf3o"
"ghmmes","ghmmes","ghmmsi","ghmmso"
"chtark","chtark","chtarki","chtarko"
"tchark","tchark","tcharki","tcharko"
"3llem","3llem","3llmi","3llmo"
"Tlle9","Tlle9","Tll9i","Tll9o"
"ghzel","ghzel","ghzli","ghzlo"
"chowwech","chowwech","chowwchi","chowwcho"
"tsellel","tsellel","tselleli","tsellelo"
"7rref","7rref","7rrfi","7rrfo"
"mzej","mzej","mzji","mzjo"
"nseb","nseb","nsbi","nsbo"
"sken","sken","skni","skno"
"n99eT","n99eT","n99Ti","n99To"
"rje3","rje3","rj3i","rj3o"
"9iyyem","9iyyem","9iyymi","9iyymo"
"jaaza","jaazi","jaazi","jaaziw"
"kaf7","kaf7","kaf7i","kaf7o"
"bllegh","bllegh","bllghi","bllgho"
"tserreb","tserreb","tserrbi","tserrbo"
"rTTeb","rTTeb","rTTbi","rTTbo"
"chiyyer","chiyyer","chiyyri","chiyyro"
"sToka","sToki","sToki","sTokiw"
"wDe3","wDe3","wD3i","wD3o"
"nkharT","nkharT","nkharTi","nkharTo"
"tchbbet","tchbbet","tchbbti","tchbbto"
"sted3a","sted3i","sted3i","sted3iw"
"wgf","wgf","wgfi","wgfo"
"khwa","khwi","khwi","khwiw"
"rtteb","rtteb","rttbi","rttbo"
"tsme3","tsme3","tsm3i","tsm3o"
"t98wa","t98wa","t98way","t98waw"
"9chcher","9chcher","9chchri","9chchro"
"tna","tni","tni","tniw"
