"n1","n2","n3","eng"
"9ahwa","9hwa","9ehwa","coffee"
"korsi","krsi","","chair"
"tabla","tbla","","table"
"kas","","","glass"
"ma","lma","","water"
"8wa","8awa","","air"
"9r3a","9ar3a","","bottle"
"dar","","","house"
"bit","","","room"
"mdrasa","medrasa","","school"
"Tomobil","tomobil","Tomobila","car"
"motor","moteur","","motorcycle"
"chffar","cheffar","","thief"
"mol7anout","moll7anout","","grocery seller"
"molpisri","","","grocery seller"
"chjra","chejra","chajra","tree"
"3imara","","","building"
"partma","prtma","","apartment"
"jrda","jerda","jarda","garden"
"n3as","naas","","sleep"
"wld","wald","weld","boy"
"bnt","bent","","girl"
"pikala","picala","","bicycle"
"tobis","Tobis","","bus"
"chari3","chare3","","avenue"
"drb","derb","darb","alley"
"7ouma","7oma","houma","neighborhood"
"drouj","droj","","stairs"
"nkhla","nekhla","nakhla","date palm"
"lougha","logha","","language"
"3am","aam","","year"
"fakhour","fakhor","fa5our","proud"
"lyom","lioma","liom","today"
"lbar7","lbare7","lbareh","yesterday"
"ghdda","gheda","ghada","tomorrow"
"namousia","","","bed"
"Se8d","Sa8d","Sahd","heat"
"3aada","3ada","","habit"
"ntikhabat","intikhabat","inti5abat","elections"
"brlaman","barlaman","barlamane","parliament"
"malik","","","king"
"wzir","wazir","","minister"
"brlamani","","","deputy"
"gdd","","","equal"
"ktichaf","","","discovery"
"chi haja","","","something"
"charika","","","company"
"mo9awala","moqawala","","enterprise"
"chaark","chark","","contribute"
"Sa7b","Sahb","","friend"
"3chir","3cher","aachir","best friend"
"Sa7bi","Sahbi","","my friend"
"3chiri","aachiri","","my best friend"
"sou9","souk","souq","market"
"marchi","","","market"
"frassi","frasi","","I know"
"frask","frasek","frassek","you know"
"ta3","nta3","","of"
"dyal","dial","diyal","of"
"khlleS","khllaS","khallaS","pay"
"khlaS","5laS","","payment"
"nhar","n8ar","","day"
"7arb","harb","7erb","war"
"7bs","7abs","7ebs","prison"
"7bbas","habbas","hebbas","prisoner"
"jarima","","","crime"
"frdi","ferdi","fardi","gun"
"mk7la","mok7la","","rifle"
"9rtas","9artas","qartass","gun bullets"
"mous","","","knife"
"m3il9a","","","spoon"
"3ach9a","","","spoon"
"frchiTa","forchita","forchiTa","fork"
"biro","lbiro","","desk"
"chrjm","cherjem","charjam","window"
"jar","","","neighbor"
"jiran","","","neighbors"
"fya9","fia9","fiaq","wake up"
"Sda3","","","noise"
"tanffos","","","breathing"
"3oman","","","swimming"
"7araka","haraka","","movement"
"wo9ouf","woqof","wo9of","stop"
"t7m7ima","t7am7ima","thamhima","shower"
"7mmam","hammam","","bathroom"
"bitn3as","bit nn3as","bit n3as","bedroom"
"kouzina","kozina","","kitchen"
"Twalit","Twalet","","toilet"
"trikko","triko","","sweater"
"nDadr","nDader","","glasses"
"3amalia","","","operation"
"3amaliat","","","operations"
"Tibibt","","","Striolated bunting"
"Sa7afa","","","journalism"
"mSdar","maSdar","","reference"
"mnb3","manba3","manbaa","source"
"3adawa","","","hate"
"3onf","3ounf","","violence"
"mamlaka","memlaka","","kingdom"
"jomhoria","jom8oria","jomhorya","republic"
"jm8or","jom8our","jomhor","public"
"mowatin","","","citizen"
"tsrkila","","","a walk"
"mosta9ill","mosta9il","mostaqill","independent"
"3skr","3askar","3esker","army"
"3arabia","l3arabia","","arabic"
"ni9ach","niqach","","dialog"
"mzian","mezian","mziane","well"
"Tri9","Triq","","road"
"moSala7a","moSalaha","","conciliation"
"rafD","","","rejection"
"khibra","5ibra","","expertise"
"ljna","lajna","lejna","committee"
"dawla","doula","","state"
"7o9o9","7o9ou9","hoqouq","rights"
"7e99","7a9","7e9","right"
"9owwa","qowa","9oaw","power"
"Tbsil","Tabsil","Tebsil","plate"
"mma3n","mmwa3n","mma3en","dishes"
"clim","laclim","laklim","air conditioner"
"mochkil","mouchkil","","problem"
"tsalim","","","handshake"
"3afia","aafia","","fire"
"l8ja","le8ja","la8ja","accent"
"ksida","","","accident"
"Tyyara","Teyyara","","airplane"
"faDa2i","","","alien"
"moghamara","","","adventure"
"naSi7a","","","advice"
"atar","2atar","","effect"
"3mr","3omor","","age"
"lanTir","","","antenna"
"fas","","","ax"
"i7sas","ihsas","","feeling"
"nffakha","neffakha","naffa5a","balloon"
"taSrrof","taSarrof","taSarrouf","behavior"
"SoniT","","","bell"
"asasi","","","basic"
"a7san","ahsan","","best"
"wlada","oulada","","birth"
"mout","mawt","maout","death"
"wafat","wafaat","","death"
"3idmilad","3id milad","","birthday"
"3id","","","feast"
"7fla","7efla","hafla","party"
"3DDa","3aDDa","3eDDa","bite"
"mlaya","","","blanket"
"manTa","","","blanket"
"ghTa","","","coverage"
"sTl","sTal","sTel","bucket"
"nchoufouk","nchofok","","see you"
"gardkor","gardkour","","bodyguard"
"chaff","chef","","boss"
"9r3a ","9ar3a","9er3a","bottle"
"Sndo9","Sandou9","Sndou9","box"
"flouka","floka","","boat"
"smia","smya","smyya","first name"
"knia","knya","knyya","last name"
"sabab","","","cause"
"tlfaza","telfaza","talfaza","television"
"3om9","3oum9","3omq","depth"
"tghyir","taghyir","teghyir","change"
"khTwa","khoTwa","5Twa","step"
"Tari9a","Tariqa","","method"
"Tri9","Triq","","way"
"bidaya","","","start"
"ni8aya","nihaya","","end"
"9iSSa","9isa","qissa","story"
"mnchar","menchar","manchar","saw"
"Sara7a","","","truth"
"mital","","","example"
"3alama","","","mark"
"bka","","","cry"
"mSla7a","meSla7a","maSla7a","interest"
"safar","","","travel"
"bnadm","bnadem","","human"
"insan","","","human"
"bachar","","","human being"
"mDarba","","","fight"
"mdabza","","","fight"
"mTayfa","","","fight"
"Trf","Tarf","Terf","fraction"
"7iT","7ayT","7eT","wall"
"maw9if","mou9if","","position"
"armala","","","widow"
"7kma","7ikma","","wisdom"
"mtla","","","proverb"
"khdma","khedma","kahdma","job"
"dakar","","","male"
"ounta","","","female"
"ri7la","rihla","","trip"
"rmz","ramz","remz","symbol"
"7aala","7ala","hala","case"
"sarout","sarot","","key"
"vilaj","","","village"
"nou3","naw3","now3","type"
"9anoun","9anon","qanon","law"
"9yma","9ima","qima","value"
"m3na","me3na","ma3na","sense"
"khaTar","5aTar","","danger"
"3skri","3askri","3eskri","soldier"
"skka","sekka","","rail"
"t9lab","te9lab","taqlab","search"
"ttiSal","ittiSal","","connection"
"mokalama","mokaalama","","call"
"3adow","3dow","3do","enemy"
"dkhan","dokhan","d55an","smoke"
"bokhar","boukhar","bo5ar","steam"
"masar","masaar","","path"
"7lma","7elma","7alma","dream"
"DDoble","Doble","","double"
"mokhyyam","mo5yam","mokhayyam","camp"
"kamio","camio","","truck"
"iTaj","eTaj","Taj","floor"
"bab","","","door"
"s9f","s9ef","sa9f","ceiling"
"STa7","","","roof"
"sansour","sansor","","elevator"
"banko","balko","balcon","balcony"
"kra","","","rent"
"frach","","","furniture"
"khamia","5amia","","curtain"
"tilikomond","telekomond","","remote control"
"BoLa","","","lamp"
"DDo","Do","","light"
"chm3a","cham3a","chem3a","candle"
"zrbia","zerbia","zarbia","carpet"
"brika","","","lighter"
"chTTaba","cheTTaba","chaTTaba","broom"
"mkhdda","mkhadda","mkhedda","pillow"
"mraya","meraya","maraya","mirror"
"mchTa","machTa","mechTa","comb"
"douch","","","shower"
"kabina","","","toilet"
"papijinik","","","toilet paper"
"lavabo","","","sink"
"foTa","fouTa","","towel"
"Sabon","Sabona","","soap"
"tllaja","tellaja","tallaja","fridge"
"frran","farran","ferran","oven"
"mTr9a","mTar9a","mTir9a","hammer"
"msmar","masmar","mesmar","nail"
"dodan","","","speed bumps"
"Srb","Serb","Sarb","sewer"
"z7am","zz7am","","crowdedness"
"rwina","rwena","rouina","mess"
"zbl","zbel","zbal","trash"
"rwiDa","rweDa","rouiDa","wheel"
"fran","","","brake"
"pirmi","ppirmi","","driver s license"
"chifor","chifour","","driver"
"zyara","ziara","","visit"
"dmou3","dmo3","","tears"
"nas","nnas","nass","people"
"7ayat","hayat","","life"
"mora8i9","moraa8i9","","teenager"
"chabb","chaabb","chaab","young"
"chabab","chabaab","","youth"
"rajl","","","man"
"mra","","","woman"
"rjal","","","men"
"3yalat","3ialat","","women"
"twam","twama","","twins"
"3rs","3ers","3ars","wedding"
"Sda9","Sdaa9","","dowry"
"khaTiba","5aTyba","5aTiba","fiancee"
"3rousa","3rosa","","bride"
"Tla9","Tala9","Tlaq","divorce"
"mojtama3","","","society"
"7aDara","haDara","","civilization"
"9bila","qbila","9abila","tribe"
"moraja3a","","","review"
"8owia","8owyya","8owya","identity"
"tSri7","taSri7","teSri7","statement"
"i3lan","","","declaration"
"9arar","qarar","","decision"
"3aryDa","3ariDa","","petition"
"mobaadara","mobadara","","initiative"
"9tira7","i9tira7","","suggestion"
"khoTTa","5oTTa","","plan"
"khtiar","khtyar","ikhtiar","choice"
"maw9if","mou9if","mo9if","position"
"SaDaa9a","SaDaaqa","","friendship"
"SaDa9a","SaDaqa","","charity"
"moSiba","moSyba","","tragedy"
"karita","kaarita","","disaster"
"mo8imma","","","mission"
"kha2in","khaa2in","5aa2in","traitor"
"ir8ab","ir8aab","","terrorism"
"Daroura","Darora","","necessity"
"maw8iba","mo8iba","","talent"
"3o9oba","3o9ouba","","sanction"
"ra8ina","","","hostage"
"imkania","imkaania","","possibility"
"7timal","i7timal","","probability"
"mr7ala","mer7ala","mar7ala","phase"
"39lia","39lya","","mentality"
"khl3a","khel3a","5l3a","panic"
"miSda9ia","miSdaa9ia","miSdaaqia","credibility"
"som3a","soum3a","","reputation"
"m3nawiat","m3nawyat","","morale"
"wa3y","","","awareness"
"tchwi8","tchwy8","","distortion"
"mzyya","mzia","mzya","benefit"
"fayda","fa2ida","","benefit"
"rb7","rbe7","rba7","gain"
"nf3","nfe3","nfa3","utility"
"kimmia","kimmyya","kimmya","quantity"
"fkh","f55","fa55","trap"
"tnsi9","tansi9","tnsy9","coordination"
"nachaaT","","","activity"
"Da7yya","Da7ya","","victim"
"motta8am","","","accused"
"3ti9al","3tiqal","i3ti9al","arrest"
"3tiraf","i3tiraf","3tiraaf","confession"
"mo7akama","mo7aakama","mohakama","trial"
"cha8id","chaa8id","chahid","witness"
"dalil","dalyl","","proof"
"modnib","","","guilty"
"bari2","bary2","","innocent"
"chfra","chefra","chafra","theft"
"grisaj","grissaj","","aggression"
"sr9a","srqa","ser9a","robbery"
"ladrog","","","drug"
"ghtiSab","ightiSab","ghtissab","rape"
"9tila","qtila","","murder"
"rchwa","rechwa","rachwa","bribery"
"7tyal","7tial","i7tial","fraud"
"7okm","7oukm","hokm","sentence"
"i3dam","","","death penalty"
"chn9","chen9","chan9","hanging"
"snsla","sensla","selsla","chain"
"7okoma","7okouma","hokouma","government"
"syasa","siasa","siassa","politics"
"7izb","hizb","","party"
"7rrag","7errag","7arrag","illegal immigrant"
"mo8ajir","","","immigrant"
"sti3mar","isti3mar","","colonization"
"3omda","3oumda","","mayor"
"amir","amyr","","prince"
"wfd","wefd","wafd","delegation"
"jm3ia","jm3ya","jam3ia","association"
"wizara","","","ministry"
"chi3ar","chi3aar","","slogan"
"ra2y","","","opinion"
"nSS","neSS","naSS","half"
"fasad","fassad","fasaad","corruption"
"amn","aman","2amn","security"
"salama","salaama","","safety"
"7imaya","","","protection"
"mosawat","mosaawaat","mosaawat","equality"
"sti9lal","isti9lal","","independence"
"syada","siada","","sovereignty"
"3adaala","","","justice"
"tasamo7","tasaamo7","","tolerance"
"ta3ayouch","ta3ayoch","","coexistence"
"7orria","7orrya","","freedom"
"karama","karaama","","dignity"
"Damir","Damyr","","conscience"
"mbde2","mabda2","mebde2","principle"
"akhla9","a5la9","","morals"
"mi3yar","mi3iar","","standard"
"m3your","m3yor","me3your","insult"
"Dolm","","","oppression"
"9m3","9em3","9am3","repression"
"tmyiz","tamyiz","temyiz","discrimination"
"3onSoria","","","racism"
"t3dib","t3dyb","ta3dib","torture"
"mjzara","mejzara","majzara","massacre"
"mdba7a","medba7a","madba7a","massacre"
"ibada","ibaada","","genocide"
"da3ara","da3aara","","prostitution"
"nggan","neggan","noggan","harassment"
"3oboudia","3obodia","","slavery"
"n9ilab","in9ilab","","coup"
"Sira3","Sera3","Siraa3","conflict"
"mo9awama","mo9aawama","moqawama","resistance"
"7tilal","i7tilal","7tilaal","occupation"
"sla7","","","weapon"
"sif","syf","sayf","sword"
"8rawa","hrawa","","baton"
"nawawi","nnawani","","nuclear"
"9nbola","9nboula","9anbola","bomb"
"tfrgi3","tfergui3","tfargi3a","explosion"
"nti7ar","inti7ar","","suicide"
"ch8id","ch8yd","chahid","martyr"
"9br","9ber","9bar","grave"
"dbbaba","debbaba","","tank"
"khasara","khasaara","5asaara","loss"
"stistlam","istislam","stislaam","surrender"
"7ll","7ell","7all","solution"
"we9t","wa9t","w9t","time"
"khdma","khedma","","work"
"3alam","","","world"
"Terf","Trf","","part"
"ders","dars","drs","course"
"system","","","system"
"blaSa","","","place"
"mjmo3a","","","group"
"m3loma","ma3loma","","information"
"7a9i9a","","","fact"
"flouss","flos","flous","money"
"n9Ta","no9Ta","","point"
"khdma","khedma","khadma","business"
"gharad","","","business"
"lil","","","night"
"jiha","","","area"
"misa7a","","","area"
"7aja","haja","","thing"
"3a2ila","","","family"
"rass","","","head"
"yed","yd","id","hand"
"tertib","","","order"
"niDam","","","order"
"jiha","","","side"
"Dar","","","home"
"TaTawwor","","","development"
"tanmia","","","development"
"Simana","simana","","week"
"dowla","","","country"
"majliss","","","council"
"sti3mal","","","use"
"khidma","","","service"
"serbiss","","","service"
"me7kama","","","court"
"jma3a","","","lot"
"boliss","","","police"
"formulaire","","","form"
"wjh","","","face"
"terbia","","","education"
"siyassa","","","policy"
"ba7t","be7t","b7t","research"
"retteb","","","sort"
"mekteb","mktb","","office"
"jism","","","body"
"chakhS","","","person"
"se77a","si77a","","health"
"oum","om","","mother"
"walida","","","mother"
"so2al","ce2al","","question"
"mer7ala","","","period"
"smia","","","name"
"ktab","","","book"
"mostawa","","","level"
"derri sghir","","","child"
"berhouch","","","child"
"ta7akkom","","","control"
"menDer","mnDer","mnDr","view"
"Str","","","line"
"mojtama3","","","community"
"janoub","janob","","south"
"mdina","","","city"
"allah","","","god"
"ilah","","","god"
"reb","rb","","god"
"ab","2ab","","father"
"walid","","","father"
"merkerz","mrkz","merkz","centre"
"lkheddama","","","staff"
"nou3","","","kind"
"7araka","","","action"
"idara","","","management"
"tasyir","","","management"
"f3la","fe3la","fi3l","act"
"3amalia","","","process"
"chamal","","","north"
"dalil","","","evidence"
"fikra","","","idea"
"gharb","ghrb","gherb","west"
"da3m","","","support"
"la7da","l7da","","moment"
"t9rir","ta9rir","","report"
"39el","39l","","mind"
"kanisa","","","church"
"sba7","","","morning"
"Sina3a","","","industry"
"2ard","","","land"
"3inaya","","","care"
"9arn","9ern","","century"
"llour","llor","","back"
"tabadol","tbdal","","trade"
"tarikh","","","history"
"9raya","","","study"
"zen9a","zn9a","","street"
"no9ta","n9ta","","rate"
"kelma","","","word"
"makla","","","food"
"natija","","","result"
"akhor","","","other"
"ssi","","","sir"
"SolTa","","","authority"
"dawr","dour","","role"
"sabab","","","reason"
"taman","","","price"
"mdina","","","town"
"9ism","","","class"
"classe","","","class"
"Tabi3a","","","nature"
"mawdo3","","","subject"
"9ism","","","department"
"itti7ad","","","union"
"banka","","","bank"
"3oDw","","","member"
"i7tiyaj","","","need"
"sher9","shar9","shr9","east"
"tdrib","tadrib","","practice"
"wer9a","","","paper"
"kaghit","9a3it","kaght","paper"
"tmer","","","date"
"rendez vous","","","date"
"ra9m","","","figure"
"mra","","","wife"
"ra2is","","","president"
"jami3a","","","university"
"nadi","","","club"
"jawda","jaouda","","quality"
"SoT","SouT","","voice"
"moulay","","","lord"
"mer7ala","mar7ala","mr7ala","stage"
"khashaba","","","stage"
"7na","","","us"
"maw9if","mo9if","","situation"
"Dariba","","","tax"
"intaj","","","production"
"massira","","","march"
"chher tlata","ch8er tlata","","march"
"sekritira","secritira","","secretary"
"fen","fn","fnn","art"
"ch8er khmsa","ch8er khamsa","ch8er khemsa","may"
"sbiTar","","","hospital"
"ch8er","","","month"
"moSi9a","","","music"
"taman","","","cost"
"2ard fila7ia","","","field"
"tiran","","","field"
"ja2iza","","","award"
"mochkil","","","issue"
"ms2ala","mas2ala","","issue"
"mchro3","mchrou3","mechrou3","project"
"faSl","","","chapter"
"lo3ba","l3ba","le3ba","game"
"kimmiya","kimmia","","amount"
"2asas","","","basis"
"ma3rifa","m3rifa","","knowledge"
"mo9araba","","","approach"
"moselsal","","","series"
"7ob","","","love"
"lfo9","","","top"
"akhbar","","","news"
"goddam","9oddam","","front"
"mosta9bal","most9bal","","future"
"modir","","","manager"
"7isab","7sab","","account"
"pc","","","computer"
"ordinateur","","","computer"
"ra7a","","","rest"
"khedma","khdma","","labour"
"binaya","","","structure"
"ch3er","ch3ar","","hair"
"mchro3 9anon","mchrou3 9anoun","mchro3 9anoun","bill"
"factoura","","","bill"
"9elb","9alb","","heart"
"se77a","s77a","","force"
"3ndak","3endak","","attention"
"naja7","","","success"
"risala","","","letter"
"ittifa9","","","agreement"
"3aSima","","","capital"
"t7lil","","","analysis"
"sokkan","","","population"
"mo7it","","","environment"
"2ada2","","","performance"
"model","","","model"
"materiel","","","material"
"naZaria","","","theory"
"nomow","","","growth"
"zher","","","chance"
"3ala9a","","","relationship"
"wld","weld","wald","son"
"b7er","b7ar","b7r","sea"
"tsjil","","","record"
"9yas","","","size"
"mlk","milk","","property"
"fada2","","","space"
"missa7a","","","space"
"moSTala7","","","term"
"modir","","","director"
"taSarrof","taSarrouf","","behaviour"
"3ilaj","","","treatment"
"mo3amala","","","treatment"
"Ta9a","","","energy"
"dakhl","","","income"
"kas","ka2s","","cup"
"mokhTaT","mokhaTaT","","scheme"
"design","","","design"
"jawab","","","response"
"DaghT","DghT","","pressure"
"Sala","","","hall"
"couple","","","couple"
"tiknologia","","","technology"
"difa3","","","defence"
"la2i7a","","","list"
"modir","","","chairman"
"contra","","","contract"
"3a9d","","","contract"
"mo9aTa3a","","","county"
"fer9","","","difference"
"2oTil","","","hotel"
"shmsh","shms","","sun"
"produit","","","product"
"mntouj","mantouj","mantoj","product"
"SSif","","","summer"
"loun","","","colour"
"faSl","","","season"
"w7da","wa7da","","unit"
"jerDa","jrDa","","park"
"sa3a","","","hour"
"stitmar","","","investment"
"khtibar","","","test"
"rajl","","","husband"
"khdma","","","employment"
"style","","","style"
"2osloub","","","style"
"3ilm","","","science"
"choufa","","","look"
"meDher","mDher","mDhr","look"
"Sf9a","Saf9a","Sef9a","deal"
"cho7na","","","charge"
"mosa3ada","","","help"
"9tiSad","","","economy"
"jdid","jadid","","new"
"Sf7a","Saf7a","Sef7a","page"
"khaTar","","","risk"
"7adath","","","event"
"tSwira","","","picture"
"commission","","","commission"
"je3ba","j3ba","ja3ba","commission"
"7outa","","","fish"
"kollia","","","college"
"zit","","","oil"
"Tbib","","","doctor"
"forSa","","","opportunity"
"forSa","","","occasion"
"forSa","","","chance"
