"n1","n2","n3","eng"
"film","","","film"
"mo7aDara","","","conference"
"application","","","application"
"TaTbi9","","","application"
"Sa7afa","","","press"
"jem3","jam3","jm3","addition"
"station","","","station"
"ma7al","","","shop"
"mnTa9a","minTa9a","","region"
"chek","chk","","doubt"
"aghlabia","","","majority"
"daraja","","","degree"
"dem","dmm","dm","blood"
"SoT","SouT","","sound"
"maw9i3","","","site"
"ahammia","","","importance"
"3onwan","","","title"
"la9ab","","","title"
"faSila","","","species"
"zyada","ziyada","","increase"
"ihtimam","","","concern"
"moSaba9a","","","competition"
"bernamaj","","","software"
"siyda","","","lady"
"jawab","","","answer"
"2ard","","","earth"
"bent","","","daughter"
"hadaf","","","purpose"
"ms2oulia","mas2oulia","","responsibility"
"ra2is","","","leader"
"wad","ouad","","river"
"3in","3ayn","","eye"
"9oDra","","","ability"
"jadibia","","","appeal"
"mo3arada","","","opposition"
"7amla","7emla","7mla","campaign"
"7tiram","","","respect"
"mohimma","","","task"
"solde","","","sale"
"tkhfiD","","","sale"
"kaml","","","whole"
"DabiT","","","officer"
"9ism","","","division"
"biasa","piasa","","piece"
"na9S","","","lack"
"marad","mard","mrd","disease"
"materiel","","","equipment"
"misa7a","","","surface"
"oxford","","","oxford"
"Talab","","","demand"
"boSTa","","","post"
"fom","fmm","fm","mouth"
"radio","","","radio"
"mo7awala","","","attempt"
"9iTa3","","","sector"
"charika","","","firm"
"7ala","","","status"
"salam","","","peace"
"tanawwo3","","","variety"
"ostad","stad","","teacher"
"mo3llim","mo3allim","","teacher"
"barnamaj","","","show"
"naTi9","","","speaker"
"trebia","tribia","","baby"
"dra3","","","arm"
"9a3ida","","","base"
"anisa","2anisa","","miss"
"mochkil","","","trouble"
"ta9afa","","","culture"
"ittijah","","","direction"
"siya9","","","context"
"chakhSiya","chkhSiya","","character"
"7arf","7rf","","character"
"ni9ach","","","discussion"
"mo7adata","","","discussion"
"maDi","","","past"
"wazn","","","weight"
"monaDDama","","","organisation"
"akh","","","brother"
"dawri","","","league"
"3oSba","","","league"
"charT","","","condition"
"makina","","","machine"
"ni9ach","","","argument"
"dalil","","","argument"
"sex","","","sex"
"jins","","","sex"
"mizania","","","budget"
"nglizia","","","english"
"transpor","","","transport"
"9sem","9sm","","share"
"walida","","","mum"
"flous cash","","","cash"
"tabadol","","","exchange"
"mosa3ada","","","aid"
"mktaba","maktaba","","library"
"noskha","nskha","","version"
"9a3ida","","","rule"
"atay","","","tea"
"tawazon","","","balance"
"mizan","","","balance"
"3chia","","","afternoon"
"mnTa9a","minTa9a","","district"
"Dora","","","turn"
"mohimma","","","duty"
"stiTla3","","","survey"
"7oDor","7oDour","","presence"
"t2tir","ta2tir","te2tir","influence"
"7jra","7ajra","7ejra","stone"
"kelb","klb","kalb","dog"
"mjmo3a","","","collection"
"modir","","","executive"
"khiTab","","","speech"
"waDifa","","","function"
"malika","","","queen"
"jwaj","","","marriage"
"STok","","","stock"
"fachal","","","failure"
"tlmid","tilmid","","student"
"Talib","","","student"
"mjhoud","majhoud","mejhoud","effort"
"3oTla","","","holiday"
"carriere","","","career"
"hojom","hojoum","8ojoum","attack"
"Tol","","","length"
"3awd","","","horse"
"ta9addom","","","progress"
"nbta","nabta","nebta","plant"
"3ala9a","","","relation"
"kora","","","ball"
"dakira","","","memory"
"bar","","","bar"
"rbe3","rb3","","quarter"
"t2tir","","","impact"
"race","","","race"
"Sora","tSwira","","image"
"ti9a","","","trust"
"7affa","","","edge"
"gaz","","","gas"
"sekka","skka","","railway"
"t3bir","","","expression"
"momayyiza","","","advantage"
"avantage","","","advantage"
"dheb","dhb","dhab","gold"
"khcheb","khchb","khchab","wood"
"rizo","","","network"
"text","","","text"
"ghaba","","","forest"
"okht","kht","","sister"
"rjel","rjl","","foot"
"Tl3","","","rise"
"chta","chtwa","","winter"
"9nt","9ent","9ont","corner"
"9nt","9ent","9ont","place"
"aSoranS","","","insurance"
"Darar","","","damage"
"kridi","","","credit"
"2alam","","","pain"
"tchri3","tachri3","","legislation"
"Se77a","S77a","","strength"
"sor3a","","","speed"
"kdia","kodia","","hill"
"ni9ach","","","debate"
"irada","","","will"
"7aDir","","","present"
"ti9a","","","confidence"
"Sebbar","","","patient"
"mriD","","","patient"
"ri7","","","wind"
"fer9a","fr9a","","band"
"mt7af","mot7af","","museum"
"firma","","","farm"
"jonayh","","","pound"
"match","","","match"
"t9Dir","ta9Dir","","assessment"
"risala","","","message"
"miSaj","","","message"
"kora","","","football"
"lla","","","no"
"7ayawan","","","animal"
"jld","jeld","jald","skin"
"mshhed","mashhad","mash8ad","scene"
"ma9al","","","article"
"materiel","","","stuff"
"mo9addima","","","introduction"
"msra7ia","","","play"
"idara","","","administration"
"khawf","khouf","","fear"
"ab","","","dad"
"nisba","","","proportion"
"jazira","","","island"
"kontakt","","","contact"
"yaban","","","japan"
"jappon","","","japan"
"moTalaba","","","claim"
"vidio","","","video"
"tlfaza","","","tv"
"wojoud","","","existence"
"tilifoun","","","telephone"
"7araka","","","move"
"masafa","","","distance"
"rtiya7","","","relief"
"3iyada","","","cabinet"
"khizana","","","cabinet"
"biTala","","","unemployment"
"wa9i3","","","reality"
"hadaf","","","target"
"7jra","7ajra","7ejra","rock"
"fikra","","","concept"
"rou7","","","spirit"
"monaDDama","","","organization"
"bni","","","construction"
"tilifoun","","","phone"
"tawzi3","","","distribution"
"9iTar","","","train"
"mnDr","mnDer","menDer","sight"
"So3oba","","","difficulty"
"3amil","","","factor"
"tmrin","","","exercise"
"wikand","","","weekend"
"m3raka","ma3raka","me3raka","battle"
"bourse","","","grant"
"min7a","","","grant"
"Tiyyara","","","aircraft"
"9nTra","9enTra","9anTra","bridge"
"guenTra","gunTra","guanTra","bridge"
"stratijia","","","strategy"
"contrast","","","contrast"
"tawaSol","","","communication"
"khlfia","khalfia","khelfia","background"
"shkel","shakl","","shape"
"vin","","","wine"
"njma","nejma","najma","star"
"amal","","","hope"
"khtiyar","","","selection"
"tafaSil","tfSil","","detail"
"mosta3mil","most3mil","","user"
"kliyan","","","client"
"ra2is","","","master"
"chta","","","rain"
"3arD","3rD","3erD","offer"
"hadaf","","","goal"
"3cha","","","dinner"
"maw9if","","","attitude"
"wakala","","","agency"
"m93ed","m93ad","ma93ad","seat"
"Tari9a","","","manner"
"kermoS","kermouS","","fig."
"azma","","","crisis"
"de7ka","d7ka","","smile"
"intaj","","","output"
"ml7oDa","","","note"
"modakkira","","","note"
"nota","","","note"
"ijra2","","","procedure"
"msre7","","","theatre"
"Dora","","","tour"
"3tiraf","","","recognition"
"wsT","","","middle"
"ghiyab","","","absence"
"bakia","","","package"
"masar","","","track"
"biTa9a","","","card"
"3alama","","","sign"
"ichara","","","sign"
"ramz","","","sign"
"ltizam","","","commitment"
"la3ib","le33ab","","player"
"tahdid","thdid","t8did","threat"
"Ta9s","","","weather"
"jow","jaw","","element"
"tnbih","tanbih","tnbi8","notice"
"ntiSar","","","victory"
"te7t","ta7t","","bottom"
"malia","","","finance"
"flous","","","fund"
"milaf","milef","milf","file"
"rbe7","rb7","rba7","profit"
"priz","","","jack"
"Tri9","","","route"
"chinwa","","","china"
"mSrof","","","expenditure"
"tani","","","second"
"nDibaT","","","discipline"
"siloun","","","cell"
"zinzana","","","cell"
"raddat lfi3l","","","reaction"
"9l3a","9al3a","9el3a","castle"
"mo2tamar","","","congress"
"fard","ferd","","individual"
"9iyada","","","lead"
"3tibar","","","consideration"
"din","dine","","debt"
"khtiyar","","","option"
"m3riD","ma3riD","","exhibition"
"iSla7","","","reform"
"teshdid","tshdid","tashdid","emphasis"
"rabi3","","","spring"
"jmhor","jomhor","jom8our","audience"
"khaSSia","","","feature"
"miza","myza","","feature"
"lmsa","lamsa","lemsa","touch"
"milkia","","","estate"
"majliss","mjliss","","assembly"
"7ajm","","","volume"
"mocharaka","","","contribution"
"program","","","curriculum"
"maDhar","mDhar","mDher","appearance"
"mo2assasa","mo2ssasa","","institute"
"3oDwia","","","membership"
"3rsh","3orsh","3arsh","branch"
"zbel","zbl","zbal","waste"
"3n9","3on9","","neck"
"3ng","3ong","","neck"
"mawDo3","","","object"
"capitin","","","captain"
"9obTan","","","captain"
"ta7addi","","","challenge"
"mo7adata","","","conversation"
"7dit","7tit","","conversation"
"kod","","","code"
"taj","","","crown"
"skat","","","silence"
"adab","","","literature"
"imane","","","faith"
"jahennam","jahannam","","hell"
"mdkhl","mdkhal","","entry"
"dkhla","","","entry"
"nti9al","","","transfer"
"ssiyed","ssiyd","","gentleman"
"chkara","","","bag"
"mi7faDa","","","bag"
"fakhr","fakher","","coal"
"t79i9","ta79i9","","investigation"
"rjel","rjl","","leg"
"sa9","","","leg"
"3ti9ad","","","belief"
"majmo3","majmou3","","total"
"ra2is","","","major"
"9a2id","","","major"
"wati9a","","","document"
"waSf","","","description"
"hadaf","","","aim"
"gharaD","","","aim"
"vol","","","flight"
"khatima","","","conclusion"
"ta9lid","t9lid","","tradition"
"plizir","","","pleasure"
"moul","","","owner"
"mo3ahada","mo3a8ada","","treaty"
"rghba","raghba","","desire"
"professor","","","professor"
"nskha","noskha","","copy"
"7amD","","","acid"
"9Ser","9Sr","","palace"
"adrissa","","","address"
"mo2ssasa","mo2assasa","","institution"
"ghda","","","lunch"
"jil","","","generation"
"chrik","charik","","partner"
"moTor","","","engine"
"jornan","","","newspaper"
"tkhfiD","takhfiD","","reduction"
"rafahia","","","welfare"
"t3rif","ta3rif","te3rif","definition"
"Tl9","Tle9","","release"
"tSwit","","","vote"
"fa7S","","","examination"
"9aDi","","","judge"
"ghilaf jawwi","","","atmosphere"
"9iyada","","","leadership"
"sma","","","sky"
"nefs","nfs","nafs","breath"
"khal9","khl9","khel9","creation"
"Sf","Saf","Sef","row"
"guide","","","guide"
"guide","","","guide"
"7lib","","","milk"
"tghTia","","","cover"
"shasha","","","screen"
"hadaf","","","intention"
"na9d","","","criticism"
"ne9ra","no9ra","n9ra","silver"
"kliyan","klian","","customer"
"ri7la","","","journey"
"tfsir","tafsir","tefsir","explanation"
"khDr","khDer","","green"
"3bar","","","measure"
"dmagh","","","brain"
"m3na","me3na","","significance"
"iSaba","","","injury"
"jria","jrya","jeria","run"
"plage","","","coast"
"ti9nia","","","technique"
"wad","ouad","","valley"
"mchroub","mchrob","machrob","drink"
"majalla","","","magazine"
"imkania","","","potential"
"tawra","","","revolution"
"mostawTana","","","settlement"
"3isa","","","christ"
"ma3din","m3dn","","metal"
"9tira7","","","motion"
"mo2ashshir","","","index"
"baligh","","","adult"
"taDakhkhom","","","inflation"
"riyaDa","riaDa","","sport"
"mofaja2a","","","surprise"
"ta9a3od","","","pension"
"m3ml","ma3mal","me3mel","factory"
"shariT","","","tape"
"kaSiTa","","","tape"
"tayyar","","","flow"
"7did","","","iron"
"khaT","","","lane"
"Tri9","","","lane"
"piscine","","","pool"
"7fra","7ofra","7efra","hole"
"parTma","","","flat"
"mo7tawa","","","content"
"mazij","","","combination"
"tkhliTa","","","combination"
"jelsa","jlsa","jalsa","session"
"maw3id","mo3id","","appointment"
"lamoD","","","fashion"
"mostahlik","","","consumer"
"klian","","","consumer"
"sokna","skna","","accommodation"
"darajat l7arara","","","temperature"
"din","dine","","religion"
"katib","","","author"
"mo2allif","","","author"
"omma","2omma","","nation"
"chamali","shamali","","northern"
"3ayyina","","","sample"
"mosa3ada","","","assistance"
"tarjama","terjama","trjama","interpretation"
"ta2wil","t2wil","","interpretation"
"janib","","","aspect"
"3arD","","","display"
"ktef","ktf","","shoulder"
"wakil","","","agent"
"Salon","","","gallery"
"konSir","","","cancer"
"i9tira7","9tira7","2i9tira7","proposal"
"tasalsol","","","sequence"
"bakhira","","","ship"
"baTo","","","ship"
"entretiyan","","","interview"
"markaba","merkaba","","vehicle"
"dimo9raTia","","","democracy"
"ta7sin","t7sin","","improvement"
"TaTwir","","","improvement"
"tawarroT","","","involvement"
"3am","","","general"
"jiniral","","","general"
"van","","","van"
"wjba","wajba","","meal"
"fTor","","","breakfast"
"moTor","","","motor"
"ida3a","","","channel"
"nTiba3","","","impression"
"Sonri","","","tone"
"wer9a","war9a","wr9a","sheet"
"talawwoth","","","pollution"
"ljamal","","","beauty"
"alzzine","","","beauty"
"morbba3","morabba3","morebba3","square"
"ro2ya","","","vision"
"bo93a","","","spot"
"tmyiz","tamyiz","","distinction"
"9ehwi","9ahwi","9hwi","brown"
"jma3a","","","crowd"
"mazoT","","","fuel"
"mjmo3","majmo3","","sum"
"nkhifaD","","","decline"
"mdkhol","madkhol","madkhoul","revenue"
"lkhrif","","","fall"
"Ti7a","","","fall"
"rijim","","","diet"
"trab","","","soil"
"9ari2","","","reader"
"SaDma","SDma","SeDma","shock"
"fakiha","","","fruit"
"b anniyaba","","","behalf"
"nif","","","nose"
"mnkher","mankher","mnkhar","nose"
"7did","","","steel"
"fennan","fannan","","artist"
"oughnia","oghnia","","song"
"disk","","","song"
"Siyana","","","maintenance"
"tekwin","takwin","tkwin","formation"
"gazon","","","grass"
"naTi9 bi ism","","","spokesman"
"telj","talj","tlj","ice"
"7adith","","","talk"
"bernamaj","barnamaj","brnamaj","program"
"rabiT","","","link"
"khabir","","","expert"
"ikspir","","","expert"
"mo2assasa","mo2ssasa","","establishment"
"mika","","","plastic"
"plastic","","","plastic"
"morsha7","","","candidate"
"mamarr","","","passage"
"kanisa","","","parish"
"marji3","merji3","mrji3","ref"
"Tawari2","","","emergency"
"mas2oulia","ms2oulia","","liability"
"maw9i3","","","location"
"iTar","","","framework"
"iDrab","","","strike"
"l3robia","","","countryside"
"khariTa","","","map"
"bo7ayra","","","lake"
"manzili","mnzili","menzili","household"
"mowafa9a","","","approval"
"7odoud","","","border"
"Tayr","Tir","Twiyer","bird"
"dostour","","","constitution"
"khrif","kharif","","autumn"
"mech","mesh","msh","cat"
"fla7a","fila7a","","agriculture"
"zira3a","","","agriculture"
"tarkiz","trkiz","terkiz","concentration"
"shab","","","guy"
"derri","","","guy"
"keswa","kswa","","dress"
"jbel","jbl","","mountain"
"ra2is ta7rir","ra2is t7rir","ra2is te7rir","editor"
"mowDo3","mwDo3","mawDo3","theme"
"ghalaT","","","error"
"khaTa2","","","error"
"9arD","9rD","9erD","loan"
"kridi","","","loan"
"TanSio","TonSio","","stress"
"ta3afi","","","recovery"
"DDo","","","electricity"
"rokod 9tiSadi","","","recession"
"tarwa","","","wealth"
"Talab","","","request"
"mo9arana","","","comparison"
"byeD","byaD","","white"
"mechya","mchya","","walk"
"terkiz","tarkiz","trkiz","focus"
"chef","","","chief"
"ra2is","","","chief"
"lwalid","","","parent"
"lwalida","","","parent"
"kotla","","","mass"
"3shba","3oshb","","bush"
"sas","","","foundation"
"7emmam","7ammam","7mmam","bath"
"mwDo3","mawDo3","moDo3","item"
"nachr","","","publication"
"3chr snin","3achr snin","","decade"
"plage","","","beach"
"skar","sokkar","","sugar"
"3lou","3low","","height"
"rtifa3","","","height"
"katib","","","writer"
"blaka","","","panel"
"Sira3","","","struggle"
"natija","","","outcome"
"kafa2a","","","efficiency"
"jarima","","","offence"
"addi99a","","","resolution"
"khabir","","","specialist"
"bar","","","pub"
"ta3awon","","","co-operation"
"merSa","","","port"
"7adita","","","incident"
"tamtil","","","representation"
"khobz","khbz","","bread"
"charT","sharT","shrT","clause"
"khata2","","","mistake"
"ghalaT","","","mistake"
"kheddam","","","worker"
"ta9addom","","","advance"
"imbraToria","","","empire"
"mfhoum","mafhoum","","notion"
"tawSil","","","delivery"
"sndo9","","","chest"
"rokhSa","rkhSa","","licence"
"motawaSSiT","","","average"
"tawsi3","twsi3","tousi3","expansion"
"majmo3a","mjmo3a","","block"
"badil","","","alternative"
"mostashar","","","chancellor"
"l7em","l7m","l7am","meat"
"ma7all","","","store"
"magaza","","","store"
"ddat","","","self"
"stira7a","","","break"
"drama","","","drama"
"charika","","","corporation"
"3omla","","","currency"
"tawsi3","tousi3","","extension"
"mo2tamar","","","convention"
"mo3ahada","","","convention"
"sharaka","","","partnership"
"mahara","","","skill"
"tam3elmit","","","skill"
"jawla","","","round"
"mDowwer","","","round"
"nniDam dial l7okm","","","regime"
"t79i9","ta79i9","","inquiry"
"stifsar","","","inquiry"
"rigbi","","","rugby"
"felsafa","falsafa","flsafa","philosophy"
"majal","","","scope"
"bab","","","gate"
"a9allia","","","minority"
"daka2","","","intelligence"
"risTora","","","restaurant"
"natija","","","consequence"
"mT7ana","","","mill"
"golf","","","golf"
"ta9a3od","","","retirement"
"asba9ia","","","priority"
"awlawia","","","priority"
"Tiyara","","","plane"
"far9","fer9","","gap"
"9elb","9alb","","core"
"khal","","","uncle"
"3mm","3em","","uncle"
"nachat","nashat","","fun"
"woSol","","","arrival"
"telj","","","snow"
"lla","","","no"
"Darf","Derf","","circumstance"
"amr","","","command"
"ta3assof","ta3ssof","","abuse"
"isa2a","","","abuse"
"7gra","7ogra","","abuse"
"7ed","7d","","limit"
"ma9am","ma9aam","maqam","situation"
"garanTi","garanti","","guarantee"
"sllom","slloum","sellom","ladder"
"9zziba","","","tail"
"akhbar","a5bar","akhbaar","news"
"jornan","journal","journan","newspaper"
"jarida","","","newspaper"
"t9rir","ta9rir","te9rir","report"
"ghech","ghechch","ghch","cheating"
"li9a7","","","vaccine"
"nfijar","infijar","","explosion"
"tajmmo3","tajemmo3","tajammo3","gathering"
"jtima3","ljtima3","","meeting"
"Soura","Sora","","picture"
"9edd","9dd","","size"
"chkel","chkl","","shape"
"chikaya","","","complaint"
"mjerr","mjrr","mjarr","drawer"
"program","","","program"
"sinyal","sinial","siniyal","signal"
"sdd","sedd","sedd","dam"
"Tlila","","","look"
"kaDo","","","gift"
"karTa","carta","carTa","card"
"3odr","","","excuse"
"t3li9","ta3li9","te3li9","comment"
"tlfaza","telfaza","","television"
"tilifon","","","phone"
"kabl","cable","","cable"
"priz","prise","","power plug"
"charjour","charjor","","charger"
"internet","intirnit","antirnit","internet"
"vidio","","","video"
"odio","audio","odyo","audio"
"watsap","","","whatsapp"
"fisbok","fisbouk","faysbouk","facebook"
"bla slk","bla selk","bla salk","wireless"
"slk","selk","salk","wire"
"batri","batterie","","battery"
"boton","bouton","botona","button"
"tilicomand","telecomand","telecommande","remote control"
"nitflix","netflix","","netflix"
"parabol","parabole","","tv receiver"
"pici","pc","","laptop"
"chacha","chaacha","","screen"
"lizyat","liziat","","headphones"
"lizikottour","lizikotour","lizikotor","headphones"
"matiryal","mataryan","materiel","hardware"
"portabl","portable","","cell phone"
"maw3id","mou3id","maou3id","appointment"
"reveil","revey","rrevey","alarm"