darija,eng,darija_ar
maymkench n chiyyer 3lik bchi 7ejra,,مايمكنش ن شييّر عليك بشي حجرا
maymkench n stoki djaj 3endi ra ki5ennez,,مايمكنش ن ستوكي دجاج عندي را كيخنّز
maymkench n wde3 douk lcadowat lhiha,,مايمكنش ن ودع دوك لكادووات لهيها
maymkench n n5aret fchi jam3iya b7al hadi,,مايمكنش ن نخارت فشي جامعييا بحال هادي
maymkench n tchbbet bdini,,مايمكنش ن تشبّت بديني
maymkench n sted3i chi wa7ed ldari bach ndareb m3ah,,مايمكنش ن ستدعي شي واحد لداري باش ندارب معاه
maymkench n wgefek 3end 7eddek,,مايمكنش ن وڭفك عند حدّك
maymkench n 5wi bik,,مايمكنش ن خوي بيك
maymkench n t7emmel ga3 had l2alam,,مايمكنش ن تحمّل ڭاع هاد لألام
maymkench n sme3 lchi wa7ed men ghir walidiya,,مايمكنش ن سمع لشي واحد من غير واليدييا
maymkench n 7sseb had lmti7an,,مايمكنش ن حسّب هاد لمتيحان
maymkench n rje3 men sfer daba,,مايمكنش ن رجع من سفر دابا
maymkench n di chi ja2iza kbira b7al hadi,,مايمكنش ن دي شي جاإزا كبيرا بحال هادي
maymkench n belle5 lboliss bhadchi li w9e3,,مايمكنش ن بلّخ لبوليسّ بهادشي لي وقع
maymkench n tfi tilifouni oula 5aychekou fiya lboliss,,مايمكنش ن تفي تيليفوني ولا خايشكو فييا لبوليسّ
maymkench n ryye7 fdak lkorssi,,مايمكنش ن ريّح فداك لكورسّي
maymkench n 5ech ghir hakak kankoun m9eferha,,مايمكنش ن خش غير هاكاك كانكون مقفرها
maymkench n 9chche bezzaf dial teffa7 fde99a.,,مايمكنش ن قشّ بزّاف ديال تفّاح فدقّا.
m3art wach ybghi ywdde7 liya l9arar kili 5da,,معارت واش يبغي يودّح لييا لقارار كيلي خدا
m3art wach ybghi yn9el men 3endi fhad lmti7an,,معارت واش يبغي ينقل من عندي فهاد لمتيحان
m3art wach ybghi ymchi l5aba ou jit chellalat,,معارت واش يبغي يمشي لخابا و جيت شلّالات
m3art wach ybghi therres lih idih oula rjlih,,معارت واش يبغي تهرّس ليه إديه ولا رجليه
m3art wach y9der y9bet dak lktab li 5anlou7ou ih,,معارت واش يقدر يقبت داك لكتاب لي خانلوحو إه
m3art wach ybghi 3zzez liya ou ymotivini,,معارت واش يبغي عزّز لييا و يموتيڤيني
m3art wach ybghi 7owwel liya dak sdari lbit la5or,,معارت واش يبغي حووّل لييا داك سداري لبيت لاخور
m3art wach yfhem had lou5a,,معارت واش يفهم هاد لوخا
m3art wach ybghi y5eddem had lmakina,,معارت واش يبغي يخدّم هاد لماكينا
m3art wach ybghi y5ader lblad,,معارت واش يبغي يخادر لبلاد
m3art wach ybghi yraafe9 weldou ljame3,,معارت واش يبغي يرافق ولدو لجامع
m3art wach ybghi ymowwel lik dik kl9ehwa li 5ayybniha,,معارت واش يبغي يمووّل ليك ديك كلقهوا لي خايّبنيها
m3art wach ybghi yjme3 7ewayjou bo7do,,معارت واش يبغي يجمع حوايجو بوحدو
m3art wach ybghi s77e7 douk lwra9i bhad taman,,معارت واش يبغي سحّح دوك لوراقي بهاد تامان
m3art wach ybghi ytb77er fhad lb7er,,معارت واش يبغي يتبحّر فهاد لبحر
m3art wach ybghi y3owwed had lwe9t li dey3o hna,,معارت واش يبغي يعووّد هاد لوقت لي ديعو هنا
m3art wach ybghi ychfer bach yrbe7 chi fliyssat,,معارت واش يبغي يشفر باش يربح شي فلييسّات
m3art wach ybghi y3red 3liya,,معارت واش يبغي يعرد علييا
m3art wach ybghi ymedded men dik lcontra wa5a lmachakil li binatna,,معارت واش يبغي يمدّد من ديك لكونترا واخا لماشاكيل لي بيناتنا
m3art wach ybghi y3red liya,,معارت واش يبغي يعرد لييا
m3art wach ybghi y7edded chi maw3id mo7addad,,معارت واش يبغي يحدّد شي ماوعيد موحادّاد
m3art wach ybghi yzreb bach n5erjou de5ya,,معارت واش يبغي يزرب باش نخرجو دخيا
m3art wach ybghi nechrou douk l7wayj fo9 fouk l7boula,,معارت واش يبغي نشرو دوك لحوايج فوق فوك لحبولا
m3art wach ybghi y9adi dak cheklat bo7do,,معارت واش يبغي يقادي داك شكلات بوحدو
m3art wach ybghi chi ne9ta wa3ra b7al hadi,,معارت واش يبغي شي نقتا واعرا بحال هادي
m3art wach ybghiw ydawiw bahom,,معارت واش يبغيو يداويو باهوم
m3art wach ybghiw ydawiw mhom,,معارت واش يبغيو يداويو مهوم
m3art wach ybghi yb9a yfeker felmachakil,,معارت واش يبغي يبقا يفكر فلماشاكيل
m3art wach ybghi yrfed had l3rada,,معارت واش يبغي يرفد هاد لعرادا
m3art wach ybghi yle5ess liya dik l9issa,,معارت واش يبغي يلخسّ لييا ديك لقيسّا
m3art wach ybghi yseweb dik tonobil,,معارت واش يبغي يسوب ديك تونوبيل
m3art wach 3endou flouss bach yseweb tonobilto,,معارت واش عندو فلوسّ باش يسوب تونوبيلتو
m3art wach ybghi y3elle9 dak jaketo lhiha,,معارت واش يبغي يعلّق داك جاكتو لهيها
m3art wach ybghi yzreb oula la,,معارت واش يبغي يزرب ولا لا
m3art wach ybghi ychri lavabo jdid,,معارت واش يبغي يشري لاڤابو جديد
m3art wach ybghi ntaz3 7e99i menha,,معارت واش يبغي نتازع حقّي منها
m3art wach ybghi tkalma chwiya,,معارت واش يبغي تكالما شوييا
m3art wach ybghi y7tejj 3lina oula la,,معارت واش يبغي يحتجّ علينا ولا لا
m3art wach ybghi ywaazen ma bin le3b ou de7k,,معارت واش يبغي يوازن ما بين لعب و دحك
m3art wach ybghi yetlebni oula la,,معارت واش يبغي يتلبني ولا لا
m3art wach ybghi ytebbetou oula la,,معارت واش يبغي يتبّتو ولا لا
m3art wach ybghi ye3ti avance oula la,,معارت واش يبغي يعتي أڤانس ولا لا
m3art wach ybghi yche33el l3afya oula la,,معارت واش يبغي يشعّل لعافيا ولا لا
m3art wach ybghiw y3awnouk oula la,,معارت واش يبغيو يعاونوك ولا لا
m3art wach ybghi tdffeg l7lib 3la douk l7wayj,,معارت واش يبغي تدفّڭ لحليب علا دوك لحوايج
m3art wach ybghi yjerrni m3ah,,معارت واش يبغي يجرّني معاه
m3art wach ybghi ydir te7lila dial dem,,معارت واش يبغي يدير تحليلا ديال دم
m3art wach ybghi ydouz fdak lbernamej,,معارت واش يبغي يدوز فداك لبرنامج
m3art wach ybghi ydouz men dik tri9,,معارت واش يبغي يدوز من ديك تريق
m3art wach ybghi yerta7 oula la,,معارت واش يبغي يرتاح ولا لا
m3art wach ybghi yddabz m3ah,,معارت واش يبغي يدّابز معاه
m3art wach ybghi ndamj fhad lfer9a,,معارت واش يبغي ندامج فهاد لفرقا
m3art wach ybghi ytafe9 m3ana oula la,,معارت واش يبغي يتافق معانا ولا لا
m3art wach ybghi yttasel bina oula la,,معارت واش يبغي يتّاسل بينا ولا لا
m3art wach ybghi y5iyyer rassou 3la 9bel chi mra,,معارت واش يبغي يخييّر راسّو علا قبل شي مرا
m3art wach ybghi ye5tar chi touni zwin,,معارت واش يبغي يختار شي توني زوين
m3art wach ybghi y2amrou chi 7edd,,معارت واش يبغي يأمرو شي حدّ
m3art wach ybghi ymtatel l9anoun li 7atinou,,معارت واش يبغي يمتاتل لقانون لي حاتينو
m3art wach ybghi yst5rej had new3 dial l7jer men lb7er,,معارت واش يبغي يستخرج هاد نوع ديال لحجر من لبحر
m3art wach ybghi y3aredni fhad lmawdou3,,معارت واش يبغي يعاردني فهاد لماودوع
m3art wach ybghi yste2nef had l7okm,,معارت واش يبغي يستءنف هاد لحوكم
m3art wach ybghi ychedd dik rechwa,,معارت واش يبغي يشدّ ديك رشوا
m3art wach ybghi tze3lel m3ana,,معارت واش يبغي تزعلل معانا
m3art wach ybghi ysllem 3lih,,معارت واش يبغي يسلّم عليه
m3art wach ybghi yzreb 3lih,,معارت واش يبغي يزرب عليه
m3art wach ybghi ywajehni face a face,,معارت واش يبغي يواجهني فاس أ فاس
m3art wach ybghi ybyen liya oula la,,معارت واش يبغي يبين لييا ولا لا
m3art wach ybghi ysme7 liya tabla,,معارت واش يبغي يسمح لييا تابلا
m3art wach ybghi ydoble liya l5elssa,,معارت واش يبغي يدوبل لييا لخلسّا
m3art wach ybghi ydeber liya 3la 5edma 7ssen,,معارت واش يبغي يدبر لييا علا خدما حسّن
m3art wach ybghi y5ress dak lwerd,,معارت واش يبغي يخرسّ داك لورد
m3art wach ybghi yjzem anaho makaykdebch,,معارت واش يبغي يجزم أناهو ماكايكدبش
m3art wach ybghi ykchef lih had touni,,معارت واش يبغي يكشف ليه هاد توني
m3art wach ybghi y3sser dak limoune,,معارت واش يبغي يعسّر داك ليمون
m3art wach ybghi yrbet douk l7boula,,معارت واش يبغي يربت دوك لحبولا
m3art wach ybghi y2aadi dik dariba,,معارت واش يبغي يأادي ديك داريبا
m3art wach ybghi tla9a m3aya fdik l9ehwa,,معارت واش يبغي تلاقا معايا فديك لقهوا
m3art wach ybghi tleb meni chi flouss,,معارت واش يبغي تلب مني شي فلوسّ
m3art wach ybghi y3aani m3aya,,معارت واش يبغي يعاني معايا
m3art wach ybghi y5eddem 3endou chi 7edd machi me39oul,,معارت واش يبغي يخدّم عندو شي حدّ ماشي معقول
m3art wach ybghi y5ebbi dkchi fsendo9,,معارت واش يبغي يخبّي دكشي فسندوق
m3art wach ybghi y5dem hna,,معارت واش يبغي يخدم هنا
m3art wach ybghi yt3awen m3a dak lfilistini,,معارت واش يبغي يتعاون معا داك لفيليستيني
m3art wach ybghi tsre7 fhad denya flil,,معارت واش يبغي تسرح فهاد دنيا فليل
m3art wach ybghi yakol had lmakla dial cham,,معارت واش يبغي ياكول هاد لماكلا ديال شام
m3art wach ybghi y3ber liya ch7al 5dit dial dissir,,معارت واش يبغي يعبر لييا شحال خديت ديال ديسّير
m3art wach ybghi yl9a liya chi bit zwin,,معارت واش يبغي يلقا لييا شي بيت زوين
m3art wach ybghi ytni sba3ih,,معارت واش يبغي يتني سباعيه
m3art wach ybghi yneddem we9tou,,معارت واش يبغي يندّم وقتو
m3art wach ybghi yen9ed dak derri,,معارت واش يبغي ينقد داك درّي
m3art wach ybghi yreffeh 3la rassou,,معارت واش يبغي يرفّه علا راسّو
m3art wach ybghi ytwe99e3 natija dial had lmatch,,معارت واش يبغي يتوقّع ناتيجا ديال هاد لماتش
m3art wach ybghi yf7essni tbib de5ya,,معارت واش يبغي يفحسّني تبيب دخيا
m3art wach ybghi ysedder douk l7wayj berra,,معارت واش يبغي يسدّر دوك لحوايج برّا
m3art wach ybghi ydir stintaj dial dak temrin,,معارت واش يبغي يدير ستينتاج ديال داك تمرين
m3art wach ybghi ysed dak l9fl,,معارت واش يبغي يسد داك لقفل
m3art wach ybghi y3oum bach y7eyyed 3la rassou had sehd,,معارت واش يبغي يعوم باش يحيّد علا راسّو هاد سهد
m3art wach ybghi ydeffi 3la rassou,,معارت واش يبغي يدفّي علا راسّو
m3art wach ybghi 3taref bhadchi,,معارت واش يبغي عتارف بهادشي
m3art wach ybghi ytele3ha 3la rassou,,معارت واش يبغي يتلعها علا راسّو
m3art wach ybghi ytselle9 had chejra,,معارت واش يبغي يتسلّق هاد شجرا
m3art wach ybghi y5ssel snanou,,معارت واش يبغي يخسّل سنانو
m3art wach ybghi yntej had new3 dial dissir,,معارت واش يبغي ينتج هاد نوع ديال ديسّير
m3art wach ybghi y5de3ni,,معارت واش يبغي يخدعني
m3art wach ybghi ybherni,,معارت واش يبغي يبهرني
m3art wach ybghi ynezel taman,,معارت واش يبغي ينزل تامان
m3art wach ybghi yfrek bidih douk l7wayj,,معارت واش يبغي يفرك بيديه دوك لحوايج
m3art wach ybghi ywekkel douk lfra5,,معارت واش يبغي يوكّل دوك لفراخ
m3art wach ybghi ydewer wejhou men had jiha,,معارت واش يبغي يدور وجهو من هاد جيها
m3art wach ybghi ywezze3 3lina had ldlouss kamlin,,معارت واش يبغي يوزّع علينا هاد لدلوسّ كاملين
m3art wach ybghi y5elles dik lfactoura bekri,,معارت واش يبغي يخلّس ديك لفاكتورا بكري
m3art wach ybghi yrjje3 l5demtou,,معارت واش يبغي يرجّع لخدمتو
m3art wach ybghi yn9ess men wznou,,معارت واش يبغي ينقسّ من وزنو
m3art wach ybghi ywe99ef dak lkar bach yrkeb fih,,معارت واش يبغي يوقّف داك لكار باش يركب فيه
m3art wach ybghi ychkkel chi fer9a wa3ra,,معارت واش يبغي يشكّل شي فرقا واعرا
m3art wach ybghi yez3ejni,,معارت واش يبغي يزعجني
m3art wach ybghi yet3eddani,,معارت واش يبغي يتعدّاني
m3art wach ybghi yet9ddem men had na7iya,,معارت واش يبغي يتقدّم من هاد ناحييا
m3art wach ybghi ykerres liya 9ima,,معارت واش يبغي يكرّس لييا قيما
m3art wach ybghi ystafzzni,,معارت واش يبغي يستافزّني
m3art wach ybghi ytem2enni,,معارت واش يبغي يتمءنّي
m3art wach yt2emmel chi 7aja msiana,,معارت واش يتءمّل شي حاجا مسيانا
m3art wach ybghi y7dder lhad l3am fl3otla,,معارت واش يبغي يحدّر لهاد لعام فلعوتلا
m3art wach ybghi ytfa3el m3aya,,معارت واش يبغي يتفاعل معايا
yak kenti ghade l3ndou 3lach katkdeb.,,ياك كنتي غاد لعندو علاش كاتكدب.
yak kenti habt l darek 3lach katkdeb.,,ياك كنتي هابت ل دارك علاش كاتكدب.
yak kenti kat9aad darek 3lach katkdeb.,,ياك كنتي كاتقاد دارك علاش كاتكدب.
yak kenti katkhdem koula nhar 3lach katkdeb.,,ياك كنتي كاتخدم كولا نهار علاش كاتكدب.
yak kenti katsift lih lmsrouf 3lach katkdeb.,,ياك كنتي كاتسيفت ليه لمسروف علاش كاتكدب.
yak kenti katkowwen rassek 3lach katkdeb.,,ياك كنتي كاتكووّن راسّك علاش كاتكدب.
yak kenti kat3ellem lmousi9a 3lach katkdeb.,,ياك كنتي كاتعلّم لموسيقا علاش كاتكدب.
yak kenti katched guide 3lach katkdeb.,,ياك كنتي كاتشد ڭويد علاش كاتكدب.
yak kenti kat9ne3ou iji 3lach katkdeb.,,ياك كنتي كاتقنعو إجي علاش كاتكدب.
yak kenti katdereb m3ah 3lach katkdeb.,,ياك كنتي كاتدرب معاه علاش كاتكدب.
yak kenti s7a7iti 3lach katkdeb.,,ياك كنتي سحاحيتي علاش كاتكدب.
yak kenti dowe9tini 3lach katkdeb.,,ياك كنتي دووقتيني علاش كاتكدب.
yak kenti 3eyetti lia 3lach katkdeb.,,ياك كنتي عيتّي ليا علاش كاتكدب.
yak kenti tkhelliti 3lih 3lach katkdeb.,,ياك كنتي تخلّيتي عليه علاش كاتكدب.
yak kenti katjaweb 3lach katkdeb.,,ياك كنتي كاتجاوب علاش كاتكدب.
yak kenti katchekka 3lach katkdeb.,,ياك كنتي كاتشكّا علاش كاتكدب.
yak kenti katfkr fih 3lach katkdeb.,,ياك كنتي كاتفكر فيه علاش كاتكدب.
yak kenti katdir fiha wa3r 3lach katkdeb.,,ياك كنتي كاتدير فيها واعر علاش كاتكدب.
yak kenti katchawer m3ah 3lach katkdeb.,,ياك كنتي كاتشاور معاه علاش كاتكدب.
yak kenti kat9sem m3aya 3lach katkdeb.,,ياك كنتي كاتقسم معايا علاش كاتكدب.
yak kenti mnkharet f nfss lclub 3lach katkdeb.,,ياك كنتي منخارت ف نفسّ لكلوب علاش كاتكدب.
yak kenti kat7e99e9 ga3 dkchi li bghiti 3lach katkdeb.,,ياك كنتي كاتحقّق ڭاع دكشي لي بغيتي علاش كاتكدب.
yak kenti 7akm dnya 3lach katkdeb.,,ياك كنتي حاكم دنيا علاش كاتكدب.
yak kenti atdir 3amalya 3lach katkdeb.,,ياك كنتي أتدير عاماليا علاش كاتكدب.
yak kenti katjibni mn lmatar 3lach katkdeb.,,ياك كنتي كاتجيبني من لماتار علاش كاتكدب.
yak kenti baghi tdwi m3ah 3lach katkdeb.,,ياك كنتي باغي تدوي معاه علاش كاتكدب.
yak kenti daf3 kbir 3lach katkdeb.,,ياك كنتي دافع كبير علاش كاتكدب.
yak kenti katjessess 3la nass 3lach katkdeb.,,ياك كنتي كاتجسّسّ علا ناسّ علاش كاتكدب.
yak kenti kat3if 3lach katkdeb.,,ياك كنتي كاتعيف علاش كاتكدب.
yak kenti lghiti lmawa3id dialk 3lach katkdeb.,,ياك كنتي لغيتي لماواعيد ديالك علاش كاتكدب.
yak kenti serrefti lflouss 3lach katkdeb.,,ياك كنتي سرّفتي لفلوسّ علاش كاتكدب.
yak kenti t9a3edti 3lach katkdeb.,,ياك كنتي تقاعدتي علاش كاتكدب.
yak kenti katwejjed l3rssk 3lach katkdeb.,,ياك كنتي كاتوجّد لعرسّك علاش كاتكدب.
yak kenti sehelti 3lik l omor 3lach katkdeb.,,ياك كنتي سهلتي عليك ل أُمور علاش كاتكدب.
yak kenti myet bl3ya 3lach katkdeb.,,ياك كنتي ميت بلعيا علاش كاتكدب.
yak kenti baghi tnss 3lach katkdeb.,,ياك كنتي باغي تنسّ علاش كاتكدب.
yak kenti baghi tb3na 3lach katkdeb.,,ياك كنتي باغي تبعنا علاش كاتكدب.
yak kenti baghi tl79 3lina 3lach katkdeb.,,ياك كنتي باغي تلحق علينا علاش كاتكدب.
yak kenti katsejjel f had lmdrassa 3lach katkdeb.,,ياك كنتي كاتسجّل ف هاد لمدراسّا علاش كاتكدب.
yak kenti kat7seb m3aya lflouss 3lach katkdeb.,,ياك كنتي كاتحسب معايا لفلوسّ علاش كاتكدب.
yak kenti kat7ffezni 3lach katkdeb.,,ياك كنتي كاتحفّزني علاش كاتكدب.
yak kenti katimprimi lia lwra9 3lach katkdeb.,,ياك كنتي كاتيمپريمي ليا لوراق علاش كاتكدب.
yak kenti kattwetter 3lach katkdeb.,,ياك كنتي كاتّوتّر علاش كاتكدب.
yak kenti kat3ya bzerba 3lach katkdeb.,,ياك كنتي كاتعيا بزربا علاش كاتكدب.
yak kenti katkhdm m3ah 3lach katkdeb.,,ياك كنتي كاتخدم معاه علاش كاتكدب.
yak kenti m3ard 3lach katkdeb.,,ياك كنتي معارد علاش كاتكدب.
yak kenti baghi ts7au 3lach katkdeb.,,ياك كنتي باغي تسحو علاش كاتكدب.
yak kenti myssr 3lach katkdeb.,,ياك كنتي ميسّر علاش كاتكدب.
yak kenti m7taj 3lach katkdeb.,,ياك كنتي محتاج علاش كاتكدب.
yak kenti 7bssti dkhoul 3lach katkdeb.,,ياك كنتي حبسّتي دخول علاش كاتكدب.
yak kenti katforssi 3la rassk 3lach katkdeb.,,ياك كنتي كاتفورسّي علا راسّك علاش كاتكدب.
yak kenti t2e9lemti 3lach katkdeb.,,ياك كنتي تءقلمتي علاش كاتكدب.
yak kenti katre3ed 3lach katkdeb.,,ياك كنتي كاترعد علاش كاتكدب.
yak kenti kat9ef9ef 3lach katkdeb.,,ياك كنتي كاتقفقف علاش كاتكدب.
yak kenti 9ass7 3lach katkdeb.,,ياك كنتي قاسّح علاش كاتكدب.
yak kenti s3ib 3lach katkdeb.,,ياك كنتي سعيب علاش كاتكدب.
yak kenti 9bi7 3lach katkdeb.,,ياك كنتي قبيح علاش كاتكدب.
yak kenti zayd f l atmina 3lach katkdeb.,,ياك كنتي زايد ف ل أتمينا علاش كاتكدب.
yak kenti tl3ti l chamal 3lach katkdeb.,,ياك كنتي تلعتي ل شامال علاش كاتكدب.
yak kenti kakhzn lflouss 3lach katkdeb.,,ياك كنتي كاخزن لفلوسّ علاش كاتكدب.
yak kenti katt8ejja 3lach katkdeb.,,ياك كنتي كاتّهجّا علاش كاتكدب.
yak kenti kat7errek 3lach katkdeb.,,ياك كنتي كاتحرّك علاش كاتكدب.
yak kenti kat3amel m3a nass 3lach katkdeb.,,ياك كنتي كاتعامل معا ناسّ علاش كاتكدب.
yak kenti baghi t3om 3lach katkdeb.,,ياك كنتي باغي تعوم علاش كاتكدب.
yak kenti katrkel 3lach katkdeb.,,ياك كنتي كاتركل علاش كاتكدب.
yak kenti kat3dded 3lach katkdeb.,,ياك كنتي كاتعدّد علاش كاتكدب.
yak kenti katlbes 7wayjek 3lach katkdeb.,,ياك كنتي كاتلبس حوايجك علاش كاتكدب.
yak kenti katdiklari 3lach katkdeb.,,ياك كنتي كاتديكلاري علاش كاتكدب.
yak kenti kat2ekked 3lih 3lach katkdeb.,,ياك كنتي كاتءكّد عليه علاش كاتكدب.
yak kenti 9aditi stok lo 3ndk 3lach katkdeb.,,ياك كنتي قاديتي ستوك لو عندك علاش كاتكدب.
yak kenti katdkhel sel3a mn berra 3lach katkdeb.,,ياك كنتي كاتدخل سلعا من برّا علاش كاتكدب.
yak kenti baghi t2ejjel safar 3lach katkdeb.,,ياك كنتي باغي تءجّل سافار علاش كاتكدب.
yak kenti wd7ti lihoum lmouchkil li tra 3lach katkdeb.,,ياك كنتي ودحتي ليهوم لموشكيل لي ترا علاش كاتكدب.
yak kenti tb3ti lktab dialk 3lach katkdeb.,,ياك كنتي تبعتي لكتاب ديالك علاش كاتكدب.
yak kenti 9t3ti l garro 3lach katkdeb.,,ياك كنتي قتعتي ل ڭارّو علاش كاتكدب.
yak kenti mkheyem 3lach katkdeb.,,ياك كنتي مخيم علاش كاتكدب.
yak kenti katkheless mzyan 3lach katkdeb.,,ياك كنتي كاتخلسّ مزيان علاش كاتكدب.
yak kenti kat7owwel r7il 3lach katkdeb.,,ياك كنتي كاتحووّل رحيل علاش كاتكدب.
yak kenti fahm dorossk 3lach katkdeb.,,ياك كنتي فاهم دوروسّك علاش كاتكدب.
yak kenti katsara 3lach katkdeb.,,ياك كنتي كاتسارا علاش كاتكدب.
yak kenti ghamerti 3lach katkdeb.,,ياك كنتي غامرتي علاش كاتكدب.
yak kenti tsa7ebti m3ah 3lach katkdeb.,,ياك كنتي تساحبتي معاه علاش كاتكدب.
yak kenti mowwelti lmachrou3 dialou 3lach katkdeb.,,ياك كنتي مووّلتي لماشروع ديالو علاش كاتكدب.
yak kenti jm3ti 7wayjek 3lach katkdeb.,,ياك كنتي جمعتي حوايجك علاش كاتكدب.
yak kenti kats77e7 lmti7anat 3lach katkdeb.,,ياك كنتي كاتسحّح لمتيحانات علاش كاتكدب.
yak kenti katab7ar 3lach katkdeb.,,ياك كنتي كاتابحار علاش كاتكدب.
yak kenti t3oweddti 3lach katkdeb.,,ياك كنتي تعوودّتي علاش كاتكدب.
yak kenti katchfer 3lach katkdeb.,,ياك كنتي كاتشفر علاش كاتكدب.
yak kenti kat9elleb 3lih 3lach katkdeb.,,ياك كنتي كاتقلّب عليه علاش كاتكدب.
yak kenti katrssem 3lach katkdeb.,,ياك كنتي كاترسّم علاش كاتكدب.
yak kenti kat3aared 3lach katkdeb.,,ياك كنتي كاتعارد علاش كاتكدب.
yak kenti kat7edded 7wayjek 3lach katkdeb.,,ياك كنتي كاتحدّد حوايجك علاش كاتكدب.
yak kenti mzroub 3lach katkdeb.,,ياك كنتي مزروب علاش كاتكدب.
yak kenti katncher 7wayjek 3lach katkdeb.,,ياك كنتي كاتنشر حوايجك علاش كاتكدب.
yak kenti kat9edda 3lach katkdeb.,,ياك كنتي كاتقدّا علاش كاتكدب.
yak kenti katmizi 3lach katkdeb.,,ياك كنتي كاتميزي علاش كاتكدب.
yak kenti kat7ok 3lach katkdeb.,,ياك كنتي كاتحوك علاش كاتكدب.
yak kenti 3aych bikhir 3lach katkdeb.,,ياك كنتي عايش بيخير علاش كاتكدب.
yak kenti haz lhem 3lach katkdeb.,,ياك كنتي هاز لهم علاش كاتكدب.
yak kenti chad tri9 3lach katkdeb.,,ياك كنتي شاد تريق علاش كاتكدب.
yak kenti katrssm 3lach katkdeb.,,ياك كنتي كاترسّم علاش كاتكدب.
yak kenti sayebti tonobil 3lach katkdeb.,,ياك كنتي سايبتي تونوبيل علاش كاتكدب.
