darija,eng,darija_ar
yak kenti m3a 3mek 3lach katkdeb.,,ياك كنتي معا عمك علاش كاتكدب.
yak kenti chad fih 3lach katkdeb.,,ياك كنتي شاد فيه علاش كاتكدب.
yak kenti zrban 3lach katkdeb.,,ياك كنتي زربان علاش كاتكدب.
yak kenti m3ettel 3lach katkdeb.,,ياك كنتي معتّل علاش كاتكدب.
yak kenti mdarb m3ah 3lach katkdeb.,,ياك كنتي مدارب معاه علاش كاتكدب.
yak kenti mkalmi 3lach katkdeb.,,ياك كنتي مكالمي علاش كاتكدب.
yak kenti kat7tejj 3lach katkdeb.,,ياك كنتي كاتحتجّ علاش كاتكدب.
yak kenti mwazen 7yatek 3lach katkdeb.,,ياك كنتي موازن حياتك علاش كاتكدب.
yak kenti tlbtih 3lach katkdeb.,,ياك كنتي تلبتيه علاش كاتكدب.
yak kenti bayt m3aya 3lach katkdeb.,,ياك كنتي بايت معايا علاش كاتكدب.
yak kenti 3titi tasbi9 3lach katkdeb.,,ياك كنتي عتيتي تاسبيق علاش كاتكدب.
yak kenti tchafiti 3lach katkdeb.,,ياك كنتي تشافيتي علاش كاتكدب.
yak kenti kat3awn m3ah 3lach katkdeb.,,ياك كنتي كاتعاون معاه علاش كاتكدب.
yak kenti heressti tebssil 3lach katkdeb.,,ياك كنتي هرسّتي تبسّيل علاش كاتكدب.
yak kenti jerriti lkourssi 3lach katkdeb.,,ياك كنتي جرّيتي لكورسّي علاش كاتكدب.
yak kenti labass 3lik 3lach katkdeb.,,ياك كنتي لاباسّ عليك علاش كاتكدب.
yak kenti katposa 3lach katkdeb.,,ياك كنتي كاتپوسا علاش كاتكدب.
yak kenti tay9 f rassk 3lach katkdeb.,,ياك كنتي تايق ف راسّك علاش كاتكدب.
yak kenti f so9 3lach katkdeb.,,ياك كنتي ف سوق علاش كاتكدب.
yak kenti deddou 3lach katkdeb.,,ياك كنتي ددّو علاش كاتكدب.
yak kenti katddabz m3ah 3lach katkdeb.,,ياك كنتي كاتدّابز معاه علاش كاتكدب.
yak kenti mndamj 3lach katkdeb.,,ياك كنتي مندامج علاش كاتكدب.
yak kenti mamtaf9ch 3lach katkdeb.,,ياك كنتي مامتافقش علاش كاتكدب.
yak kenti ldakhl 3lach katkdeb.,,ياك كنتي لداخل علاش كاتكدب.
yak kenti berra 3lach katkdeb.,,ياك كنتي برّا علاش كاتكدب.
yak kenti mghyar 3lach katkdeb.,,ياك كنتي مغيار علاش كاتكدب.
yak kenti katkhtar li bghiti 3lach katkdeb.,,ياك كنتي كاتختار لي بغيتي علاش كاتكدب.
yak kenti kat2amer 3lach katkdeb.,,ياك كنتي كاتأمر علاش كاتكدب.
yak kenti katmtatel l 2awamir 3lach katkdeb.,,ياك كنتي كاتمتاتل ل أوامير علاش كاتكدب.
yak kenti berra lmdina 3lach katkdeb.,,ياك كنتي برّا لمدينا علاش كاتكدب.
yak kenti m3ard hadche 3lach katkdeb.,,ياك كنتي معارد هادش علاش كاتكدب.
yak kenti west lmall 3lach katkdeb.,,ياك كنتي وست لمالّ علاش كاتكدب.
yak kenti chad fia 3lach katkdeb.,,ياك كنتي شاد فيا علاش كاتكدب.
yak kenti katze3lel 3lach katkdeb.,,ياك كنتي كاتزعلل علاش كاتكدب.
yak kenti katsllem 3lih 3lach katkdeb.,,ياك كنتي كاتسلّم عليه علاش كاتكدب.
yak kenti katzreb 3lach katkdeb.,,ياك كنتي كاتزرب علاش كاتكدب.
yak kenti katwaajhou 3lach katkdeb.,,ياك كنتي كاتواجهو علاش كاتكدب.
yak kenti ms7ti tellaja 3lach katkdeb.,,ياك كنتي مسحتي تلّاجا علاش كاتكدب.
yak kenti dobltih f tri9 3lach katkdeb.,,ياك كنتي دوبلتيه ف تريق علاش كاتكدب.
yak kenti jm3ti denya 3lach katkdeb.,,ياك كنتي جمعتي دنيا علاش كاتكدب.
yak kenti chhedti m3ah 3lach katkdeb.,,ياك كنتي شهدتي معاه علاش كاتكدب.
yak kenti katghres 3lach katkdeb.,,ياك كنتي كاتغرس علاش كاتكدب.
yak kenti 7abss lmakla 3lach katkdeb.,,ياك كنتي حابسّ لماكلا علاش كاتكدب.
yak kenti dabbzti m3ah 3lach katkdeb.,,ياك كنتي دابّزتي معاه علاش كاتكدب.
yak kenti m3edeb 3lach katkdeb.,,ياك كنتي معدب علاش كاتكدب.
yak kenti katls9 lwra9 3lach katkdeb.,,ياك كنتي كاتلسق لوراق علاش كاتكدب.
yak kenti 9aditi t9dya 3lach katkdeb.,,ياك كنتي قاديتي تقديا علاش كاتكدب.
yak kenti tla9itih 3lach katkdeb.,,ياك كنتي تلاقيتيه علاش كاتكدب.
yak kenti kattleb 3lach katkdeb.,,ياك كنتي كاتّلب علاش كاتكدب.
yak kenti kat3aani 3lach katkdeb.,,ياك كنتي كاتعاني علاش كاتكدب.
yak kenti mkhedmou 3ndk 3lach katkdeb.,,ياك كنتي مخدمو عندك علاش كاتكدب.
yak kenti katkhbba 3lach katkdeb.,,ياك كنتي كاتخبّا علاش كاتكدب.
yak kenti katkhddem 3lach katkdeb.,,ياك كنتي كاتخدّم علاش كاتكدب.
yak kenti kat3awenou 3lach katkdeb.,,ياك كنتي كاتعاونو علاش كاتكدب.
yak kenti katsre7 3lach katkdeb.,,ياك كنتي كاتسرح علاش كاتكدب.
yak kenti mchad m3ah 3lach katkdeb.,,ياك كنتي مشاد معاه علاش كاتكدب.
yak kenti kat3ber 3lach katkdeb.,,ياك كنتي كاتعبر علاش كاتكدب.
yak kenti za3m 3lach katkdeb.,,ياك كنتي زاعم علاش كاتكدب.
yak kenti mredti 3lach katkdeb.,,ياك كنتي مردتي علاش كاتكدب.
yak kenti nadem 3lach katkdeb.,,ياك كنتي نادم علاش كاتكدب.
yak kenti 3t9tih 3lach katkdeb.,,ياك كنتي عتقتيه علاش كاتكدب.
yak kenti rfhti 3la rassk 3lach katkdeb.,,ياك كنتي رفهتي علا راسّك علاش كاتكدب.
yak kenti beddelti darek 3lach katkdeb.,,ياك كنتي بدّلتي دارك علاش كاتكدب.
yak kenti mchit 3nd tbib 3lach katkdeb.,,ياك كنتي مشيت عند تبيب علاش كاتكدب.
yak kenti tay7 3lach katkdeb.,,ياك كنتي تايح علاش كاتكدب.
yak kenti katle7e7 3lih bach iji 3lach katkdeb.,,ياك كنتي كاتلحح عليه باش إجي علاش كاتكدب.
yak kenti mchiti 3lach katkdeb.,,ياك كنتي مشيتي علاش كاتكدب.
yak kenti soureti darek 3lach katkdeb.,,ياك كنتي سورتي دارك علاش كاتكدب.
yak kenti kat3red 3lih 3lach katkdeb.,,ياك كنتي كاتعرد عليه علاش كاتكدب.
yak kenti fik sehd 3lach katkdeb.,,ياك كنتي فيك سهد علاش كاتكدب.
yak kenti katfada lmachakil 3lach katkdeb.,,ياك كنتي كاتفادا لماشاكيل علاش كاتكدب.
yak kenti 3tarfti b koulchi 3lach katkdeb.,,ياك كنتي عتارفتي ب كولشي علاش كاتكدب.
yak kenti merredtih 3lach katkdeb.,,ياك كنتي مرّدتيه علاش كاتكدب.
yak kenti kattselle9 jbal 3lach katkdeb.,,ياك كنتي كاتّسلّق جبال علاش كاتكدب.
yak kenti katsayb ch3rk 3lach katkdeb.,,ياك كنتي كاتسايب شعرك علاش كاتكدب.
yak kenti katmchet ch3rk 3lach katkdeb.,,ياك كنتي كاتمشت شعرك علاش كاتكدب.
yak kenti khewwaf 3lach katkdeb.,,ياك كنتي خوّاف علاش كاتكدب.
yak kenti chriti mchta jdida 3lach katkdeb.,,ياك كنتي شريتي مشتا جديدا علاش كاتكدب.
yak kenti chriti chekkara jdida 3lach katkdeb.,,ياك كنتي شريتي شكّارا جديدا علاش كاتكدب.
yak kenti bdlti dar 3lach katkdeb.,,ياك كنتي بدلتي دار علاش كاتكدب.
yak kenti wkklti mchach 3lach katkdeb.,,ياك كنتي وكّلتي مشاش علاش كاتكدب.
yak kenti chriti tonobil jdida 3lach katkdeb.,,ياك كنتي شريتي تونوبيل جديدا علاش كاتكدب.
yak kenti chriti ri7a jdida 3lach katkdeb.,,ياك كنتي شريتي ريحا جديدا علاش كاتكدب.
yak kenti kat9ra lktouba 3lach katkdeb.,,ياك كنتي كاتقرا لكتوبا علاش كاتكدب.
yak kenti katkhlles lfactourat 3lach katkdeb.,,ياك كنتي كاتخلّس لفاكتورات علاش كاتكدب.
yak kenti rj3ti lih 7wayjou 3lach katkdeb.,,ياك كنتي رجعتي ليه حوايجو علاش كاتكدب.
yak kenti khditi 7wayjek mn 3ndou 3lach katkdeb.,,ياك كنتي خديتي حوايجك من عندو علاش كاتكدب.
yak kenti selleftih 3lach katkdeb.,,ياك كنتي سلّفتيه علاش كاتكدب.
yak kenti katdir lihoum l iz3aj 3lach katkdeb.,,ياك كنتي كاتدير ليهوم ل إزعاج علاش كاتكدب.
yak kenti kiderrek rassk 3lach katkdeb.,,ياك كنتي كيدرّك راسّك علاش كاتكدب.
yak kenti 9dim m3ahoum 3lach katkdeb.,,ياك كنتي قديم معاهوم علاش كاتكدب.
yak kenti heressti lkissan 3lach katkdeb.,,ياك كنتي هرسّتي لكيسّان علاش كاتكدب.
yak kenti katstafzzou 3lach katkdeb.,,ياك كنتي كاتستافزّو علاش كاتكدب.
yak kenti mtma2en 3lach katkdeb.,,ياك كنتي متماءن علاش كاتكدب.
yak kenti katt2emmel 3lach katkdeb,,ياك كنتي كاتّءمّل علاش كاتكدب
yak kenti 7ader 3lach katkdeb.,,ياك كنتي حادر علاش كاتكدب.
yak kenti katfa3el m3ah 3lach katkdeb.,,ياك كنتي كاتفاعل معاه علاش كاتكدب.
yak kenti katbtaker l9issas 3lach katkdeb.,,ياك كنتي كاتبتاكر لقيسّاس علاش كاتكدب.
yak kenti kat7kem 3la nass 3lach katkdeb.,,ياك كنتي كاتحكم علا ناسّ علاش كاتكدب.
yak kenti kat3aan9ou 3lach katkdeb.,,ياك كنتي كاتعانقو علاش كاتكدب.
yak kenti 3zzitih 3lach katkdeb.,,ياك كنتي عزّيتيه علاش كاتكدب.
yak kenti t9ydti 3lach katkdeb.,,ياك كنتي تقيدتي علاش كاتكدب.
yak kenti metti b sehd 3lach katkdeb.,,ياك كنتي متّي ب سهد علاش كاتكدب.
yak kenti tzaditi flwazn 3lach katkdeb.,,ياك كنتي تزاديتي فلوازن علاش كاتكدب.
yak kenti mtekki 3lach katkdeb.,,ياك كنتي متكّي علاش كاتكدب.
yak kenti kattebe9 l9anoun 3lach katkdeb.,,ياك كنتي كاتّبق لقانون علاش كاتكدب.
yak kenti 7ade rassk 3lach katkdeb.,,ياك كنتي حاد راسّك علاش كاتكدب.
yak kenti katrre3ed 3lach katkdeb.,,ياك كنتي كاترّعد علاش كاتكدب.
yak kenti mrtabet 3lach katkdeb.,,ياك كنتي مرتابت علاش كاتكدب.
yak kenti talf 3lach katkdeb.,,ياك كنتي تالف علاش كاتكدب.
yak kenti t9lti 3lach katkdeb.,,ياك كنتي تقلتي علاش كاتكدب.
yak kenti katnsa 3lach katkdeb.,,ياك كنتي كاتنسا علاش كاتكدب.
yak kenti katdmme3 3lach katkdeb.,,ياك كنتي كاتدمّع علاش كاتكدب.
yak kenti m3ardhoum 3lach katkdeb.,,ياك كنتي معاردهوم علاش كاتكدب.
yak kenti katfsed 3lach katkdeb.,,ياك كنتي كاتفسد علاش كاتكدب.
yak kenti katster 3lih 3lach katkdeb.,,ياك كنتي كاتستر عليه علاش كاتكدب.
yak kenti barekti lih 3lach katkdeb.,,ياك كنتي باركتي ليه علاش كاتكدب.
yak kenti khtar9ti systeme 3lach katkdeb.,,ياك كنتي ختارقتي سيستم علاش كاتكدب.
yak kenti daf3ti 3lih 3lach katkdeb.,,ياك كنتي دافعتي عليه علاش كاتكدب.
yak kenti ndamejti m3ahoum 3lach katkdeb.,,ياك كنتي ندامجتي معاهوم علاش كاتكدب.
yak kenti katderreb m3aya 3lach katkdeb.,,ياك كنتي كاتدرّب معايا علاش كاتكدب.
yak kenti katstenzef lmawarid fabor 3lach katkdeb.,,ياك كنتي كاتستنزف لماواريد فابور علاش كاتكدب.
yak kenti 3aych fabor 3lach katkdeb.,,ياك كنتي عايش فابور علاش كاتكدب.
yak kenti kari 3lach katkdeb.,,ياك كنتي كاري علاش كاتكدب.
yak kenti chari 3lach katkdeb.,,ياك كنتي شاري علاش كاتكدب.
yak kenti kat9dda 3lach katkdeb.,,ياك كنتي كاتقدّا علاش كاتكدب.
yak kenti katsab9 3lach katkdeb.,,ياك كنتي كاتسابق علاش كاتكدب.
yak kenti katjemmed 3lach katkdeb.,,ياك كنتي كاتجمّد علاش كاتكدب.
yak kenti katdaawa 3lach katkdeb.,,ياك كنتي كاتداوا علاش كاتكدب.
yak kenti katbadel m3ah lblayss 3lach katkdeb.,,ياك كنتي كاتبادل معاه لبلايسّ علاش كاتكدب.
yak kenti sabr 3lach katkdeb.,,ياك كنتي سابر علاش كاتكدب.
yak kenti katn3ss f l ard 3lach katkdeb.,,ياك كنتي كاتنعسّ ف ل أرد علاش كاتكدب.
yak kenti katkhassr lflouss bezzaf 3lach katkdeb.,,ياك كنتي كاتخاسّر لفلوسّ بزّاف علاش كاتكدب.
yak kenti katn3ss galss 3lach katkdeb.,,ياك كنتي كاتنعسّ ڭالسّ علاش كاتكدب.
yak kenti kattsennah 3lach katkdeb.,,ياك كنتي كاتّسنّاه علاش كاتكدب.
yak kenti flb7r 3lach katkdeb.,,ياك كنتي فلبحر علاش كاتكدب.
yak kenti beddelti khdmtk 3lach katkdeb.,,ياك كنتي بدّلتي خدمتك علاش كاتكدب.
yak kenti stslmti 3lach katkdeb.,,ياك كنتي ستسلمتي علاش كاتكدب.
yak kenti mzyyer 3lach katkdeb.,,ياك كنتي مزيّر علاش كاتكدب.
yak kenti tzaditi 9bl lwe9t 3lach katkdeb.,,ياك كنتي تزاديتي قبل لوقت علاش كاتكدب.
yak kenti bdlti 7wayjek 3lach katkdeb.,,ياك كنتي بدلتي حوايجك علاش كاتكدب.
yak kenti 3lenti 3la lkhotba dialk 3lach katkdeb.,,ياك كنتي علنتي علا لخوتبا ديالك علاش كاتكدب.
yak kentou tsal7tou 3lach katkdeb.,,ياك كنتو تسالحتو علاش كاتكدب.
yak kenti bditi lmchrou3 dialk 3lach katkdeb.,,ياك كنتي بديتي لمشروع ديالك علاش كاتكدب.
yak kenti f jtima3 3lach katkdeb.,,ياك كنتي ف جتيماع علاش كاتكدب.
yak kenti bdlti tiliphone 3lach katkdeb.,,ياك كنتي بدلتي تيليپهون علاش كاتكدب.
yak kenti kat3ayrou 3lach katkdeb.,,ياك كنتي كاتعايرو علاش كاتكدب.
yak kenti katteyyeb 3lach katkdeb.,,ياك كنتي كاتّيّب علاش كاتكدب.
yak kenti kattwi l7wayj 3lach katkdeb.,,ياك كنتي كاتّوي لحوايج علاش كاتكدب.
yak kenti tnazlti lih 3lach katkdeb.,,ياك كنتي تنازلتي ليه علاش كاتكدب.
yak kenti wjjedti bach tji 3lach katkdeb.,,ياك كنتي وجّدتي باش تجي علاش كاتكدب.
yak kenti mrewen 3lach katkdeb.,,ياك كنتي مرون علاش كاتكدب.
yak kenti t7ti 3lach katkdeb.,,ياك كنتي تحتي علاش كاتكدب.
yak kenti katms7 3lach katkdeb.,,ياك كنتي كاتمسح علاش كاتكدب.
yak kenti katwejjed 3lach katkdeb.,,ياك كنتي كاتوجّد علاش كاتكدب.
yak kenti katrkkez 3lach katkdeb.,,ياك كنتي كاتركّز علاش كاتكدب.
yak kenti katdewech 3lach katkdeb.,,ياك كنتي كاتدوش علاش كاتكدب.
yak kenti lt7t 3lach katkdeb.,,ياك كنتي لتحت علاش كاتكدب.
yak kenti katrezervi 3lach katkdeb.,,ياك كنتي كاترزرڤي علاش كاتكدب.
yak kenti katst9belou 3lach katkdeb.,,ياك كنتي كاتستقبلو علاش كاتكدب.
yak kenti dakhl lnfss mdrassa dialou 3lach katkdeb.,,ياك كنتي داخل لنفسّ مدراسّا ديالو علاش كاتكدب.
yak kenti mrebbi klb 3lach katkdeb.,,ياك كنتي مربّي كلب علاش كاتكدب.
yak kenti mrebbi mcha 3lach katkdeb.,,ياك كنتي مربّي مشا علاش كاتكدب.
yak kenti mrebbi lmchach 3lach katkdeb.,,ياك كنتي مربّي لمشاش علاش كاتكدب.
yak kenti chfti lia m3ah 3lach katkdeb.,,ياك كنتي شفتي ليا معاه علاش كاتكدب.
yak kenti dwiti lia m3ah 3lach katkdeb.,,ياك كنتي دويتي ليا معاه علاش كاتكدب.
yak kenti katd3emou 3lach katkdeb.,,ياك كنتي كاتدعمو علاش كاتكدب.
yak kenti katadaan 3lach katkdeb.,,ياك كنتي كاتادان علاش كاتكدب.
yak kenti katkteb l9issas 3lach katkdeb.,,ياك كنتي كاتكتب لقيسّاس علاش كاتكدب.
yak kenti kmmli lkhdma 3lach katkdeb.,,ياك كنتي كمّلي لخدما علاش كاتكدب.
yak kenti 3a9btih 3lach katkdeb.,,ياك كنتي عاقبتيه علاش كاتكدب.
yak kenti tfrg3ti 3lih 3lach katkdeb.,,ياك كنتي تفرڭعتي عليه علاش كاتكدب.
yak kenti katst3red l9ouwa dialk 3lach katkdeb.,,ياك كنتي كاتستعرد لقووا ديالك علاش كاتكدب.
yak kenti 9ellelt lml7 3lach katkdeb.,,ياك كنتي قلّلت لملح علاش كاتكدب.
yak kenti 7ydti soukkar 3lach katkdeb.,,ياك كنتي حيدتي سوكّار علاش كاتكدب.
yak kenti katn99ez 3lach katkdeb.,,ياك كنتي كاتنقّز علاش كاتكدب.
yak kenti katwejje3 3lach katkdeb.,,ياك كنتي كاتوجّع علاش كاتكدب.
yak kentou katfahmou 3lach katkdeb.,,ياك كنتو كاتفاهمو علاش كاتكدب.
yak kenti rmiti zbel 3lach katkdeb.,,ياك كنتي رميتي زبل علاش كاتكدب.
yak kenti mn3tih mn lkhroj 3lach katkdeb.,,ياك كنتي منعتيه من لخروج علاش كاتكدب.
yak kenti katghowwet 3lach katkdeb.,,ياك كنتي كاتغووّت علاش كاتكدب.
yak kenti chedditi maw3id 3lach katkdeb.,,ياك كنتي شدّيتي ماوعيد علاش كاتكدب.
yak kenti ms7ti nmrtou 3lach katkdeb.,,ياك كنتي مسحتي نمرتو علاش كاتكدب.
yak kenti kat799e9 m3ah 3lach katkdeb.,,ياك كنتي كاتحقّق معاه علاش كاتكدب.
yak kenti katkrhou 3lach katkdeb.,,ياك كنتي كاتكرهو علاش كاتكدب.
yak kenti katrta7 3lach katkdeb.,,ياك كنتي كاترتاح علاش كاتكدب.
yak kenti mawajedch 3lach katkdeb.,,ياك كنتي ماواجدش علاش كاتكدب.
yak kenti katstowred sel3a 3lach katkdeb.,,ياك كنتي كاتستوورد سلعا علاش كاتكدب.
yak kenti katbni lma7al 3lach katkdeb.,,ياك كنتي كاتبني لماحال علاش كاتكدب.
yak kenti katkhaf menou 3lach katkdeb.,,ياك كنتي كاتخاف منو علاش كاتكدب.
yak kenti dima katnta9dou 3lach katkdeb.,,ياك كنتي ديما كاتنتاقدو علاش كاتكدب.
yak kenti katghli l atmina 3lach katkdeb.,,ياك كنتي كاتغلي ل أتمينا علاش كاتكدب.
yak kenti hrban 3lach katkdeb.,,ياك كنتي هربان علاش كاتكدب.
yak kenti fay9 3lach katkdeb.,,ياك كنتي فايق علاش كاتكدب.
yak kenti katcheker fih 3lach katkdeb.,,ياك كنتي كاتشكر فيه علاش كاتكدب.
yak kenti katblassi tonobiltek 3lach katkdeb.,,ياك كنتي كاتبلاسّي تونوبيلتك علاش كاتكدب.
yak kenti mrid 3lach katkdeb.,,ياك كنتي مريد علاش كاتكدب.
yak kenti tab3ou 3lach katkdeb.,,ياك كنتي تابعو علاش كاتكدب.
yak kenti katjri 3lach katkdeb.,,ياك كنتي كاتجري علاش كاتكدب.
yak kenti m9ablou 3lach katkdeb.,,ياك كنتي مقابلو علاش كاتكدب.
yak kenti chadou 3lach katkdeb.,,ياك كنتي شادو علاش كاتكدب.
yak kenti katferej 3lach katkdeb.,,ياك كنتي كاتفرج علاش كاتكدب.
yak kenti baghi tghamer 3lach katkdeb.,,ياك كنتي باغي تغامر علاش كاتكدب.
yak kenti 9ader 3lach katkdeb.,,ياك كنتي قادر علاش كاتكدب.
yak kenti ghadi f7alek 3lach katkdeb.,,ياك كنتي غادي فحالك علاش كاتكدب.
yak kenti m9at3ou 3lach katkdeb.,,ياك كنتي مقاتعو علاش كاتكدب.
yak kenti mwo99e3 hadche 3lach katkdeb.,,ياك كنتي مووقّع هادش علاش كاتكدب.
yak kenti mchark 3lach katkdeb.,,ياك كنتي مشارك علاش كاتكدب.
yak kenti traj3ti 3lach katkdeb.,,ياك كنتي تراجعتي علاش كاتكدب.
yak kenti katfrani 3lach katkdeb.,,ياك كنتي كاتفراني علاش كاتكدب.
yak kenti baghi 3lach katkdeb.,,ياك كنتي باغي علاش كاتكدب.
yak kenti kat3awed 3lach katkdeb.,,ياك كنتي كاتعاود علاش كاتكدب.
yak kenti katkteb daras 3lach katkdeb.,,ياك كنتي كاتكتب داراس علاش كاتكدب.
yak kenti katghedda 3lach katkdeb.,,ياك كنتي كاتغدّا علاش كاتكدب.
yak kenti katt3cha 3lach katkdeb.,,ياك كنتي كاتّعشا علاش كاتكدب.
yak kenti katdareb 3lach katkdeb.,,ياك كنتي كاتدارب علاش كاتكدب.
yak kenti katjmme3 darek 3lach katkdeb.,,ياك كنتي كاتجمّع دارك علاش كاتكدب.
yak kenti katrini 3lach katkdeb.,,ياك كنتي كاتريني علاش كاتكدب.
yak kenti kattsower 3lach katkdeb.,,ياك كنتي كاتّسوور علاش كاتكدب.
yak kenti henne2tih 3lach katkdeb.,,ياك كنتي هنّءتيه علاش كاتكدب.
yak kenti wahd 3lach katkdeb.,,ياك كنتي واهد علاش كاتكدب.
yak kenti habet 3lach katkdeb.,,ياك كنتي هابت علاش كاتكدب.
yak kenti wa9ef 3lach katkdeb.,,ياك كنتي واقف علاش كاتكدب.
yak kenti mjrbou 3lach katkdeb.,,ياك كنتي مجربو علاش كاتكدب.
yak kenti katkhle3ou 3lach katkdeb.,,ياك كنتي كاتخلعو علاش كاتكدب.
yak kenti t9oulebti 3lach katkdeb.,,ياك كنتي تقولبتي علاش كاتكدب.
yak kenti katfter 3lach katkdeb.,,ياك كنتي كاتفتر علاش كاتكدب.
yak kenti dabt omorek 3lach katkdeb.,,ياك كنتي دابت أُمورك علاش كاتكدب.
yak kenti kemmelto 3lach katkdeb.,,ياك كنتي كمّلتو علاش كاتكدب.
yak kenti wellefti 3lach katkdeb.,,ياك كنتي ولّفتي علاش كاتكدب.
yak kenti m9le9 3lach katkdeb.,,ياك كنتي مقلق علاش كاتكدب.
yak kenti thersseti 3lach katkdeb.,,ياك كنتي تهرسّتي علاش كاتكدب.
yak kenti tfd3ti 3lach katkdeb.,,ياك كنتي تفدعتي علاش كاتكدب.
yak kenti twedderti 3lach katkdeb.,,ياك كنتي تودّرتي علاش كاتكدب.
yak kenti kat3zel 3lach katkdeb.,,ياك كنتي كاتعزل علاش كاتكدب.
yak kenti berrerti rassk 3lach katkdeb.,,ياك كنتي برّرتي راسّك علاش كاتكدب.
yak kenti d3afiti 3lach katkdeb.,,ياك كنتي دعافيتي علاش كاتكدب.
yak kenti chritiha 3lach katkdeb.,,ياك كنتي شريتيها علاش كاتكدب.
yak kenti mabaghich tji 3lach katkdeb.,,ياك كنتي ماباغيش تجي علاش كاتكدب.
yak kenti wss3ti darek 3lach katkdeb.,,ياك كنتي وسّعتي دارك علاش كاتكدب.
yak kenti dwiti m3ahoum 3lach katkdeb.,,ياك كنتي دويتي معاهوم علاش كاتكدب.
yak kenti rakeb f taxi 3lach katkdeb.,,ياك كنتي راكب ف تاشي علاش كاتكدب.
yak kenti rakb f tobiss 3lach katkdeb.,,ياك كنتي راكب ف توبيسّ علاش كاتكدب.
yak kenti rakeb f tonobil 3lach katkdeb.,,ياك كنتي راكب ف تونوبيل علاش كاتكدب.
yak kenti sad 3lik 3lach katkdeb.,,ياك كنتي ساد عليك علاش كاتكدب.
yak kenti 7al cherjem 3lach katkdeb.,,ياك كنتي حال شرجم علاش كاتكدب.
yak kenti katsowwer 3lach katkdeb.,,ياك كنتي كاتسووّر علاش كاتكدب.
yak kenti kat3ani 3lach katkdeb.,,ياك كنتي كاتعاني علاش كاتكدب.
yak kenti katn9el 3lach katkdeb.,,ياك كنتي كاتنقل علاش كاتكدب.
yak kenti katblokka 3lach katkdeb.,,ياك كنتي كاتبلوكّا علاش كاتكدب.
yak kenti 3yan 3lach katkdeb.,,ياك كنتي عيان علاش كاتكدب.
yak kenti katstfser 3lach katkdeb.,,ياك كنتي كاتستفسر علاش كاتكدب.
yak kenti khayf 3lach katkdeb.,,ياك كنتي خايف علاش كاتكدب.
yak kenti kaddor f lmall 3lach katkdeb.,,ياك كنتي كادّور ف لمالّ علاش كاتكدب.
yak kenti kattna9ch m3ah 3lach katkdeb.,,ياك كنتي كاتّناقش معاه علاش كاتكدب.
yak kenti kat9ra 3lach katkdeb.,,ياك كنتي كاتقرا علاش كاتكدب.
yak kenti f darek 3lach katkdeb.,,ياك كنتي ف دارك علاش كاتكدب.
