darija,eng,darija_ar
yak kenti katstaghellou 3lach katkdeb.,,ياك كنتي كاتستاغلّو علاش كاتكدب.
yak kenti wreti 3lach katkdeb.,,ياك كنتي ورتي علاش كاتكدب.
yak kenti gha katkhrbe9 3lach katkdeb.,,ياك كنتي غا كاتخربق علاش كاتكدب.
yak kenti tkhne9ti 3lach katkdeb.,,ياك كنتي تخنقتي علاش كاتكدب.
yak kenti katbe7er 3lach katkdeb.,,ياك كنتي كاتبحر علاش كاتكدب.
yak kenti charkti f lmoussaba9a 3lach katkdeb.,,ياك كنتي شاركتي ف لموسّاباقا علاش كاتكدب.
yak kenti kat3llem 3lach katkdeb.,,ياك كنتي كاتعلّم علاش كاتكدب.
yak kenti kat7fed 3lach katkdeb.,,ياك كنتي كاتحفد علاش كاتكدب.
yak kenti mwetter 3lach katkdeb.,,ياك كنتي موتّر علاش كاتكدب.
yak kenti katsellel 3lach katkdeb.,,ياك كنتي كاتسلّل علاش كاتكدب.
yak kenti katakoul lkr3in 3lach katkdeb.,,ياك كنتي كاتاكول لكرعين علاش كاتكدب.
yak kenti t3aditi 3lach katkdeb.,,ياك كنتي تعاديتي علاش كاتكدب.
yak kenti katraaj3 3lach katkdeb.,,ياك كنتي كاتراجع علاش كاتكدب.
yak kenti katnseb 3lach katkdeb.,,ياك كنتي كاتنسب علاش كاتكدب.
yak kenti katnfajer 3lach katkdeb.,,ياك كنتي كاتنفاجر علاش كاتكدب.
yak kenti katsken 7daya 3lach katkdeb.,,ياك كنتي كاتسكن حدايا علاش كاتكدب.
yak kenti katkhaf mn ser9zit 3lach katkdeb.,,ياك كنتي كاتخاف من سرقزيت علاش كاتكدب.
yak kenti kat3alj 3lach katkdeb.,,ياك كنتي كاتعالج علاش كاتكدب.
yak kenti f agadir 3lach katkdeb.,,ياك كنتي ف أڭادير علاش كاتكدب.
yak kenti serrebti l mti7an 3lach katkdeb.,,ياك كنتي سرّبتي ل متيحان علاش كاتكدب.
yak kenti katrtteb 7wayjek 3lach katkdeb.,,ياك كنتي كاترتّب حوايجك علاش كاتكدب.
yak kenti chyyerti 3lih b tbssil 3lach katkdeb.,,ياك كنتي شيّرتي عليه ب تبسّيل علاش كاتكدب.
yak kenti tskantiti 3lach katkdeb.,,ياك كنتي تسكانتيتي علاش كاتكدب.
yak kenti wedde3toh 9bl maymchi 3lach katkdeb.,,ياك كنتي ودّعتوه قبل مايمشي علاش كاتكدب.
yak kenti mnkhart m3ahoum 3lach katkdeb.,,ياك كنتي منخارت معاهوم علاش كاتكدب.
yak kenti 3yiti 3lach katkdeb.,,ياك كنتي عييتي علاش كاتكدب.
yak kenti sd3tihoum 3lach katkdeb.,,ياك كنتي سدعتيهوم علاش كاتكدب.
yak kenti galss 3lach katkdeb.,,ياك كنتي ڭالسّ علاش كاتكدب.
yak kenti wakl 3lach katkdeb.,,ياك كنتي واكل علاش كاتكدب.
m3art wach ybghi ybtaker chi 7aja jdida,,معارت واش يبغي يبتاكر شي حاجا جديدا
m3art wach ybghi y7kemni,,معارت واش يبغي يحكمني
m3art wach ybghi y3aane9 chi diyana jdida,,معارت واش يبغي يعانق شي دييانا جديدا
m3art wach ybghi ye3zzini flmout dial walidiya,,معارت واش يبغي يعزّيني فلموت ديال واليدييا
m3art wach ybghi y3awed had l5edma li darha,,معارت واش يبغي يعاود هاد لخدما لي دارها
m3art wach ybghi yakel dak lglace dayb oula la,,معارت واش يبغي ياكل داك لڭلاس دايب ولا لا
m3art wach ybghi yhri l7aja wa5a zaydin 3lih ftamann,,معارت واش يبغي يهري لحاجا واخا زايدين عليه فتامانّ
m3art wach ybghi yettakka 3liya,,معارت واش يبغي يتّاكّا علييا
m3art wach ybghi ytbbe9 3liya dak l9anoun,,معارت واش يبغي يتبّق علييا داك لقانون
m3art wach ybghi y7ress dak lkelb 3endou,,معارت واش يبغي يحرسّ داك لكلب عندو
m3art wach ybghi yrde3,,معارت واش يبغي يردع
m3art wach ybghi yrtabet fhad l3mer,,معارت واش يبغي يرتابت فهاد لعمر
m3art wach ybghi ykoun ra2iis dial had l2idara,,معارت واش يبغي يكون راءيّس ديال هاد لإدارا
m3art wach ybghi ymou fhad l7eerb,,معارت واش يبغي يمو فهاد لحيرب
m3art wach ybghi ytaaber f5demtou,,معارت واش يبغي يتابر فخدمتو
m3art wach ybghi y7ya ou y3awed ymout,,معارت واش يبغي يحيا و يعاود يموت
m3art wach ybghi y7bess dmou3ou oula la,,معارت واش يبغي يحبسّ دموعو ولا لا
m3art wach ybghi ytaared dak lchffar,,معارت واش يبغي يتارد داك لشفّار
m3art wach ybghi yfsed fhad lblad,,معارت واش يبغي يفسد فهاد لبلاد
yak kenti katfekker 3lach katkdeb.,,ياك كنتي كاتفكّر علاش كاتكدب.
yak kenti katraje3 3lach katkdeb.,,ياك كنتي كاتراجع علاش كاتكدب.
yak kenti katra9eb 3lach katkdeb.,,ياك كنتي كاتراقب علاش كاتكدب.
yak kenti katrejje3 dinek 3lach katkdeb.,,ياك كنتي كاترجّع دينك علاش كاتكدب.
yak kenti katkherej lmes2ala 3lach katkdeb.,,ياك كنتي كاتخرج لمسألا علاش كاتكدب.
yak kenti katsog 3lach katkdeb.,,ياك كنتي كاتسوڭ علاش كاتكدب.
yak kenti katggellleb 3lach katkdeb.,,ياك كنتي كاتڭّلّلب علاش كاتكدب.
yak kenti chad train 3lach katkdeb.,,ياك كنتي شاد تراين علاش كاتكدب.
yak kenti katstetmer 3lach katkdeb.,,ياك كنتي كاتستتمر علاش كاتكدب.
yak kenti kat9ehwa 3lach katkdeb.,,ياك كنتي كاتقهوا علاش كاتكدب.
yak kenti katgherbel s7abek 3lach katkdeb.,,ياك كنتي كاتغربل سحابك علاش كاتكدب.
yak kenti katwedde3 3a2iltek 3lach katkdeb.,,ياك كنتي كاتودّع عاإلتك علاش كاتكدب.
yak kenti katchri l aghadi 3lach katkdeb.,,ياك كنتي كاتشري ل أغادي علاش كاتكدب.
yak kenti baghi tweli le3ab dial kora 3lach katkdeb.,,ياك كنتي باغي تولي لعاب ديال كورا علاش كاتكدب.
yak kenti kat7eddani 3lach katkdeb.,,ياك كنتي كاتحدّاني علاش كاتكدب.
yak kenti katmender 3lach katkdeb.,,ياك كنتي كاتمندر علاش كاتكدب.
yak kenti katmenna tsafer 3lach katkdeb.,,ياك كنتي كاتمنّا تسافر علاش كاتكدب.
yak kenti kat7aawer m3ah 3lach katkdeb.,,ياك كنتي كاتحاور معاه علاش كاتكدب.
yak kenti katselle9 chjr 3lach katkdeb.,,ياك كنتي كاتسلّق شجر علاش كاتكدب.
yak kenti katfssel twab 3lach katkdeb.,,ياك كنتي كاتفسّل تواب علاش كاتكدب.
yak kenti makat7aafdch 3la slatek 3lach katkdeb.,,ياك كنتي ماكاتحافدش علا سلاتك علاش كاتكدب.
yak kenti katnseb 3la nass 3lach katkdeb.,,ياك كنتي كاتنسب علا ناسّ علاش كاتكدب.
yak kenti kat7wwel l2amlak b smytek 3lach katkdeb.,,ياك كنتي كاتحوّل لأملاك ب سميتك علاش كاتكدب.
yak kenti nta li kat9errer 3lach katkdeb.,,ياك كنتي نتا لي كاتقرّر علاش كاتكدب.
yak kenti katdarreb bezzaf 3lach katkdeb.,,ياك كنتي كاتدارّب بزّاف علاش كاتكدب.
yak kenti katmecha bchwia 3lach katkdeb.,,ياك كنتي كاتمشا بشويا علاش كاتكدب.
yak kenti kat7essen 3lach katkdeb.,,ياك كنتي كاتحسّن علاش كاتكدب.
yak kenti katgabel nass 3lach katkdeb.,,ياك كنتي كاتڭابل ناسّ علاش كاتكدب.
yak kenti katchri dipoat 3lach katkdeb.,,ياك كنتي كاتشري ديپوات علاش كاتكدب.
yak kenti katcharji tiliphonek 3lach katkdeb.,,ياك كنتي كاتشارجي تيليپهونك علاش كاتكدب.
yak kenti katba7t 3la had lmawdou3 3lach katkdeb.,,ياك كنتي كاتباحت علا هاد لماودوع علاش كاتكدب.
yak kenti baghi twsl lmanssib 3aali 3lach katkdeb.,,ياك كنتي باغي توسل لمانسّيب عالي علاش كاتكدب.
yak kenti katstow3eb t9il 3lach katkdeb.,,ياك كنتي كاتستووعب تقيل علاش كاتكدب.
yak kenti makat3rfch tchte7 3lach katkdeb.,,ياك كنتي ماكاتعرفش تشتح علاش كاتكدب.
yak kenti katfi9 m3ettel 3lach katkdeb.,,ياك كنتي كاتفيق معتّل علاش كاتكدب.
yak kenti katsellel west drouba 3lach katkdeb.,,ياك كنتي كاتسلّل وست دروبا علاش كاتكدب.
yak kenti kadareb m3ah dima 3lach katkdeb.,,ياك كنتي كادارب معاه ديما علاش كاتكدب.
yak kenti makat7emlouch 3lach katkdeb.,,ياك كنتي ماكاتحملوش علاش كاتكدب.
yak kenti katsme3 lhdrti 3lach katkdeb.,,ياك كنتي كاتسمع لهدرتي علاش كاتكدب.
yak kenti katn99et khayb 3lach katkdeb.,,ياك كنتي كاتنقّت خايب علاش كاتكدب.
yak kenti katrje3 bkri 3lach katkdeb.,,ياك كنتي كاترجع بكري علاش كاتكدب.
yak kenti wedderti lja2iza 3lach katkdeb.,,ياك كنتي ودّرتي لجاإزا علاش كاتكدب.
yak kenti baghi tbellegh lbouliss 3lach katkdeb.,,ياك كنتي باغي تبلّغ لبوليسّ علاش كاتكدب.
yak kenti tfiti do 3lach katkdeb.,,ياك كنتي تفيتي دو علاش كاتكدب.
yak kenti rta7iti 3lach katkdeb.,,ياك كنتي رتاحيتي علاش كاتكدب.
yak kenti katghech 3lach katkdeb.,,ياك كنتي كاتغش علاش كاتكدب.
yak sbagha kat9echer 3lach katkdeb.,,ياك سباغا كاتقشر علاش كاتكدب.
m3art wach ybghi ysterni ou la la,,معارت واش يبغي يسترني و لا لا
m3art wach ybghi baarek liya,,معارت واش يبغي بارك لييا
m3art wach ybghi y5tare9 hadchi,,معارت واش يبغي يختارق هادشي
m3art wach ybghi ydaa3ef liya 5demti,,معارت واش يبغي يداعف لييا خدمتي
m3art wach ybghi ydmejou had ta9afa fl9raya dialna,,معارت واش يبغي يدمجو هاد تاقافا فلقرايا ديالنا
m3art wach ybghi yderreb dik lfer9a dial bladou,,معارت واش يبغي يدرّب ديك لفرقا ديال بلادو
m3art wach ybghi testenzef had lmawrid,,معارت واش يبغي تستنزف هاد لماوريد
m3art wach ybghi yftared hadchi,,معارت واش يبغي يفتارد هادشي
m3art wach ybghi ychri had l7out,,معارت واش يبغي يشري هاد لحوت
m3art wach ybghi t9edda men hna,,معارت واش يبغي تقدّا من هنا
m3art wach ybghi ytsabe9 m3ana,,معارت واش يبغي يتسابق معانا
m3art wach ybghi ycherref bladou,,معارت واش يبغي يشرّف بلادو
m3art wach ybghi yjemmed had l3assir,,معارت واش يبغي يجمّد هاد لعاسّير
m3art wach ybghi ydaawini,,معارت واش يبغي يداويني
m3art wach ybghi ytbadel m3aya hadchi,,معارت واش يبغي يتبادل معايا هادشي
m3art wach ybghi ytaaredni oula la,,معارت واش يبغي يتاردني ولا لا
m3art wach ybghi stehelk had lmakla,,معارت واش يبغي ستهلك هاد لماكلا
m3art wach ybghi ye5chi douk lflouss fjibou,,معارت واش يبغي يخشي دوك لفلوسّ فجيبو
m3art wach ybghi ytsennani,,معارت واش يبغي يتسنّاني
m3art wach ybghi ydouz men had jbel,,معارت واش يبغي يدوز من هاد جبل
m3art wach ybghi ybeddel dik lgormita,,معارت واش يبغي يبدّل ديك لڭورميتا
m3art wach ybghi yestslem oula la,,معارت واش يبغي يستسلم ولا لا
m3art wach ybghi yzziyerna ftri9,,معارت واش يبغي يزّييرنا فتريق
m3art wach ybghi yn9ess men lflouss li 5ay5sserha,,معارت واش يبغي ينقسّ من لفلوسّ لي خايخسّرها
m3art wach ybghi ymiyez bin douk l2awlwan,,معارت واش يبغي يمييز بين دوك لأولوان
m3art wach ybghi y3len 3la dak l5bar,,معارت واش يبغي يعلن علا داك لخبار
m3art wach ybghi ysale7 ma bin 5oto,,معارت واش يبغي يسالح ما بين خوتو
m3art wach ybghi ybda chi mechro3 jdid,,معارت واش يبغي يبدا شي مشروع جديد
m3art wach ybghi ynesse9 ma bin had ljam3iya bach t5dem m3a la5ra,,معارت واش يبغي ينسّق ما بين هاد لجامعييا باش تخدم معا لاخرا
m3art wach ybghi yn3ess hna,,معارت واش يبغي ينعسّ هنا
m3art wach ybghi ti 3lih le3na,,معارت واش يبغي تي عليه لعنا
m3art wach ybghi yteyyeb m3ana,,معارت واش يبغي يتيّب معانا
m3art wach ybghi yetwi douk l7wayj,,معارت واش يبغي يتوي دوك لحوايج
m3art wach ybghi tkhroj,,معارت واش يبغي تخروج
m3art wach ybghi yskot,,معارت واش يبغي يسكوت
m3art wach ybghi ychte7.,,معارت واش يبغي يشتح.
m3art wach ybghi yfi9 bkri.,,معارت واش يبغي يفيق بكري.
m3art wach ybghi ysafer.,,معارت واش يبغي يسافر.
m3art wach ybghi ybeddel telephone.,,معارت واش يبغي يبدّل تلپهون.
m3art wach ybghi yl3eb.,,معارت واش يبغي يلعب.
m3art wach ybghi ytzle9.,,معارت واش يبغي يتزلق.
m3art wach ybghi yrkeb m3aya.,,معارت واش يبغي يركب معايا.
m3art wach ybghi ychd tri9.,,معارت واش يبغي يشد تريق.
m3art wach ybghi ybe3ed.,,معارت واش يبغي يبعد.
m3art wach ybghi yrj3 f7alou.,,معارت واش يبغي يرجع فحالو.
m3art wach ybghi y9ad m3aya dar.,,معارت واش يبغي يقاد معايا دار.
m3art wach ybghi y9lb 3la khdma.,,معارت واش يبغي يقلب علا خدما.
m3art wach ybghi ykobb lia lma,,معارت واش يبغي يكوبّ ليا لما
m3art wach ybghi ychri lia chnou bghit.,,معارت واش يبغي يشري ليا شنو بغيت.
m3art wach ybghi yrje3 llour.,,معارت واش يبغي يرجع اللور.
m3art wach ybghi yrssem m3aya.,,معارت واش يبغي يرسّم معايا.
m3art wach ybghi yt9yed f had lmdrassa.,,معارت واش يبغي يتقيد ف هاد لمدراسّا.
m3art wach ybghi y7seb m3aya lflouss,,معارت واش يبغي يحسب معايا لفلوسّ
m3art wach ybghi yglss m3ana.,,معارت واش يبغي يڭلسّ معانا.
m3art wach ybghi yimprimi lia tsawri,,معارت واش يبغي ييمپريمي ليا تساوري
m3art wach ybghi ymchi 3nd tbib,,معارت واش يبغي يمشي عند تبيب
m3art wach ybghi had l7wayj.,,معارت واش يبغي هاد لحوايج.
m3art wach ybghi ydekhel binathoum,,معارت واش يبغي يدخل بيناتهوم
m3art wach ybghi ybat m3ana.,,معارت واش يبغي يبات معانا.
m3art wach ybghi ychark f had lmo3arada.,,معارت واش يبغي يشارك ف هاد لموعارادا.
m3art wach ybghi yched had projet.,,معارت واش يبغي يشد هاد پروجت.
m3art wach ybghi ychark f had l7tijaj.,,معارت واش يبغي يشارك ف هاد لحتيجاج.
m3art wach ybghi ybeddel m3aya blassa,,معارت واش يبغي يبدّل معايا بلاسّا
m3art wach ybghi yched had lkhdma.,,معارت واش يبغي يشد هاد لخدما.
m3art wach ybghi yt7ewel l had dar.,,معارت واش يبغي يتحول ل هاد دار.
m3art wach ybghi yji lmdina akhra,,معارت واش يبغي يجي لمدينا أخرا
m3art wach ybghi y9ra had lktab.,,معارت واش يبغي يقرا هاد لكتاب.
m3art wach ybghi ybdl khdmtou.,,معارت واش يبغي يبدل خدمتو.
m3art wach ybghi yjm3 m3aya dnya.,,معارت واش يبغي يجمع معايا دنيا.
m3art wach ybghi yji l3ndi.,,معارت واش يبغي يجي لعندي.
m3art wach ybghi yt3lm design.,,معارت واش يبغي يتعلم دسيڭن.
m3art wach ybghi ytle3 lfo9.,,معارت واش يبغي يتلع لفوق.
m3art wach ybghi ysta9al.,,معارت واش يبغي يستاقال.
m3art wach ybghi yhbt ljanoub.,,معارت واش يبغي يهبت لجانوب.
m3art wach ybghi yt7errek m3aya l chi mdina.,,معارت واش يبغي يتحرّك معايا ل شي مدينا.
m3art wach ybghi yzid chi yamat.,,معارت واش يبغي يزيد شي يامات.
m3art wach ybghi ymchi lb7r.,,معارت واش يبغي يمشي لبحر.
m3art wach ybghi ytl3 lghaba.,,معارت واش يبغي يتلع لغابا.
m3art wach ybghi ydir picnic.,,معارت واش يبغي يدير پيكنيك.
m3art wach ybghi ybdl had lbssa.,,معارت واش يبغي يبدل هاد لبسّا.
m3art wach ybghi yakhoud had dar.,,معارت واش يبغي ياخود هاد دار.
m3art wach ybghi ykri f had lminta9a.,,معارت واش يبغي يكري ف هاد لمينتاقا.
m3art wach ybghi ychri had ri7a.,,معارت واش يبغي يشري هاد ريحا.
m3art wach ybghi yetnazel 3la dik l9adiya,,معارت واش يبغي يتنازل علا ديك لقادييا
m3art wach ybghi yjdded dik lcontra dialo m3a lpatron,,معارت واش يبغي يجدّد ديك لكونترا ديالو معا لپاترون
m3art wach ybghi y9ad chi ma7al zwina fhad chari3,,معارت واش يبغي يقاد شي ماحال زوينا فهاد شاريع
m3art wach ybghi y5ellet dik lmakla kolha,,معارت واش يبغي يخلّت ديك لماكلا كولها
m3art wach ybghi y7edd men dik l5edma oula ykmel fiha,,معارت واش يبغي يحدّ من ديك لخدما ولا يكمل فيها
m3art wach ybghi yserfe9ni lwalid ila dwit m3ah b7alokak oula la,,معارت واش يبغي يسرفقني لواليد إلا دويت معاه بحالوكاك ولا لا
m3art wach ybghi ywejjeh liya de3wa l3erss dialo,,معارت واش يبغي يوجّه لييا دعوا لعرسّ ديالو
m3art wach ybghi skat bach yrkkez.,,معارت واش يبغي سكات باش يركّز.
m3art wach ybghi ydi lbotola ou howa kaystahel oula ma3endo ta mochkil,,معارت واش يبغي يدي لبوتولا و هووا كايستاهل ولا ماعندو تا موشكيل
m3art wach ybghi ynezel liya taman,,معارت واش يبغي ينزل لييا تامان
m3art wach ybghi rezervi chi bit zwin fhad l2otel,,معارت واش يبغي رزرڤي شي بيت زوين فهاد لأتل
m3art wach ybghi yest9bel douk dyaf ou ykremhom,,معارت واش يبغي يستقبل دوك دياف و يكرمهوم
m3art wach ybghi yttowwer men 7yatou ou 7yat 3a2iltou,,معارت واش يبغي يتّووّر من حياتو و حيات عاإلتو
m3art wach ybghi yrebbi douk lklab,,معارت واش يبغي يربّي دوك لكلاب
m3art wach ybghi yrebbi douk lmchach,,معارت واش يبغي يربّي دوك لمشاش
m3art wach ybghi y5essess lrassou we9t dial ra7a,,معارت واش يبغي يخسّسّ لراسّو وقت ديال راحا
m3art wach ybghi yfsser lia chnou tari,,معارت واش يبغي يفسّر ليا شنو تاري
m3art wach ybghi y7ot had lma9ala f journan,,معارت واش يبغي يحوت هاد لماقالا ف جورنان
m3art wach ybghi ytla9ah,,معارت واش يبغي يتلاقاه
m3art wach ybghi ytfawd m3aya,,معارت واش يبغي يتفاود معايا
m3art wach ybghi y7ellel had lma9ala.,,معارت واش يبغي يحلّل هاد لماقالا.
m3art wach ybghi had smiya.,,معارت واش يبغي هاد سمييا.
m3art wach ybghi ytjebed 7daya.,,معارت واش يبغي يتجبد حدايا.
m3art wach ybghi ymchi ichouf tbib.,,معارت واش يبغي يمشي إشوف تبيب.
m3art wach ybghi yhrb m3aya,,معارت واش يبغي يهرب معايا
m3art wach ybghi ysellefni,,معارت واش يبغي يسلّفني
m3art wach ybghi ytsellef mn 3ndi.,,معارت واش يبغي يتسلّف من عندي.
m3art wach ybghi ysbegh lia dar.,,معارت واش يبغي يسبغ ليا دار.
m3art wach ybghi y7edded lia chnou khassni ndir.,,معارت واش يبغي يحدّد ليا شنو خاسّني ندير.
m3art wach ybghi y3tini dk lmika.,,معارت واش يبغي يعتيني دك لميكا.
m3art wach ybghi ywerini dkchi li chra.,,معارت واش يبغي يوريني دكشي لي شرا.
m3art wach ybghi yne3t lia fin kra.,,معارت واش يبغي ينعت ليا فين كرا.
m3art wach ybghi ytfa3l m3aya,,معارت واش يبغي يتفاعل معايا
m3art wach ybghi n3tih had lboita,,معارت واش يبغي نعتيه هاد لبوتا
m3art wach ybghi y7essen rassou.,,معارت واش يبغي يحسّن راسّو.
m3art wach ybghi wjjed lia had jellaba 9bl l3id,,معارت واش يبغي وجّد ليا هاد جلّابا قبل لعيد
m3art wach ybghi ykri lia darou,,معارت واش يبغي يكري ليا دارو
m3art wach ybghi y9aad lia had lkswa,,معارت واش يبغي يقاد ليا هاد لكسوا
m3art wach ybghi yn9ss lia had serwal.,,معارت واش يبغي ينقسّ ليا هاد سروال.
m3art wach ybghi ysiftlia dik l amana.,,معارت واش يبغي يسيفتليا ديك ل أمانا.
m3art wach ybghi ydkhol l had so9.,,معارت واش يبغي يدخول ل هاد سوق.
m3art wach ybghi ymchi l had lbal.,,معارت واش يبغي يمشي ل هاد لبال.
m3art wach ybghi ykri guide.,,معارت واش يبغي يكري ڭويد.
m3art wach ybghi y9ne3ou yji m3ana.,,معارت واش يبغي يقنعو يجي معانا.
m3art wach ybghi ybda tdribat lyouma.,,معارت واش يبغي يبدا تدريبات ليوما.
m3art wach ybghi ydkhol l la salle.,,معارت واش يبغي يدخول ل لا سالّ.
m3art wach ybghi ydo99 3lihoum,,معارت واش يبغي يدوقّ عليهوم
m3art wach ybghi y3rd 3lihoum.,,معارت واش يبغي يعرد عليهوم.
m3art wach ybghi ytkhella 3la had snade9,,معارت واش يبغي يتخلّا علا هاد سنادق
m3art wach ybghi yjawebou fblasti,,معارت واش يبغي يجاوبو فبلاستي
m3art wach ybghi ykhellet had l3assir.,,معارت واش يبغي يخلّت هاد لعاسّير.
m3art wach ybghi yfixi lia had l7dida,,معارت واش يبغي يفيشي ليا هاد لحديدا
m3art wach ybghi ydkhol l7ammam,,معارت واش يبغي يدخول لحامّام
m3art wach ybghini ntchawer m3ah,,معارت واش يبغيني نتشاور معاه
m3art wach ybghi y9sem m3aya,,معارت واش يبغي يقسم معايا
m3art wach ybghi ynkharet f had ljam3ya,,معارت واش يبغي ينخارت ف هاد لجامعيا
m3art wach ybghi y7e99e9 m3aya f had l9adia,,معارت واش يبغي يحقّق معايا ف هاد لقاديا
m3art wach ybghi y3rf chnou houma l9awanin,,معارت واش يبغي يعرف شنو هوما لقاوانين
m3art wach ybghi ydir lia l3amaliya.,,معارت واش يبغي يدير ليا لعامالييا.
m3art wach ybghi ywessel lia t9dya,,معارت واش يبغي يوسّل ليا تقديا
m3art wach ybghi ywessel lih kkhbar,,معارت واش يبغي يوسّل ليه الكهبار
m3art wach ybghi ydfe3 l had lmdrassa,,معارت واش يبغي يدفع ل هاد لمدراسّا
m3art wach ybghi yn3ss daba.,,معارت واش يبغي ينعسّ دابا.
m3art wach ybghi yms7 m3aya had jaja.,,معارت واش يبغي يمسح معايا هاد جاجا.
m3art wach ybghi yl5i lmaw3id li 3ndou.,,معارت واش يبغي يلخي لماوعيد لي عندو.
m3art wach ybghi ytrjm lia had lwra9,,معارت واش يبغي يترجم ليا هاد لوراق
m3art wach ybghi ydir ta9a3od mosaba9,,معارت واش يبغي يدير تاقاعود موساباق
m3art wach ybghi ychref 3la had lmechro3,,معارت واش يبغي يشرف علا هاد لمشروع
m3art wach ybghi ylachi ou la ba9i,,معارت واش يبغي يلاشي و لا باقي
m3art wach ybghi d3em dak lmechro3 li bditou,,معارت واش يبغي دعم داك لمشروع لي بديتو
m3art wach ybghi ykteb liya chi jomla b7al hadi,,معارت واش يبغي يكتب لييا شي جوملا بحال هادي
m3art wach ybghi ykmmel l9raya dial dik l9issa,,معارت واش يبغي يكمّل لقرايا ديال ديك لقيسّا
m3art wach ybghi 3a9ebni oula la,,معارت واش يبغي عاقبني ولا لا
m3art wach ybghi st3red.,,معارت واش يبغي ستعرد.
