n1,n2,n3,n4,darija_ar,eng
flous,flouss,,,فلوس,money
l3a9a,ll3a9a,ll3aqa,,اللعاقة,money
stitmar,istitmar,,,استثمار,investment
raslmal,ras lmal,,,راسلمال,capital
ttaman,taman,,,التمن,price
Talab,,,,طلاب,demand
kra,lkra,,,كرا,rent
salaf,,,,سلف,loan
9rD,9arD,9erD,,قرض,loan
kridi,,,,كريدي,credit
9tiSad,9tissad,,,قتصاد,economy
byya3,beyya3,beya3,bya3,بيّاع,seller
chrray,chray,,,شرّاي,buyer
lbi3,,,,لبيع,selling
chchra,,,,الشرا,bying
sou9,souq,souk,,سوق,market
charika,,,,شركة,company
dr8m,drhm,der8am,dirham,درهم,dirham
jma3a,,,,جماعة,group
tti7ad,iti7ad,itihad,ittihad,اتحاد,union
7tikar,htikar,,,حتكار,monopoly
7tiyaT,i7tiaT,ihtiaT,,حتياط,reserve
khdma,khedma,khadma,5adma,خدمة,job
3omla,3oumla,,,عملة,currency
rrb7,rrba7,,,الربح,profit
kriz,criz,,,كريز,crisis
stachr,istachar,,,ستاشر,consult
sti9rar,isti9rar,stiqrar,,ستقرار,stability
sti8lak,stihlak,istihlak,isti8lak,ستهلاك,consumption
iSla7,,,,إصلاح,reform
sa2i7,saih,ra2ih,sai7,سائح,tourist
biznis,,,,بيزنيس,business
tijara,ttijara,,,تجارة,commerce
fayit,fayyit,,,فاييت,bankruptcy
dawli,daouli,,,دولي,international
3alami,aalami,,,عالمي,international
D3if,Da3if,,,ضعيف,weak
fa9ir,,,,فقير,poor
prodwi,,,,پرودوي,product
mntouj,mentouj,mantouj,,منتوج,product
brnamaj,barnamaj,bernamaj,,برنامج,program
banka,,,,بانكا,bank
borSa,bourSa,,,بورصا,stock exchange
lasorans,lassourans,lasourans,,لاسورانس,insurance
tkhzin,takhzin,tekhzine,,تخزين,storage
tkhTiT,takhTiT,tekhTiT,ta5TiT,تخطيط,planning
lma3icha,,,,لمعيشة,cost of living
Dariba,,,,ضريبة,tax
moka,mouka,,,موكا,money
srbis,serbis,serbiss,,سربيس,service
blan,blane,,,بلان,plan
da3m,dda3m,,,دعم,support
ch8ria,cha8ria,chahria,chehria,شهرية,salary
bznas,beznas,,,بزناس,drug dealer
mo9awala,moqawala,,,مقاولة,enterprise
faktoura,,,,فاكتورة,bill
mizania,,,,ميزانية,budget
Sina3a,Sinaa3a,,,صناعة,industry
zira3a,ziraa3a,,,زراعة,agriculture
SSayd,SSeyd,,,الصيد,fishing
l9iTa3 lkhaS,,,,لقطاع لخاص,private sector
l9iTa3 l3amm,,,,لقطاع لعامّ,public sector
tmwil,tamwil,tmouil,temwil,تمويل,funding
3amal,,,,عمل,work
sti9ala,isti9ala,sti9aala,,استقالة,resignation
ta9a3od,ta9aa3od,,,تقاعد,retirement
mdkhoul,medkhoul,mad5oul,med5ol,مدخول,income
mchro3,machrou3,mchrou3,mechrou3,مشروع,project
tterwa,ttrwa,ttarwa,,التروة,wealth
Talab,,,,طلب,application
mblagh,meblegh,mblegh,mablagh,مبلغ,amount
soyoula,soyola,souyoula,,سيولة,liquidity
iflas,,,,إفلاس,bankruptcy
rob3,rbe3,rb3,,ربع,quarter
sanadat,,,,سندات,bonds
ashom,,,,أسهم,shares
lwert,lwart,lwrt,,الورث,inheritance
7anout,,,,حانوت,shop
ma7al,,,,ماحال,shop
sel3a,sl3a,,,سلعة,products
clian,klian,,,كليان,client
siya7a,,,,سياحة,tourism
stawred,stewred,stawrd,stwrd,ستورد,import
Sader,Seder,Sadar,Sdr,صدر,export
tesbi9,tasbi9,tsbi9,,تسبيق,deposit
3ajz,3ejz,,,عجز,deficit
tanwi3,tenwi3,,,تنويع,diversification
tadakhom,,,,تضخم,inflation
fabour,,,,فابور,free
kridi,,,,كريدي,debt
sl3a,sl3a,,,سلعة,goods
nkimash,nkimach,,,انكماش,deflation
lfa2ida,lfayda,,,الفائدة,interest