"masculine","feminine","masc_plural","fem_plural"
"ktab","","ktoba",""
"Sb3","","Sba3",""
"","3imara","","3imarat"
"kas","","kisan",""
"","9r3a","","9ra3i"
"","kaskita","","kaskitat"
"","Tbla","","Tbali"
"","chjra","chjer","chjrat"
"serwal","","srawel",""
"Sbbat","","SbabeT",""
"","t9chira","","t9achr"
"chort","","chortat",""
"","9amija","","9wamej"
"triko","","trikowat",""
"khatem","","khwatem",""
"","9ahwa","","9hawi"
"bit","","byot",""
"","partma","","partmat"
"","jmra","","jmrat"
"wld","bnt","wlad","bnat"
"mol","molat","malin",""
"ktichaf","","ktichafat",""
"sou9","","swa9",""
"","lila","","lilat"
"7arb","","7oroub",""
"9aSr","","9oSour",""
"ka8f","","ko8ouf",""
"","chams","","chomous"
"chaa8id","chaa8ida","cho8oud","chaa8idat"
"cha8iid","cha8iida","cho8ada2","cha8iidat"
"","Dariba","","Dara2ib"
"","7anout","","7wanet"
"","charika","","charikat"
"slip","","slipat",""
"","Tri9","","Tro9an"
"7iT","","7yoT",""
"jbl","","jbal",""
"9rd","9rda","9roda","9rdat"
"","tlfaza","","tlafz"
"Sba7","","Sba7at",""
"","3chia","","3chiat"
"","9rTaSa","","9rTaS"
"","n7la","n7l","n7lat"
"","klma","","klimat"
"","tsrfi9a","","tsrfi9at"
"","7mama","","7amamat"
"","w9fa","","w9fat"
"","khibra","","khibrat"
"7a99","","7o9o9",""
"","BoLa","","BoLat"
"khiT","","khyoT",""
"mario","","marioat",""
"","chkara","","chkayr"
"","f3la","f3ayl","f3lat"
"","m7na","","m7ayn"
"chiTan","","chayaTin",""
"","jrtouma","jaratim","jortomat"
"","9nia","","9niat"
"7mar","","7mir",""
"bghl","","bghal",""
"daynasour","","","daynasourat"
"7nch","","7nach",""
"9lb","","9louba",""
"","mdrasa","","madaris"
"","dar","","dyour"
"3am","","3wam",""
"","sana","","sinin"
"priz","","prizat",""
"chffar","chffara","chffara","chffarat"
"","3Sa","","3Syyat"
"k7l","k7la","k7lin","k7lat"
"khDr","khDra","khDrin","khDrat"
"film","","aflam",""
"l33ab","l33aba","l33aba","l33abat"
"3ilm","","3oloum",""
"ktf","","ktaf",""
"","idd","","iddin"
"sb3","","sbou3a",""
"","jarima","","jara2im"
"drri","drria","drari","drriat"
"","chkara","chkayr","chkarat"
"","fDi7a","","fDay7"
"","t9chira","","t9achr"
"tbSil","","tbaSl",""
"biro","","birowat",""
"stilo","","stilowat",""
"bimo","","bimowat",""
"","misTara","","misTarat"
"","minjara","","minjarat"
"","mimsa7a","","mimsa7at"
"","kora","","korat"
"","3ouma","","3oumat"
"","foTa","","foTat"
"","skka","","skkat"
"dayaSor","","daynaSorat",""
"tilifon","","tilifonat",""
"","smTa","","smaTi"
"","9chla","","9chali"
"rajl","mra","rjal","3yalat"
"","njma","njoum","njmat"
"","biDa","","biDat"
"","maadda","","mawadd"
"","snna","snan","snnat"
"","richa","rich","richat"
"","39lia","","39liat"
"","khl3a","","khl3at"
"","miSda9ia","","miSda9iat"
"","som3a","","som3at"
"","mzyya","","mzyyat"
"","rb7a","","rb7at"
"","kimmia","","kimmiat"
"fkh","","fkhakh",""
"tnsi9","","tnsi9at",""
"nachaaT","","anchiTa",""
"baTo","","baTowat",""
"","bidaya","","bidayat"
"","ni8aya","","ni8ayat"
"7tilaal","","7tilaalat",""
"sbiTar","","sbiTarat",""
"rib7","","arba7",""
"korsi","","krasa",""
"ma","","miman",""
"","tomobil","","tomobilat"
"moTor","","mmaTr",""
"mol","molat","mmalin",""
"","jrda","","jradi"
"","pikala","","pikalat"
"Tobis","","Tobisat",""
"chari3","","chawari3",""
"drb","","droba",""
"","7ouma","","7oumat"
"","drja","drouj","drjat"
"ferrouj","djaja","frarj","djajat"
"","nkhla","nkhel","nkhlat"
"","logha","","loghat"
"fakhour","fakhoura","fakhourin","fakhourat"
"","namousia","","namousiat"
"Se8d","","S8odat",""
"","3aada","","3aadat"
"ntikhab","","ntikhabat",""
"brlaman","","brlamanat",""
"malik","malika","molouk","malikat"
"wzir","wzira","wozara","wzirat"
"brlamani","brlamania","brlamanyin","brlamaniat"
"","charika","","charikat"
"","mo9awala","","mo9awalat"
"Sa7bi","Sa7bti","S7abi","S7abati"
"3chir","3chira","3chran","3chirat"
"khouya","khti","khouti","khwatati"
"dyali","dyalti","dyawli","dyawli"
"3mm","3mma","3mam","3mmat"
"khal","khala","khwal","khalat"
"jedd","jedda","jdoud","jddat"
"marchi","","marchiat",""
"khlaS","kholSa","","khlSat"
"nhar","","lyyam",""
"7bs","","7bosa",""
"7bbas","7bbasa","7bbasa","7bbasat"
"frdi","","frada",""
"","mk7la","mka7l","mk7lat"
"","9rtasa","9rtas","9rtasat"
"mous","","mmas",""
"","m3il9a","m3al9","m3il9at"
"3ach9","3ach9a","3wach9",""
"","frchiTa","","frachT"
"chrjm","","chrajm",""
"jar","jara","jiran","jarat"
"Sda3","","Sda3at",""
"tanffos","","tanffosat",""
"","3oma","","3omat"
"","7araka","","7arakat"
"","t7m7ima","","t7m7imat"
"7mmam","","7mmamat",""
"bit","","byot",""
"","kozina","","kozinat"
"","Twalit","","Twalitat"
"trikko","","trikkowat",""
"","3amalia","","3amaliat"
"","TibibT","","TibibTat"
"mSdar","","maSadir",""
"mnb3","","manabi3",""
"","3adawa","","3adawat"
"","mamlaka","","mamlakat"
"","jomhoria","","jomhoriat"
"jm8or","","jama8ir",""
"mowaTin","mowaTina","mowaTinin","mowaTinat"
"","tsrkila","","tsrkilat"
"msta9ell","msta9ella","msta9ellin","msta9llat"
"3skri","3skria","3skr",""
"3rbi","3rbia","3robia","3robiat"
"chle7","chel7a","chlou7","chl7at"
"ni9ach","","ni9achat",""
"mzyan","mzyana","mzyanin","mzyanat"
"","moSala7a","","moSala7at"
"","ljna","","lijan"
"","dawla","","dowal"
"","9owwa","","9iwa"
"Tbsil","","Tbasl",""
"","clim","","climat"
"mochkil","","machakil",""
"","3afia","","3wafi"
"","l8ja","","l8jat"
"","ksida","","ksayd"
"","Tyyara","","Tyyarat"
"faDa2i","faDa2ia","faDa2iyin","faDa2iat"
"","moghamara","","moghamarat"
"","naSi7a","","naSa2i7"
"atar","","aataar",""
"3mr","","a3mar",""
"lanTir","","lanTirat",""
"i7sas","","a7asis",""
"","nffakha","","nffakhat"
"taSrrof","","taSrrofat",""
"asasi","asasia","asasyin","asasiat"
"","mout","","moutat"
"3id","","a3yad",""
"","7fla","","7afalat"
"","3DDa","","3DDat"
"","mlaya","","mlayat"
"","manTa","","manTat"
"sTl","","sTola",""
"gardkor","","gardkorat",""
"chaff","chaffa","","chaffat"
"","9r3a","","9ra3i"
"Sndo9","","Snad9",""
"","flouka","","floukat"
"","knyya","","knyyat"
"sabab","","asbab",""
"3om9","","a3ma9",""
"tghyir","","tghyirat",""
"","khTwa","khTawi","khTwat"
"","Tari9a","","Toro9"
"","9iSSa","","9iSaS"
"mnchar","","mncharat",""
"","Sara7a","","Sara7at"
"mital","","amtila",""
"","3alama","","3alamat"
"","mSla7a","maSali7","mSla7at"
"safar","tsafira","asfar","tsafirat"
"","mDarba","","mDarbat"
"","mdabza","","mdabzat"
"","mTayfa","","mTayfat"
"Trf","","Trofa",""
"","armala","","armalat"
"","8jjala","","8jjalat"
"","7kma","7ikam","7kmat"
"","mtla","","mtlat"
"","khdma","khdami","khdmat"
"dkr","ntwa","dkora","ntwat"
"","ri7la","","ra7alat"
"rmz","","rmouz",""
"","7aala","","7aalat"
"","sarout","","swart"
"vilaj","","vilajat",""
"nou3","","anwa3",""
"9anoun","","9awanin",""
"","9ima","","9imat"
"m3na","","m3ani",""
"khaTar","","akhTaar",""
"ttiSal","","ttiSalat",""
"","mokalama","","mokalamat"
"3adow","3adowwa","a3da2","3adowwat"
"dkhan","","dkhakhen",""
"masar","","masarat",""
"","7lma","","7lmat"
"mokhyyam","","mokhyyamat",""
"kamio","","kamyowat",""
"iTaj","","iTajat",""
"bab","","biban",""
"s9f","","s9ofa",""
"STa7","","STo7a",""
"sansour","","sansourat",""
"banko","","bankowat",""
"","khamia","","khwami"
"","tilikomond","","tilikomondat"
"DDo","","DDwaw",""
"","chm3a","","chm3at"
"","zrbia","","zrabi"
"","brika","","brikat"
"","chTTaba","","chTTabat"
"","mkhdda","","mkhddat"
"","mraya","","mrayat"
"","mchTa","","mchTat"
"douch","","douchat",""
"","kabina","kwabn","kabinat"
"lavabo","","lavaboat",""
"Sabon","Sabona","Sabon","Sabonat"
"","tllaja","","tllajat"
"frran","","frarn",""
"","mTr9a","","mTr9at"
"msmar","","msamer",""
"dodan","","dodanat",""
"Srb","","Sroba",""
"z7am","","z7amat",""
"","rwina","","rwinat"
"","rwiDa","","rwiDat"
"fran","","franat",""
"ppirmi","","ppirmiat",""
"chifor","chifora","chwafr","chiforat"
"","zyara","","zyarat"
"","dm3a","","dmou3"
"mora8i9","mora8i9a","mora8i9in","mora8i9at"
"chabb","chabba","chabab","chabbat"
"3rs","","3rasat",""
"Sda9","","Sda9at",""
"khaTib","khaTiba","khoTTab","khaTibat"
"3ris","3rousa","3rsan","3rousat"
"Tla9","","Tla9at",""
"mojtama3","","mojtama3at",""
"","7aDara","","7aDarat"
"","9bila","","9bayl"
"","moraja3a","","mraja3at"
"","8owia","","8owiat"
"tSri7","","tSri7at",""
"i3lan","","i3lanat",""
"9arar","","9ararat",""
"","3aryDa","","3aryDat"
"","mobaadara","","mobaadarat"
"9tira7","","9tira7",""
"","khoTTa","","khoTaT"
"khtiar","","khtyarat",""
"maw9if","","mawa9if",""
"","SaDaa9a","","SaDaa9aat"
"","SaDa9a","","SaDa9at"
"","moSiba","","maSa2ib"
"","karita","","kawarit"
"mo8imm","mo8imma","mi8immin","mo8immat"
"kha2in","kha2ina","khawana","kha2inat"
"","Daroura","","Darourat"
"","maw8iba","","mawa8ib"
"","3o9oba","","3o9obat"
"","ra8ina","ra8a2in","ra8inat"
"","imkania","","imkaniat"
"7timal","","7timalat",""
"","mr7ala","","mara7il"
"","cho8a","","cho8at"
"Da7yya","","Da7aya",""
"motta8am","motta8ama","motta8amin","motta8amat"
"3ti9al","","3ti9alat",""
"3tiraf","","3tirafat",""
"","mo7akama","","mo7akamat"
"dalil","","dala2il","adilla"
"modnib","modniba","mdnibin","modnibat"
"bari2","bari2a","bari2in","bari2at"
"","chfra","","chfrat"
"","sr9a","","sr9at"
"ghtiSab","","ghtiSabat",""
"","9tila","","9tilat"
"","rchwa","","rchawi"
"7tyal","","7tyalat",""
"7okm","","a7kam",""
"i3dam","","i3damat",""
"","snsla","snasl","snslat"
"","7okoma","","7okomat"
"","syasa","","syasat"
"7izb","","a7zab",""
"7rrag","7rraga","7rraga",""
"mo8ajir","mo8ajira","mo8ajirin","mo8ajirat"
"sti3mar","","sti3marat",""
"amir","amira","omara","amirat"
"wfd","","wofoud",""
"","jm3ia","","jm3iat"
"","wizara","","wizarat"
"chi3ar","","chi3arat",""
"ra2y","","aara2",""
"nSS","","nSoSa",""
"","7imaya","","7imayat"
"sti9lal","","sti9lalat",""
"","3adaala","","3adaalat"
"","7orria","","7orriat"
"","karama","","karamat"
"Damir","","Dama2ir",""
"mabda2","","mabadi2",""
"kholo9","","akhla9",""
"mi3yar","","ma3aayir",""
"m3your","","m3yorat",""
"","3onSoria","","3onSoriat"
"","mjzara","","mjzarat"
"","mdba7a","","mdba7at"
"","ibada","","ibadat"
"","3oboudia","","3oboudiat"
"n9ilab","","n9ilabat",""
"Sira3","","Sira3at",""
"","mo9awama","","mo9awamat"
"7tilal","","Tilalat",""
"sla7","","asli7a","sla7at"
"sif","","syofa",""
"","8rawa","","8rawat"
"","9nbola","9nabl","9nbolat"
"tfrgi3","","tfrgi3at",""
"nti7ar","","nti7arat",""
"9br","","9bora",""
"","dbbaba","","dbbabat"
"","khasara","","khasarat"
"stistlam","","stislamat",""
"7ll","","7oloul",""
"we9t","","aw9at",""
"ders","","dorous",""
"","blaSa","","blayS"
"mjmo3","mjmo3a","mjmo3in","mjmo3at"
"","m3loma","","m3lomat"
"","7a9i9a","","7a9a2i9"
"dr8m","","dra8em",""
"","n9Ta","","no9aT"
"mchro3","","machari3",""
"gharad","","gharaDat",""
"lil","lila","lyali","lilat"
"","jiha","jwayh","jihat"
"","misa7a","","misa7at"
"","7aja","7wayj","7ajat"
"","3a2ila","","3a2ilat"
"rass","","ryous",""
"yed","","iddin",""
"tertib","","trtibat",""
"niDam","","anDima",""
"","Simana","","Simanat"
"","dowla","","dowal"
"mjliss","","majalis",""
"sti3mal","","sti3malat",""
"","khidma","","khidmat"
"srbiss","","srabs",""
"","m7kama","","ma7akim"
"","jma3a","","jma3at"
"bolisi","bolisia","bolis","bolisyat"
"wjh","","wjoh",""
"","trbia","","trabi"
"","siyasa","","siyasat"
"ba7t","","ab7at",""
"mkteb","","makatib",""
"mktab","mktaba","makatib",""
"jism","","ajsam",""
"chakhS","","achkhaS",""
"","oum","","mmawat"
"so2al","","as2ila",""
"","mer7ala","","mara7il"
"","smia","","smiat"
"mostawa","","mostawayat",""
"Sghir","Sghira","Sghar","Sghirat"
"ber8ouch","","bra8ch",""
"mnDer","","manaDir",""
"sTr","","sTora",""
"","mdina","","modon"
"ilah","","aaliha",""
"reb","","arbab",""
"ab","","aaba2",""
"mrkez","","maakiz",""
"","idara","","idarat"
"fi3l","f3la","af3al","f3lat"
"","fikra","","afkar"
"","l7Da","","la7aDat"
"t9rir","","ta9arir",""
"39el","","39ola",""
"","kanisa","","kana2is"
"Sba7","","Sba7at",""
"","Sina3a","","Sina3at"
"","ard","","araaDi"
"","3inaya","","3inayat"
"9arn","","9oroun",""
"tabadol","","tabadolat",""
"tarikh","","tawarikh",""
"","zn9a","","zna9i"
"","no9ta","","no9aT"
"","klma","","klmat"
"","makla","","maklat"
"","tjriba","","tajarib"
"","natija","","nata2ij"
"","fer9a","","fra9i"
"brnamaj","","baramij",""
"","solTa","","solaT"
"dawr","","adwar",""
"taman","","atmina",""
"mawDo3","","mawaDi3",""
"9ism","","a9sam",""
"itti7ad","","itti7adat",""
"","banka","","bankat"
"3oDw","","a3Da2",""
"7tiyaj","","7tyajat",""
"tdrib","","tdribat",""
"","wr9a","","wra9"
"kaghiT","","kwaghT",""
"ra9m","","ar9am",""
"ra2is","ra2isa","ro2asa","ra2isat"
"nadi","","nawadi",""
"SoT","","aSwat",""
"","khachaba","","khachabat"
"intaj","","intajat",""
"","masira","","masirat"
"","sekritira","","sekritirat"
"fenn","","fonoun",""
"lwwl","lwwla","lwwlin","lwwlat"
"tani","tania","tanyin","tanyat"
"lkhkhr","lkhkhra","lkhkhrin","lkhkhrat"
"talt","talta","taltin","taltat"
"wsTani","wsTania","wsTaniyin","wsTaniat"
"","moSi9a","","mmas9"
"fila7i","fila7ia","fila7yin","fila7yat"
"tiran","","tiranat",""
"","ja2iza","","jawa2iz"
"faSl","","foSol",""
"","lo3ba","mo3ab","lo3bat"
"","kimmiya","","kimmiyat"
"asas","","asasat",""
"","ma3rifa","","ma3arif"
"","mo9araba","","mo9arabat"
"moselsal","","moselsalat",""
"khabar","","akhbar",""
"mosta9bal","","most9balat",""
"7sab","","7sabat",""
"pc","","piciat",""
"","ra7a","","ra7at"
"","binaya","","binayat"
"ch3er","","ch3orat",""
"9anon","","9awanin",""
"9lb","","9loba",""
"naja7","","naja7at",""
"","risala","","rasa2il"
"ttifa9","","ttifa9at",""
"","3aSima","","3awaSim"
"t7lil","","ta7alil",""
"sakn","sakna","sokkan",""
"mo7iT","","mo7iTat",""
"ada2","","ada2at",""
"modil","","modilat",""
"","naDaria","","naDariat"
"","3ala9a","","3ala9at"
"b7er","","b7ora",""
"tsjil","","tsjilat",""
"mlk","","mlakat",""
"faDa2","","faDa2at",""
"","misa7a","","misa7at"
"moSTala7","","moSTala7at",""
"taSarrof","","taSarrofat",""
"3ilaj","","3ilajat",""
"","mo3amala","","mo3amalat"
"","Ta9a","","Ta9at"
"dakhl","dakhla","dakhlin","dakhlat"
"mokhTTaT","","mokhTTaTat",""
"jawab","","ajwiba",""
"DaghT","","DoghoT","DoghoTat"
"","la2i7a","","lawa2i7"
"modir","modira","modara","modirat"
"","contra","","contrat"
"3a9d","","3o9oud",""
"","mo9aTa3a","","mo9aTa3at"
