"masculine","feminine","masc_plural","fem_plural"
"fer9","","foro9",""
"2oTil","","2oTilat",""
"chmch","","chmocha",""
"prodwi","","prodwiat",""
"mntouj","","mntoujat",""
"8chich","8chicha","ch8ach","8chichat"
"cha3l","cha3la","cha3lin","cha3lat"
"DaSr","Dasra","Dasrin","Dasrat"
"modmin","modmina","modminin","modminat"
"ghabyy","ghabyya","aghbia","ghabyyat"
"mkllkh","mkllkha","mkllkhin","mkllkhat"
"mjllj","mjllja","mjlljin","mjlljat"
"kbir","kbira","kbar","kbirat"
"m8rrs","m8rrsa","m8rrsin","m8rrsat"
"momill","momilla","momillin","momillat"
"Sle3","Sl3a","Sl3in","Sl3at"
"mSll3","mSll3a","mSll3in","mSll3at"
"ghliD","ghliDa","ghlaD","ghliDat"
"Tbbouzi","Tbbouzia","Tbbouzyin","Tbbouziat"
"r9i9","r9i9a","r9a9","r9i9at"
"Twil","Twila","Twal","Twilat"
"9Sir","9Sira","9Sar","9Sirat"
"zwin","zwina","zwinin","zwinat"
"bogoS","bogosS","bbagS","bogoSat"
"mbogS","mbogSa","mbogSin","mbogSat"
"khayb","khayba","khaybin","khaybat"
"8bil","8bila","m8bolin","m8bolat"
"mSTTi","msTTia","msTTyin","msTTyat"
"3aamr","3aamra","3aamrin","3aamrat"
"jdid","jdida","jdad","jdidat"
"9dim","9dima","9dam","9dimat"
"charf","charfa","chrraf","charfat"
"S3ib","S3iba","S3ab","S3ibat"
"9as7","9as7a","9as7in","9as7at"
"sa8l","sa8la","sa8lin","sa8lat"
"m3TTl","m3TTla","m3TTlin","m3TTlat"
"79i9i","79i9ia","79i9yin","79i9yyat"
"3adi","3adia","3adyin","3adiyat"
"gadd","gadda","gaddin","gaddat"
"bsiT","bsiTa","bsaT",""
"m399d","m399da","m399din","m399dat"
"t9il","t9ila","t9al","t9ilat"
"was3","was3a","was3in","was3at"
"nachT","nachTa","nachTin","nachTat"
"n9i","n9ia","n9iyin","n9yyat"
"3aadil","3aadila","3aadilin","3aadilat"
"ghani","ghanyya","aghnya","ghanyyat"
"fa9ir","fa9ira","fo9ara","fa9irat"
"Tabi3i","Tabi3ia","Tabi3yin","Tabi3yat"
"mfrou9","mfrou9a","mfrou9in","mfrou9at"
"mch8our","mch8oura","mch8ourin","mch8ourat"
"fr7an","fr7ana","fr7anin","fr7anat"
"khayf","khayfa","khayfin","khayfat"
"3imla9","3imla9a","3amali9a","3imla9a"
"za8i","za8ia","za8yin","za8yat"
"raDi","raDia","raDyin","raDyat"
"7azin","7azina","7azinin","7azinat"
"ndman","ndmana","dmanin","ndmanat"
"mkta2b","mkta2ba","mkta2bin","mkta2bat"
"mskin","mskina","msakn","mskinat"
"mrta7","mrta7a","mrta7in","mrta7at"
"mchghoul","mchghoula","mchghoulin","mchghoulat"
"mchTon","mchTona","mchTonin","mchTonat"
"m3SSb","m3SSba","m3SSbin","m3SSbat"
"mochaghib","mochaghiba","mochaghibin","mochaghibat"
"ghDban","ghDbana","ghDbanin","ghDbanat"
"7chman","7chmana","7chmanin","7chmanat"
"wa7iid","wa7iida","wa7iidin","wa7iidat"
"mnba8er","mnba8era","mnba8erin","mnba8erat"
"mstghrb","mstghrba","mstghrbin","mstghrbat"
"mchoki","mchokia","mchokyin","mchokyat"
"mrwwn","mrwwna","mrwwnin","mrwwnat"
"mtredded","mtreddeda","mtreddedin","mtreddedat"
"3yyan","3yyana","3yyanin","3yyanat"
"Tmma3","Tmma3a","Tmma3in","Tmma3at"
"anani","anania","ananyin","ananyat"
"skhi","skhia","skhyin","skhyyat"
"s9ram","s9rama","s9rama","s9ramat"
"drief","driefa","driefin","driefat"
"Sbbar","Sbbara","Sbbara","Sbbarat"
"m2ddb","m2ddba","m2ddbin","m2ddbat"
"m3gaz","m3gaza","m3gaza","m3gazat"
"mojta8id","mojta8ida","mojta8idin","mojta8idat"
"choja3","choja3a","chj3an","choja3at"
"za3em","za3ma","za3min","za3mat"
"fDoli","fDolia","fDolyin","fDolyyat"
"mghrour","mghroura","mghrourin","mghrourat"
"mtwaD3","mtwaD3a","mtwaD3in","mtwaD3at"
"ja8il","ja8ila","ja8lin","ja8lat"
"3abiT","3abiTa","3abiTin","3abiTat"
"dki","dkia","dkiyin","dkyyat"
"7akim","7akima","7okama","7akimat"
"nabigha","nabigha","nabighat",""
"amiin","amiina","omana","amiinat"
"kddab","kddaba","kddaba","kddabat"
"ghddar","ghddara","ghddara","ghddarat"
"nSSab","nSSaba","nSSaba","nSSabat"
"mtfa2l","mtfa2la","mtfa2lin","mtfa2lat"
"mtcha2m","mtcha2ma","mtcha2min","mtcha2mat"
"ytim","ytima","ytama","ytimat"
"","7amla","","7amlat"
"ijabi","ijabia","ijabyin","ijabyyat"
"silbi","silbia","silbyin","silbyyat"
"waa9i3i","waa9i3ia","waa9i3iyin","waa9i3iat"
"3ma","3mia","3myin","3myat"
"Smk","Smka","Smkin","Smkat"
"zizon","zizona","zyazn","zizonat"
"mchllel","mchellela","mchellelin","mchellelat"
"mo3wwa9","mo3wwa9a","mo3wwa9in","mo3wwa9at"
"mo3a9","mo3a9a","mo3a9in","mo3a9at"
"3agr","3agra","3agrin","3agrat"
"mj8oul","mj8oula","mj8oulin","mj8oulat"
"m9boul","m9boula","m9boulin","m9boulat"
"m39ol","m39ola","m39olin","m39olat"
"mn7az","mn7aza","mn7azin","mn7azat"
"mo7ayid","mo7ayida","mo7ayidin","mo7ayidat"
"waaD7","waaD7a","waaD7in","waaD7at"
"mojrim","mojrima","mojrimin","mojrimat"
"9ttal","9ttala","9ttalin","9ttalat"
"ghali","ghalia","ghalyin","ghalyat"
"rkhiS","rkhiSa","rkhaS","rkhiSat"
"lakhor","lokhra","lkhrin","lokhrat"
"lkhkher","lkhkhra","lkhkhrin","lkhkhrat"
"mghyyer","mghyyra","mghyyrin","mghyyrat"
"3aDim","3aDima","3oDama","3aDimat"
"ma7lli","ma7llia","ma7lliyin","ma7llyat"
"jtima3i","jtima3ia","jtima3iyin","jtima3iat"
"waTani","waTania","waTaniyin","waTanyyat"
"3ali","3alia","3alyin","3alyat"
"3aamm","3aamma","3aammin","3aammat"
"momkin","momkina","momkina",""
"3omoumi","3omoumia","3omoumiyin","3omoumiat"
"m7dded","m7ddeda","m7ddedin","m7ddedat"
"mojoud","mojouda","mojoudin","mojoudat"
"asaasi","asaasia","asaasiyin","asaasyat"
"ra2isi","ra2isia","ra2isiyin","ra2isiat"
"9tiSadi","9tiSadia","9tiSadiyin","9tiSadiat"
"mo2kkad","mo2kkada","mo2kkadin","mo2kkadat"
"dawli","dawlia","dawliyin","dawliat"
"m2kked","m2kkeda","m2kkedin","m2kkedat"
"mo3yyan","mo3yyana","mo3yyanin","mo3yyanat"
"momyyaz","momyyaza","momyyazin","momyyazat"
"m7loul","m7loula","m7loulin","m7loulat"
"7orr","7orra","7orrin","7orrat"
"markazi","markazia","markaziyin","mzkaziat"
"mochtarak","mochtaraka","mochtarakin","mochtarakat"
"cha2i3","cha2i3a","cha2i3in","cha2i3at"
"mtchab8","mtchab8a","mtchab8in","mtchab8at"
"Darouri","Darouria","Darouriyin","Darouriat"
"S7i7","S7i7a","S7a7","S7i7at"
"3aazib","3aaziba","3ozzab","3aazibat"
"chkhSi","chkhSia","chkhSiyin",""
"maali","maalia","maaliyin","maaliat"
"ajnabi","ajnabia","ajanib","ajnabyyat"
"chdid","chdida","chdad","chdidat"
"naa9S","naa9Sa","naa9Sin","naa9Sat"
"mtnwwe3","mtnwwe3a","mtnwwe3in","mtnwwe3a"
"7aaDr","7aaDra","7aaDrin","7aaDrat"
"malaki","malakia","malakiyin","malakyyat"
"khaT2","khaT2a","khaT2in","khaT2at"
"bo7do","bo7dha","bo7dhom",""
"7aali","7aalia","7aaliyin",""
"9aanouni","9aanounia","9aanouniyin","9aanouniat"
"7aadit","7aadita","7awadit",""
"7adiit","","a7aadit",""
"9rib","9riba","9rab","9ribat"
"sab9","sab9a","sab9in","sab9at"
"mo3tabar","mo3tabara","mo3tabarin","mo3tabarat"
"Sinaa3i","Sinaa3ia","Sinaa3iyin","Sinaa3iat"
"m7dded","m7ddeda","m7ddedin","m7ddedat"
"monaasib","monaasiba","monaasibin","monaasibat"
"mnasb","mnasba","mnasbin","mnasbat"
"3ali","3alia","3aliyin","3aliat"
"myyet","myyta","myytin","myytat"
"mt2ssef","mt2ssfa","mt2ssfin","mt2ssfat"
"naj7","naj7a","naj7in","naj7at"
"7rbi","7rbia","7rbiyin","7rbyyat"
"wa3i","wa3ia","wa3yin","wa3yat"
"mch8our","mch8oura","mch8ourin","mch8ourat"
"mi8ani","mi8ania","mi8aniyin","mi8aniat"
"mobachir","mobachira","mobachirin","mobachirat"
"mofid","mofida","mofidin","mofidat"
"f33al","f33ala","f33alin","f33alat"
"wajd","wajda","wajdin","wajdat"
"mDllem","mDllma","mDllmin","mDllmat"
"msta9ell","msta9ella","msta9ellin","msta9ellat"
"t9lidi","t9lidia","t9lidiyin","t9lidiat"
"ghrbi","ghrbia","ghrbiyin","ghrbiat"
"bard","barda","bardin","bardat"
"ms2oul","ms2oula","ms2oulin","ms2oulat"
"kaml","kamla","kamlin","kamlat"
"Tibbi","Tibbia","Tibbyyin","Tibbyyat"
"skhoun","skhouna","skhan","skhounat"
"dakari","ontawi","dakaria","ontawia"
"awwali","awwalia","awwaliyin","awwalyyat"
"madani","madania","madaniyin","madaniat"
"most9bali","most9balia","most9balia","most9baliat"
"by2i","by2ia","by2iyin","by2yyat"
"waD7","waD7a","waD7in","waD7at"
"kbir","kbira","kbar","kbirat"
"nawawi","nawawia","nawawiyin","nawawiat"
"sanawi","sanawia","sanawiyin","sanawiat"
"jihawi","jihawia","jihawiyin","jihawiat"
"tijari","tijaria","tijariyin","tijariat"
"llekher","llekhra","llekhrin","llekhrat"
"taTbi9i","taTbi9ia","taTbi9iyin","Taba9yyat"
"3ami9","3ami9a","3ami9in","3ami9at"
"rsmi","rsmia","rsmiyin","rsmiat"
"mntaDem","mntaDma","mntaDmin","mntaDmat"
"m2louf","m2loufa","m2loufin","m2loufat"
"zayd","zayda","zaydin","zaydat"
"nachT","nachTa","nachTin","nachTat"
"9wi","9wiyya","9wiyyin","9wiyyat"
"gddami","gddami","gddamiyin","gddamiat"
"mosta7il","mosta7ila","mosta7ila",""
"mnzili","mnzilia","mnzilia",""
"fi3li","fi3lia","fi3liyin","fi3liat"
"ti9ni","ti9nia","ti9niyin","ti9niat"
"dakhili","dakhilia","dakhiliyin","dakhiliat"
"momtaz","momtaza","momtazin","momtazat"
"Tri","Tryya","Tryyin","Tryyat"
"b3id","b3ida","b3ad","b3idat"
"mo7tamal","mo7tamala","mo7tamalin","mo7tamalat"
"chamali","chamalia","chamaliyin","chamalyyat"
"dini","dinia","diniyin","diniat"
"ta9afi","ta9afia","ta9afiyin","ta9afiat"
"mochtarak","mochtaraka","mochtarakin","mochtarakat"
"aamin","aamina","aaminin","aaminat"
"mo7afiD","mo7afiDa","mo7afiDin","mo7afiDat"
"chkli","chklia","chkliyin","chklyyat"
"monasib","monasiba","monasibin","monasibat"
"9arawi","9arawia","9arawiyin","9arawiat"
"mbda2i","mbda2ia","mbda2iyin","mbda2yyat"
"magaddch","magaddach","magaddinch","magaddatch"
"mo3ddal","","mo3ddalat",""
"dafi","dafia","dafyin","dafyat"
"ghrib","ghriba","ghrab","ghribat"
"mola2im","mola2ima","mola2imin","mola2imat"
"m7bob","m7boba","m7bobin","m7bobat"
"msawi","msawia","msawyin","msawyat"
"kafi","kafia","kafyin",""
"dimo9raTi","dimo9raTia","dimo9raTiyin","dimo9raTiat"
"chr9i","chr9ia","chr9iyin","chr9yyat"
"8ad2","8ad2a","8ad2in","8ad2at"
"t3limi","t3limia","t3limia",""
"3ilmi","3ilmia","3ilmiyin","3ilmiat"
"adabi","adabia","adabiyin","adabyyat"
"39li","39lia","39liyin","39liat"
"khaTir","khaTira","khaTirin","khaTirat"
"7arij","7arija","7arijin","7arijat"
"mDobl","mDobla","mDoblin","mDoblat"
"sri3","sri3a","sri3in","sri3at"
"mamo7tamalch","mamo7tamalach","mamo7tamalinch","mamo7tamalatch"
"m2lof","m2lofa","m2lofin","m2lofat"
"tarikhi","tarikhia","tarikhiyin","tarikhiat"
"janoubi","janoubia","janoubiyin","janoubyyat"
"mitaali","mitaalia","mitaaliyin","mitaaliat"
"mSro3","mSro3a","mSro3in","mSro3at"
"yawmi","yawmia","yawmiyin","yawmiat"
"mota7rrir","mota7rrira","mota7rririn","mota7rrirat"
"liberali","liberalia","liberaliyin","liberaliat"
"7aDari","7aDaria","7aDariyin","7aDariat"
"fogani","fogania","foganiyin","foganiat"
"bayn","bayna","baynin","baynat"
"khaD3","khaD3a","khaD3in","khaD3at"
"sghiwwer","sghiwwra","sghiwwrin","sghiwwrat"
"mDwwi","mDwwia","mDwwiyin","mDwwiat"
"akhla9i","akhla9ia","akhla9iyin","akhla9iat"
"badil","badila","bada2il","badilat"
"jddab","jddaba","jddabin","jddabat"
"radd lbal","radda lbal","raddin lbal","raddat lbal"
"7ayawi","7ayawia","7ayawiyin","7ayawiat"
"8amaji","8amajia","8amajiyin","8amajiat"
"khawi","khawia","khawyin","khawyat"
"damawi","damawia","damawiyin","damawiat"
"khariji","kharijia","kharijiyin","kharijiat"
"charf","charfa","chrraf","charfat"
"nisbi","nisbia","nisbiyin","nisbyyat"
"9dim","9dima","9dam","9dimat"
"mkhtaSr","mkhtaSra","mkhtaSrin","mkhtaSrat"
"namoudaji","namoudajia","namoudajiyin","namoudajiat"
"mtisse3","mtiss3a","mtiss3in","mtiss3at"
"mDyye9","mDyy9a","mDyy9in","mDyy9at"
"kollo","kollha","kollhom",""
"ra2i3","ra2i3a","ra2i3in","ra2i3at"
"tabt","tabta","tabtin","tabtat"
"mitali","mitalia","mitaliyin","mitaliat"
"akadimi","akadimia","akadimiyin","akadimyyat"
"9aaSer","9aaSera","9aaSerin","9aaSerat"
"mamo8immch","mamo8immach","mamo8imminch","mamo8immatch"
"naadir","nnadira","naadirin","naadirat"
"7aadd","7aadda","7aaddin","7aaddat"
"daym","dayma","daymin","daymat"
"ra8iib","ra8iiba","ra8iibin","ra8iibat"
"mriD","mriDa","mraD","mriDat"
"ghliD","ghliDa","ghlaD","ghliDat"
"maSiiri","maSiiria","maSiiriyin","maSiiriat"
"daakhili","daakhilia","daakhiliyin","daakhiliat"
"taab3","taab3a","taab3in","taab3at"
"mo3aSir","mo3aSira","mo3aSirin","mo3aSirat"
"taanawi","taanawia","taanawiyin","taanawiat"
"8aa2il","8aa2ila","8aa2ilin","8aa2ilat"
"7aadd","7aadda","7aaddin","7aaddat"
"choyou3i","choyou3ia","choyou3iyin","choyou3iat"
"Saafi","Saafia","Saafiyin","Saafiat"
"mTwwel","mTwwla","mTwwlin","mTwwlat"
"modnib","modniba","modnibin","modnibat"
"chaamil","chaamila","chaamilin","chaamilat"
"Dakhm","Dakhma","Dakhmin","Dakhmat"
"7eyy","7eyya","7eyyin","7eyyat"
"zira3i","zira3ia","zira3iyin","zira3iat"
"mz8ar","mz8ara","mz8arin","mz8arat"
"3orfi","3orfia","3orfiyin",""
"taTwwo3i","taTwwo3ia","taTwwo3ia",""
"mtTowwe3","mtToww3a","mtToww3in","mtToww3at"
"dramatiki","dramatiki","dramatikiyin","dramatikiat"
"mo299at","mo299ata","mo299atin","mo299atat"
"da8abi","da8abia","da8abiyin","da8abiat"
"7ibbi","7ibbia","7ibbiyin","7ibbiat"
"m3tamd","m3tamda","m3tamdin","m3tamdat"
"tanaafosi","tanaafosia","tanaafosia",""
"jdri","jdria","jdriyin","jdriat"
"7ssas","7ssasa","7ssasin","7ssasat"
"khaarj","khaarja","khaarjin","khaarjat"
"msTTe7","msTT7a","msTT7in","msTT7at"
"3aaTifi","3aaTifia","3aaTifiyin","3aaTifiat"
"khaT2","khaT2a","khaT2in","khaT2at"
"Si77i","Si77ia","Si77iyin","Si77yyat"
"idaari","idaaria","idaariyin","idaariat"
"skkouti","skkoutia","skkoutiyin","skkoutiat"
"7edd","","7odooud",""
"D3if","D3ifa","D3af","D3ifat"
"ml7ouD","ml7ouDa","ml7ouDin","ml7ouDat"
"sirri","sirria","sirriyin","sirriat"
"3ziz","3ziza","3zaz","3zizat"
"jama3i","jama3ia","jama3iyin","jama3iat"
"jtima3i","jtima3ia","jtima3iyin","jtima3iat"
"fazg","fazga","fazgin","fazgat"
"mt2elle9","mt2ll9a","mt2ll9in","mt2ll9at"
"electroni","electronia","electroniyin","electroniat"
"moTla9","moTla9a","moTla9in","moTla9at"
"kaytchaf","kattchaf","kaytchafo",""
"Saarim","Saarima","Saarimin","Saarimat"
"kimya2i","kimya2ia","kimya2iyin","kimya2yyat"
"saami","saamia","saamyin","saamyat"
"fas","","fo2ous",""
"khaaliS","khaaliSa","khaaliSin","khaaliSat"
"","d9i9a","","d9ay9"
"","wafat","","wafayat"
"nfijar","","nfijarat",""
"Darf","","Dorouf",""
"khrouf","n3ja","khrfan","n3aj"
"mo7ami","mo7amia","mo7amiyin","mo7amiat"
"li9a7","","li9a7at",""
"","monasaba","","monasabat"
"","3in","","3inin"
"","sm2ala","masa2il",""
"","jarida","jara2id",""
"iDrab","","iDrabat",""
"","Soura","Sowar",""
"jtima3","","jtima3at",""
"mech","mechcha","mchach","mchchat"
"kelb","kelba","klab","klbat"
"babbagha2","","babbaghawat",""
"","bTTa","","bTTat"
"tmrin","","tamarin",""