"darija","eng"
"jwabo 3la nabo","quick-witted"
"smen o 3sel","sweet"
"bayna ll3wer","crystal clear"
"Darb chch3a","impressive"
"Tmmer","turning a blind eye"
"myyek","turning a blind eye"
"ma3ndk fin t8reb","inevitable"
"mataymregch","unashamed"
"kayDrr f rras","controversial"
"sir waji","back and forth"
"3llah","randomly"
"charb bloulou","mature"
"kayna lm3na","worthwhile"
"labas 3lih","wealthy"
"fiha inna","suspicious"
"Tal3a lih l9rda","furious"
"S77a w slam","safe and sound"
"howa howa","unchanged"
"hir 3llah","arbitrary"
"fog chchb3a","superfluous"
"3ndo fiddih","talented"
"zaz louz","nice-looking"
"chchan TTan","quickly"
"bi8 fi8","quickly"
"blkheff","quickly"
"Lah i3mmerha dar","courteous"
"lah i3mmrha dar","he's a good man"
"7bb o tben","the whole ball of wax"
"kay9r9bo nnab","chew the rag"
"9r9b nnab","chew the fat"
"Tal9ha","he is lying"
"rbeT sslogyya","stop lying"
"mcha fiha","he's screwed"
"Tal3a lia l9rda","I'm angry"
"Allah i3Tina wj8ek","aren't you embarrassed"
"lah imskhek","shame on you"
"Lfya9 bekri bdheb meshri","The early bird gets the worm"
"Li zreb t3eTel","Hurrying up too much can make you late"
"Li fat mat","The past is dead"
"gleb stta ts3oud","Change the subject"
"Dar l3ssa frweyda","Throws a wrench into the works"
"ferge3 remmana","spills the beans"
"hadchi msllkni","that suits me"
"3la 7sabk","it's on you"
"Lah i3Tik matakol","shame on you"
"3la 799o o Tri9o","properly"
"miraran wa tikraran","frequently"